
==== Front
AoB PlantsAoB PlantsaobplaaobplaAoB Plants2041-2851Oxford University Press 2650757010.1093/aobpla/plv124plv1241008Research ArticlesDNA barcodes reveal microevolutionary signals in fire response trait in two legume genera Bello Abubakar 1*Daru Barnabas H. 2Stirton Charles H. 1Chimphango Samson B. M. 1van der Bank Michelle 3Maurin Olivier 3Muasya A. Muthama 11 Bolus Herbarium, Biological Sciences Department, University of Cape Town, Private Bag X3, Rondebosch 7700, South Africa2 Department of Plant Science, University of Pretoria, Private Bag X20, Hatfield 0028, Pretoria, South Africa3 African Centre for DNA Barcoding, Department of Botany and Plant Biotechnology, University of Johannesburg, PO Box 524, Auckland Park 2006, Johannesburg,South Africa* Corresponding author's e-mail address: bllabu001@myuct.ac.zaAssociate Editor: Kermit Ritland

2015 27 10 2015 7 plv12415 7 2015 19 10 2015 Published by Oxford University Press on behalf of the Annals of Botany Company.2015This is an Open Access article distributed under the terms of the Creative Commons Attribution License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted reuse, distribution, and reproduction in any medium, provided the original work is properly cited.This article is one of the series of publications carried out as part of the ongoing revision of the genus Psoralea. The genus was last revised in 1930 by Miss Helena Forbes. Since then, no thorough revision has been carried out on the genus beside the 1981 generic changes by Prof C.H. Stirton where a new genus Otholobium is described. The two genera represent a recent and rapid diversification of a lineage with a center of diversity and endemism in the Cape Floristic Region of South Africa.

Large-scale DNA barcoding provides a new technique for species identification and evaluation of relationships across various levels (populations and species) and may reveal fundamental processes in recently diverged species. Here, we analysed DNA sequence variation in the recently diverged legumes from the Psoraleeae (Fabaceae) occurring in the Cape Floristic Region (CFR) of southern Africa to test the utility of DNA barcodes in species identification and discrimination. We further explored the phylogenetic signal on fire response trait (reseeding and resprouting) at species and generic levels. We showed that Psoraleoid legumes of the CFR exhibit a barcoding gap yielding the combination of matK and rbcLa (matK + rbcLa) data set as a better barcode than single regions. We found a high score (100 %) of correct identification of individuals to their respective genera but a very low score (<50 %) in identifying them to species. We found a considerable match (54 %) between genetic species and morphologically delimited species. We also found that different lineages showed a weak but significant phylogenetic conservatism in their response to fire as reseeders or resprouters, with more clustering of resprouters than would be expected by chance. These novel microevolutionary patterns might be acting continuously over time to produce multi-scale regularities of biodiversity. This study provides the first insight into the DNA barcoding campaign of land plants in species identification and detection of the phylogenetic signal in recently diverged lineages of the CFR.

FabaceaeOtholobiumPsoraleareseedersresproutersSouth AfricaSouth African National Research Foundation (NRFNigeria Tertiary Education Trust Fund (NTETF)/Umaru Musa Yar'adua University Katsina, NigeriaUniversity of Cape Town, J. W. Jagger Centenary Gift Scholarship
==== Body
Introduction
The primary goal of DNA barcoding is the identification of an unknown sample by correctly matching a specific genetic marker to a reference sequence library. However, DNA barcoding can also be used as a tool for addressing fundamental questions in ecology, evolution and conservation biology (Kress et al. 2015). For evolutionary biologists and ecologists, one of the goals of DNA barcoding is to understand the origin of species and the factors causing the difference in species richness in different biomes across the globe. Generally, the full diversity of species in most diverse habitats is still poorly known (Kress et al. 2015). The primary focus of this article is to explore the application of DNA barcoding in some recently diverged lineages of an exceptionally unique fire derived biodiversity hotspot to determine its efficacy in species identification and detection of microevolutionary signals.

The Greater Cape Floristic Region (GCFR) is a home to Fynbos and the Succulent Karoo biomes—two major biodiversity hotspots located in the winter rainfall area of southern Africa (Myers et al. 2000) (Fig. 1). The Fynbos biome (also called the CFR) is famed for its high species diversity consisting of ∼9000 species of vascular plants packed into an area of 90 760 km2 of which ∼69 % are endemic (Manning and Goldblatt 2012). The family Fabaceae consists of ∼764 species in 43 genera. It is the second largest family in the CFR flora after Asteraceae. Three of the major clades of Fabaceae include the Crotalarieae (300 species), Podalyrieae (125 species) and African Psoraleeae (120 species). These legume lineages differ in their patterns of diversification, with Crotalarieae and Podalyrieae originating in the Eocene ca. 40 Ma (Edwards and Hawkins 2007; Schnitzler et al. 2011) and the African Psoraleeae originating during the Pliocene ca. 5 Ma (Egan and Crandall 2008). This suggests that the African Psoraleeae is a young lineage, which has undergone rapid recent radiation giving rise to ∼75 species of Psoralea L. and ∼53 species of Otholobium C.H.Stirt. (Stirton 2005; Manning and Goldblatt 2012). Majority of species in Otholobium and Psoralea have a narrow distribution and are frequently restricted to a single mountain stream or slope or a single soil type. In addition, several species are listed in the IUCN Red List under different levels of conservation categories ranging from extinct in the wild (e.g. Psoralea gueinzii and P. cataracta) to endangered (e.g. Otholobium bowieanum, O. incanum, P. fascicularis and P. filifolia) and vulnerable (O. hamatum, O. venustum, P. abbottii and P. alata) (Raimondo et al. 2009).
Figure 1. Map of the GCFR showing the Fynbos and the Succulent Karoo Biomes constructed based on Mucina and Rutherford (2006).



Fynbos is a fire prone vegetation that requires regular burning for its persistence. The high species richness in the Fynbos biome has been ascribed to fire (Cowling et al. 1996; Linder 2003; Power et al. 2011). Plants adapt to fires in two major ways: as resprouters or reseeders (Bell 2001). Resprouting plants survive fire as individuals and then replace the lost structures by resprouting from surviving tissues. Conversely, reseeding individuals are often killed by fire (Fig. 2) and the population is re-established by a new generation growing from seeds (Bell 2001). Fire-survival and regeneration strategies of plants have been the subject of numerous studies (e.g. Keeley 1977; Bond 1985; Le Maitre and Midgley 1992; Schutte et al. 1995; Pausas and Keeley 2014; Scott et al. 2014). Cowling (1987) postulated that the high species diversity in the Gondwanan floras (Australian kwongan and Cape fynbos) may be ascribed to recurrent fires, edaphic specialization and short dispersal distance. There are noticeable differences in the allocation of resources to reserve storage, vegetative growth and reproductive effort linked with these fire-survival strategies (Bond and van Wilgen 1996; Bell 2001; Bond and Midgley 2001; Scott et al. 2014). For example, while reseeders are generally characterized by a shorter lifespan, they tend to grow rapidly and taller with much allocation of resources predominantly above ground. Resprouters, on the other hand, have longer lifespans, slower growth, produce fewer seeds and have a below ground resource allocation in starch-rich lignotubers (Hansen et al. 1991; Bell and Ojeda 1999). Reseeders produce larger numbers of viable seeds than do resprouters due to their greater reliance on seed for survival (Hansen et al. 1991; Bell 2001), resulting in elevated post-fire recruitment. There are also reported differences in seed yield and quality with reseeders having higher N and P concentrations in the seeds than those of congeneric resprouters (Hansen et al. 1991). Other differences include nutritional requirements with reseeders requiring more nutrients than the resprouters due to the high nutritional costs of seed production and growth (Hansen et al. 1991; Bell 2001). These strategies influence speciation rates in woody genera in the fynbos (Wells 1969; Litsios et al. 2014), with reseeders shown to have higher diversification rates than resprouters (Litsios et al. 2014). Other studies have shown that fire-survival and regeneration strategy (reseeding/resprouting) is a character of taxonomic, ecological and evolutionary importance in Fynbos legumes (Schutte et al. 1995; Litsios et al. 2014; Scott et al. 2014).
Figure 2. A recent fire burn in the Cape Fynbos, Table Mountain on 5 March 2015. Photograph: A.B.



Traditionally, species identification depends primarily on morphological features (morphospecies). As molecular data became increasingly available and new techniques such as DNA barcoding emerged, species identification is becoming fast, reliable and more accurate. Here, we use matK and rbcLa and the combination of the two regions (matK + rbcLa), based on their recognition as core plant barcode markers by the Consortium for the Barcode of Life Plant Working Group (CBOL 2009) to (i) test their efficacy in identifying species of two southern African Psoraleoid genera (Otholobium and Psoralea); (ii) explore the potential of the DNA barcode markers in grouping Psoraleoid legume sequences into molecular operational taxonomic units (MOTUs) or genetic species units and (iii) test the power of DNA barcodes in revealing microevolutionary patterns including fire-survival and regeneration strategies. The genera Otholobium and Psoralea were chosen for this study because they both have species with reseeding and resprouting modes of regeneration (Fig. 3). Furthermore, although the two genera are closely related (Dludlu et al. 2013), they differ markedly in terms of their morphology and ecology. For example, Otholobium species differ from Psoralea by the absence of a cupulum on the flower pedicel (unique structure in Psoralea, Tucker and Stirton 1991); possession of entire recurved mucronate-obovate to oblanceolate leaflets and inflorescences characterized by bracteate triplets of flowers, with each triplet subtended by a single variously shaped bract (Stirton 1981). Leaves of Psoralea range from 1- to 19-foliolate compound structures or reduced to small-scale-like structures with only P. aculeata having a recurved mucro (Stirton 1989; Manning and Goldblatt 2012), and each flower is subtended by a pair of free minute bracts. The two genera also differ in terms of habitat preferences. Eighty per cent of Psoralea species inhabit seeps, marshes, riverbanks and/or moist, mist laden high-altitude habitats, while Otholobium species occur predominantly in drier habitats, with only 11 % of species occupying the moist habitats favoured by Psoralea (Stirton 1989; Manning and Goldblatt 2012).
Figure 3. Habit in Otholobium and Psoralea species: (A) reseeding, O. spicatum; (B) resprouting, O. rotundifolium; (C) reseeding, P. pinnata; (D) resprouting, Psoralea sp. nov. Photographs: C.H.S. (A–C) and A.B. (D).



Methods
Taxon sampling
We collected 172 samples representing 26 species of Otholobium and 43 species of Psoralea across their distribution range in the CFR. Where possible, each species was represented by two or more different samples. In all, we collected 72 samples of Otholobium and 100 samples of Psoralea (voucher specimens are deposited at the Bolus Herbarium (BOL) and listed in Table 1). Of these samples, 23 out of the 26 species of Otholobium and 26 out of 43 species of Psoralea are represented by more than one sample. Only samples for which sequences for both genes (matK and rbcLa) are available were included in the analyses. The final data set used in the analyses included 4 reseeding (27 samples) and 22 resprouting (35 samples) species of Otholobium, and 35 (43 samples) reseeding and 8 (56 samples) resprouting species of Psoralea. Information on fire response strategy was extracted from Stirton (1989), Manning and Goldblatt (2012) and Snijman (2013). To our knowledge, no species included in our analysis show both fire response strategies in wild populations. Collection details including GPS coordinates, altitude and photographs of specimens are available online in the Barcode of Life Data Systems (BOLD; www.boldsystems.org) together with DNA sequences.
Table 1. List of voucher specimens and the DNA sequence BOLD ID reference number.

Taxon name	Collector	Number	BOLD ID	Herbarium	Distribution	
	[17] P. imminens Muasya & Stirton3596	[39] P. usitata Muasya & Stirton3194	
	[18] P. ivumba Muasya & Stirton3374	[40] P. usitata Muasya & Stirton3440	
	[19] P. keetii Muasya & Stirton3599	[41] P. usitata Muasya & Stirton3528	
	[20] P. laevigata Muasya & Stirton3457	[42] P. usitata Muasya & Stirton3541	
	[21] P. latifolia Muasya & Stirton3646	[43] P. usitata Muasya & Stirton4071	
	[22] P. odoratissima Muasya & Stirton3557	[44] P. verrucosa Muasya & Stirton4371	
21	[1] P. alata Muasya & Stirton3262		
	[2] P. alata Muasya & Stirton3398		
	[3] P. alata Muasya & Stirton3901		
22	[1] P. alata Muasya & Stirton3880		
	[2] P. laxa Muasya & Stirton3548		
	[3] P. laxa Muasya & Stirton3870		
23	[1] P. arborea Muasya & Stirton3212	[7] P. glaucescens Muasya & Stirton3289	
	[2] P. axillaris Muasya & Stirton3827	[8] P. ivumba Muasya & Stirton3165	
	[3] P. axillaris Muasya & Stirton3834	[9] P. pinnata Muasya & Stirton3169	
	[4] P. brilliantissima Muasya & Stirton3621	[10] P. pinnata Muasya & Stirton3172	
	[5] P. congesta Muasya & Stirton5462	[11] P. repens Muasya & Stirton3168	
	[6] P. filifolia Muasya & Stirton4321	[12] P. repens Muasya & Stirton3809	
24	[1] P. arborea Muasya & Stirton3248	[5] P. odoratissima Muasya & Stirton3532	
	[2] P. arida Muasya & Stirton3526	[6] P. pinnata Muasya & Stirton3171	
	[3] P. asarina Muasya & Stirton3476	[7] P. usitata Muasya & Stirton4344	
	[4] P. asarina Muasya & Stirton3552	[8] P. usitata vigilans sp. nov. Muasya & Stirton4340	
25	[1] P. fleta Muasya & Stirton3273		
26	[1] P. fleta Muasya & Stirton3342	[6] P. imbricata Muasya & Stirton3904	
	[2] P. imbricata Muasya & Stirton3396	[7] P. imbricata Muasya & Stirton4030	
	[3] P. imbricata Muasya & Stirton3399	[8] P. verrucosa Muasya & Stirton3353	
	[4] P. imbricata Muasya & Stirton3439	[9] P. verrucosa Muasya & Stirton3357	
	[5] P. imbricata Muasya & Stirton3544		
27	[1] P. glaucescens Muasya & Stirton3312		
28	[1] P. laxa Muasya & Stirton4325		
29	[1] P. muirii Muasya & Stirton4181		
30	[1] P. oligophylla Muasya & Stirton3798		
31	[1] P. oreophila Muasya & Stirton3463		
32	[1] P. pinnata Muasya & Stirton3186		
	[2] P. pinnata Muasya & Stirton3189		
33	[1] P. pullata Muasya & Stirton3178		
34	[1] P. restioides Muasya & Stirton3216		
	[2] P. sparsa Muasya & Stirton3567		
	[3] P. speciosa Muasya & Stirton3456		
35	[1] P. usitata ssp. nov. usitata Muasya & Stirton3414		
36	[1] P. usitata ssp. vigilans sp. nov Muasya & Stirton3415		
37	[1] P. verrucosa Muasya & Stirton3270		


Lastly, we found a weak but significant phylogenetic signal in the affinity of lineages to fire-survival and regeneration strategies. This was significant under the Brownian motion model (Dresprouters = 0.797, P = 0.003 and Dreseeders = 0.798, P = 0.002, where D = 0 corresponds to a Brownian motion model, and D = 1 indicates no phylogenetic signal) (Fig. 6). Multiple origin of reseeder habit is observed in both genera, but it is predominant in Psoralea (Fig. 6).
Figure 6. Maximum-likelihood tree of Psoraleoid legumes derived from a combination of the core DNA barcodes matK and rbcLa showing the distribution of fire-survival and regeneration strategies as reseeders (red) versus resprouters (blue).



Discussion
A key criterion for a standard plant barcode is universality, meaning that the DNA barcode should be easily recovered from all plants, ideally with a single primer pair (CBOL 2009). Our amplification and sequencing success was higher for rbcLa than for matK, consistent with the results of several other studies that sampled broadly across land plants (e.g. Lahaye et al. 2008; CBOL 2009; Xiang et al. 2011a; Saarela et al. 2013). Recovery of rbcLa was higher (98.1 %) than matK in this study. This corresponds to the results of other studies on plants in which rbcLa recovery ranged from 90 to 100 % (Fazekas et al. 2008; Lahaye et al. 2008; CBOL 2009; Jeanson et al. 2011; Pang et al. 2011; Xiang et al. 2011a; Kuzmina et al. 2012; Saarela et al. 2013).

Several other criteria have also been defined for the identification of the best DNA barcode marker (Hebert et al. 2004a; Kress and Erickson 2007; Lahaye et al. 2008; CBOL 2009). Firstly, it should exhibit a barcode gap, i.e. higher genetic variation between species than within species (Meyer and Paulay 2005). Secondly, it must provide a maximal discrimination among species. We measured the efficacy of the core plant DNA barcode regions (matK and rbcLa) (CBOL 2009) to identify African Psoraleoid legumes using the two approaches: ‘barcode gap’ and discriminatory potential (Meyer and Paulay 2005). We found that interspecific distance is significantly greater than intraspecific distance. Our mean distances correspond to the results obtained in other plant groups such as Myristicaceae (Newmaster et al. 2008), Rosaceae (Pang et al. 2011), Taxus L. (Taxaceae) (Liu et al. 2011) and in regional Canadian Arctic Flora (Saarela et al. 2013). The second approach was that of Meier et al. (2006), i.e. comparing the smallest interspecific versus the greatest intraspecific distances, instead of comparing the mean distances alone. This approach also reveals the existence of a barcode gap, thus confirming the barcode potential of all the candidates. However, the combination of matK and rbcla data sets (matK + rbcla) in all the cases showed greater intraspecific variation than the individual regions alone. This supports the recommendation of the CBOL (2009) that a combination of the two regions (matK and rbcLa) is the preferred standard barcode region for plants.

In addition, we found that all the three data sets have a strong discriminatory power (100 %) in identifying individuals to their respective genera within the Psoraleoid legumes using the near-neighbour and the best close match methods. This supports the utility of DNA barcoding as a means to identify and allocate species between the two genera. Multiple other studies have demonstrated that the core barcode loci routinely provide high discrimination at the genus level, usually >90 % (e.g. Kress et al. 2009; Saarela et al. 2013). Accordingly, we found that rbcLa and matK loci singly distinguish 100 % of genera in our data set. However, their application within species yielded a poor discrimination success, i.e. <50 % with more proportion of ambiguity (51 % matK + rbcLa data set to 79 % in rbcLa data set; Table 2). This result is not surprising, given that several other plant studies have reported poor utility of the core DNA barcodes at lower taxonomic level especially among closely related species and in taxa characterized by recent rapid radiation and hybridization. For example, Clement and Donoghue (2012) reported low levels of discrimination and genetic variation among closely related species of Viburnum. Similarly, Xiang et al. (2011b) reported that rbcLa alone was unable to distinguish genera within Juglandaceae, and neither rbcLa nor matK could discriminate species of Berberis, Ficus or Gossypium (Piredda et al. 2011). In taxa with hybridization issues, for example, Quercus, matK and rbcLa were unable to distinguish any of the 12 sympatric species examined (Roy et al. 2010). The possible causes of the poor discrimination of the species in Psoraleoid legumes observed in this study can be attributed to their recent rapid radiation (Egan and Crandall 2008) and multiple instances of strong hybridization (A. Bello, C.H. Stirton, S.B.M. Chimphango, A.M. Muasya, in preparation; see examples in paragraph below) among the species. Given these caveats, it is clear that additional variable loci are necessary to improve the within-species discrimination success as recommended by the CBOL (2009).

Another feature of interest is the low congruence in assigning morphologically delimited species to genetic species. Several reasons could account for this. Firstly, it could suggest that species are generally not monophyletic (Rieseberg and Brouillet 1994). Secondly, the mismatch could be due to poor performance of the DNA barcodes resulting in over-splitting of taxa. Thirdly, it could be that speciation events do not always match morphological differences, indicating that rapid changes in morphology can occur with minimal evolutionary change (Adams et al. 2002). Fourthly, it could indicate that taxa whose multiple accessions are appearing in diverse clades represent cryptic species, where broad morphological concepts on species are masking genetic patterns. This may be true in Otholobium where widespread species (O. candicans, O. striatum and O. hirtum) may be treated too broadly. Hybridization may account for some of the patterns in Psoralea as some of the taxa have been observed forming hybrids in the field, e.g. P. pinnata × P. aculeata, P. sordida × P. forbesii and P. intonsa × P. oreopola.

In general, there was a weak but significant phylogenetic signal in fire-survival and regeneration strategies of lineages as reseeders or resprouters in Psoraleoid legumes than would be expected by chance. Lineages show significant phylogenetic conservatism in their affinity to fire-survival and regeneration strategies with more clustering of resprouters at the tip of the phylogeny than might be expected by chance. Our phylogeny suggests a multiple origin of these traits implying that the species inherited the resprouting trait from their most recent common ancestor. We hypothesize that the scattering of the reseeding trait across the phylogenetic tree was the result of independent evolutionary events (convergent evolution), probably as a response to fire. It could also mean that the character was inherited from a more ‘basal’ ancestor of the group and then ‘switched off’ in some species but not in others again, in response to fire. However, this remains hypothetical at this stage, pending the availability of more data.

Legumes are regarded as one of the most successful families of flowering plants on Earth both from evolutionary and ecological perspectives, owing to their flexible adaptation to different environments (Rundel 1989). This is evident in the way resprouters and reseeders have evolved to survive in their respective microhabitats in the CFR (Schutte et al. 1995), and frequently dominant in after-fire landscapes. Previous comparative studies on these functional groups have focussed on aspects of taxonomy and physiology (Schutte et al. 1995; Power et al. 2011). Here, we provide evidence of a weak but significant phylogenetic signal in fire response trait of lineages as reseeders or resprouters in Psoraleoid legumes than expected by chance. Schutte et al. (1995) suggested that there is a substantial difference between resprouters and reseeders, adding that gene flow between resprouting parents and their offspring may occur over time, since the parents are not killed by fire. Seed set does occur in resprouters but is generally very poor and may not occur over a number of fire episodes. The seeds of resprouters are generally larger than those produced copiously by all reseeders (C. H. Stirton, pers. obs.).

In contrast, temporal isolation in gene flow might occur in reseeding taxa, as there is less chance of interbreeding between parents and offspring, and thus, each new generation may be a cohort of its own. It is not known how much seed remains in the seed bank and it is possible that some seeds may germinate in a later fire episode. It should be borne in mind, however, that parents and offspring could coexist if fires are patchy, if fire temperature affects the proportion of the seed bank that can be stimulated to germinate, if fires are too hot and if the seed bank comprises different genetic cohorts. The consequence of these is that speciation would more readily occur in reseeders, as interbreeding between parents and their progeny is unlikely. Given these caveats, our results provide some extrinsic support for the idea that reseeders speciate faster than resprouters as the number of reseeding species in our study outnumbered that of the resprouters. Schutte et al. (1995) reported that there is a faster rate of speciation and differentiation within reseeders, than in resprouters, but did not provide any genetic evidence for this. Most reseeding species of legumes in the CFR are short lived (ca. 8−15 years), with few exceptions, e.g. in Podalyria calyptrata and in some forest margin species of Virgilia with relatively long lifespans (>40 years). In the younger genus Psoralea, there are more reseeders than resprouters, whereas in the older genus Otholobium, there are more resprouters than reseeders and fewer species overall. Among the Psoraleoid legumes, reseeders are frequently observed on wet valleys near mountain streams, while resprouters are common in drier habitats, a phenomenon also observed in African Restionaceae, which shares increased diversification in reseeders (Litsios et al. 2014).

Conclusions
This study showed that DNA barcoding may be useful in species identification and in inferring the impacts of recurrent fires on gene flow in resprouting and reseeding taxa in the CFR. In general, we showed that Psoraleoid legumes of the CFR exhibit a barcoding gap with high scores for correct identification of individuals to their respective genera. We found a considerable match between genetic and morphologically delimited species supporting the discriminatory power of DNA barcoding. We also found that lineages in Psoraleeae showed a weak but significant phylogenetic conservatism in their affinity for different fire response trait with more clustering of resprouters in Psoralea at the tip of the phylogeny than expected by chance. Our phylogeny suggests a convergent origin of the reseeding trait in African Psoraleoid genera. We conclude that these novel microevolutionary patterns might be acting continuously over time to produce multi-scale regularities of biodiversity especially in a biodiversity hotspot as the CFR.

Accession Numbers
All data for the project were managed in the BOLD database in a project called ‘Fabaceae@UCT’ (project code FAUCT). Detailed voucher information, including the scientific names of taxa sampled, BOLD ID numbers, collectors and collection numbers, for all sequences are given in Table 1.

Sources of Funding
This study was supported by grants from the South African National Research Foundation (NRF; A.M.M.); Nigeria Tertiary Education Trust Fund (NTETF)/Umaru Musa Yar'adua University Katsina, Nigeria (Fellowship Grant; A.B.) and University of Cape Town, J. W. Jagger Centenary Gift Scholarship (to A.B.).

Contributions by the Authors
A.B. and B.H.D. performed the data analyses and were involved in writing and editing; C.H.S., A.M.M., S.B.M.C. and A.B. performed the fieldwork and were involved in writing and editing; M.v.d.B. and O.M. provided contribution to the concept and the design of the work and also handled the sequencing activities. All the authors read and approved the final manuscript.

Conflict of Interest Statement
None declared.

Acknowledgements
We thank the University of Cape Town Research Council. We also thank the Canadian Center for DNA barcoding for sequencing support and Mr Hassan Saddiq of UCT Statistics Department for some of the statistical analyses support. We thank the Eastern Cape Government for permit NO. CRO 153/13CR (21.11.2013: A. Bello) and Cape Nature for permit AAA008-000350028 (02.09.2011: C.H. Stirton). Two anonymous reviewers who made some valuable comments and suggestions on an earlier version of the manuscript are gratefully acknowledged.
==== Refs
Literature Cited
Adams RP , Pandey N , Rezzi S , Casanova J  
2002 
Geographic variation in the Random Amplified Polymorphic DNAs (RAPDs) of Juniperus phoenicea, J.p. var. canariensis, J.p. subsp. eu-mediterranea, and J.p. var. turbinata . Biochemical Systematics and Ecology 
30 :223 –229 . doi:10.1016/S0305-1978(01)00083-7
Bell DT  
2001 
Ecological response syndromes in the flora of Southwestern Western Australia: fire resprouters versus reseeders . The Botanical Review 
67 :417 –440 . doi:10.1007/BF02857891
Bell TL , Ojeda F  
1999 
Underground starch storage in Erica species of the Cape Floristic Region—differences between seeders and resprouters . New Phytologist 
144 :143 –152 . doi:10.1046/j.1469-8137.1999.00489.x
Bond WJ  
1985 
Canopy stored seed reserves (serotiny) in Cape Proteaceae . South African Journal of Botany 
51 :181 –186 .
Bond WJ , Midgley JJ  
2001 
Ecology of sprouting in woody plants: the persistence niche . Trends in Ecology and Evolution 
16 :45 –51 . doi:10.1016/S0169-5347(00)02033-411146144 
Bond WJ , Van Wilgen BW  
1996 
Fire and the evolutionary ecology of plants . In: Bond WJ , Van Wilgen BW  , eds. Fire and plants . London : Chapman and Hall , 123 –147 .
Brown SDJ , Collins RA , Boyer S , Lefort M-C , Malumbres-Olarte J , Vink CJ , Cruickshank RH  
2012 
Spider: an R package for the analysis of species identity and evolution, with particular reference to DNA barcoding . Molecular Ecology Resources 
12 :562 –565 . doi:10.1111/j.1755-0998.2011.03108.x22243808 
Consortium for the Barcode of Life Plant Working Group (CBOL) . 2009 
A DNA barcode for land plants . Proceedings of the National Academy of Sciences of the USA 
106 :12794 –12797 . doi:10.1073/pnas.090584510619666622 
Clement WL , Donoghue MJ  
2012 
Barcoding success as a function of phylogenetic relatedness in Viburnum, a clade of woody angiosperms . BMC Evolutionary Biology 
12 :73 
doi:10.1186/1471-2148-12-7322646220 
Cowling RM  
1987 
Fire and its role in coexistence and speciation in Gondwanan shrublands . South African Journal of Science 
83 :106 –112 .
Cowling RM , Rundel PW , Lamont BB , Arroyo MK , Arianoutsou M  
1996 
Plant diversity in Mediterranean-climate regions . Trends in Ecology and Evolution 
11 :362 –366 . doi:10.1016/0169-5347(96)10044-621237880 
Dludlu MN , Stirton CH , Chimphango SBM , Bello A , Muasya AM  
2013 
Phylogenetic position of the southern African members of the tribe Psoraleeae based on molecular and morphological data . South African Journal of Botany 
89 :150 –155 . doi:10.1016/j.sajb.2013.06.019
Edgar RC  
2004 
MUSCLE: multiple sequence alignment with high accuracy and high throughput . Nucleic Acids Research 
32 :1792 –1797 . doi:10.1093/nar/gkh34015034147 
Edwards D , Hawkins JA  
2007 
Are Cape floral clades the same age? Contemporaneous origins of two lineages in the genistoids s.l. (Fabaceae) . Molecular Phylogenetics and Evolution 
45 :952 –970 . doi:10.1016/j.ympev.2007.09.01417980626 
Egan AN , Crandall KA  
2008 
Incorporating gaps as phylogenetic characters across eight DNA regions: ramifications for North American Psoraleeae (Leguminosae) . Molecular Phylogenetics and Evolution 
46 :532 –546 . doi:10.1016/j.ympev.2007.10.00618039582 
Fazekas AJ , Burgess KS , Kesanakurti PR , Graham SW , Newmaster SG , Husband BC , Percy DM , Hajibabaei M , Barrett SCH  
2008 
Multiple multilocus DNA barcodes from the plastid genome discriminate plant species equally well . PLoS ONE 
3 :e2802 
doi:10.1371/journal.pone.000280218665273 
Fritz SA , Purvis A  
2010 
Selectivity in mammalian extinction risk and threat types: a new measure of phylogenetic signal strength in binary traits . Conservation Biology 
24 :1042 –1051 . doi:10.1111/j.1523-1739.2010.01455.x20184650 
Hansen A , Pate JS , Hansen AP  
1991 
Growth and reproductive performance of a seeder and a resprouter species of Bossiaea as a function of plant age after fire . Annals of Botany 
67 :497 –509 .
Hebert PDN , Penton EH , Burns JM , Janzen DH , Hallwachs W  
2004a 
Ten species in one: DNA barcoding reveals cryptic species in the neotropical skipper butterfly Astraptes fulgerator . Proceedings of the National Academy of Sciences of the USA 
101 :14812 –14817 . doi:10.1073/pnas.040616610115465915 
Hebert PDN , Stoeckle MY , Zemlak TS , Francis CM  
2004b 
Identification of birds through DNA barcodes . PLoS Biology 
2 :e312 
doi:10.1371/journal.pbio.002031215455034 
Ivanova NV , De Waard JR , Hebert PDN  
2006 
An inexpensive, automation-friendly protocol for recovering high-quality DNA . Molecular Ecology Notes 
6 :998 –1002 . doi:10.1111/j.1471-8286.2006.01428.x
Jeanson ML , Labat JN , Little DP  
2011 
DNA barcoding: a new tool for palm taxonomists? 
Annals of Botany 
108 :1445 –1451 . doi:10.1093/aob/mcr15821757475 
Kaufman L , Rousseeuw PJ  
1990 
Finding groups in data: an introduction to cluster analysis . New York : Wiley .
Kearse M , Moir R , Wilson A , Stones-Havas S , Cheung M , Sturrock S , Buxton S , Cooper A , Markowitz S , Duran C , Thierer T , Ashton B , Mentjies P , Drummond A  
2012 
Geneious basic: an integrated and extendable desktop software platform for the organization and analysis of sequence data . Bioinformatics 
28 :1647 –1649 . doi:10.1093/bioinformatics/bts19922543367 
Keeley JE  
1977 
Seed production, seed populations in soil, and seedling production after fire for two congeneric pairs of sprouting and nonsprouting chaparal shrubs . Ecology 
58 :820 –829 . doi:10.2307/1936217
Kress WJ , Erickson DL  
2007 
A two-locus global DNA barcode for land plants: the coding rbcL gene complements the non-coding trnH-psbA spacer region . PLoS ONE 
2 :e508 
doi:10.1371/journal.pone.000050817551588 
Kress WJ , Erickson DL , Jones FA , Swenson NG , Perez R , Sanjur O , Bermingham E  
2009 
Plant DNA barcodes and a community phylogeny of a tropical forest dynamics plot in Panama . Proceedings of the National Academy of Sciences of the USA 
106 :18621 –18626 . doi:10.1073/pnas.090982010619841276 
Kress WJ , García-Robledo C , Uriarte M , Erickson DL  
2015 
DNA barcodes for ecology, evolution, and conservation . Trends in Ecology and Evolution 
30 :25 –35 .25468359 
Kuzmina ML , Johnson KL , Barron HR , Hebert PD  
2012 
Identification of the vascular plants of Churchill, Manitoba, using a DNA barcode library . BMC Ecology 
12 :25 
doi:10.1186/1472-6785-12-2523190419 
Lahaye R , Van der Bank M , Bogarin D , Warner J , Pupulin F , Gigot G , Maurin O , Duthoit S , Barraclough TG , Savolainen V  
2008 
DNA barcoding the floras of biodiversity hotspots . Proceedings of the National Academy of Sciences of the USA 
105 :2923 –2928 . doi:10.1073/pnas.070993610518258745 
Le Maitre DC , Midgley JJ  
1992 
Plant reproductive ecology . In: Cowling RM  , ed. The ecology of fynbos, nutrients, fire and diversity . Cape Town : Oxford University Press , 135 –175 .
Linder HP  
2003 
