
==== Front
BJGP OpenBJGP OpenbjgpoabjgpoaBJGP Open2398-3795Royal College of General Practitioners 10.3399/bjgpopen18X10161401614ResearchComplementary medicine use, views, and experiences: a national survey in England Sharp Debbie PhD1Lorenc Ava PhD2*Morris Richard PhD3Feder Gene MD4Little Paul FMedSci5Hollinghurst Sandra PhD6Mercer Stewart W PhD7MacPherson Hugh PhD81 Professor of Primary Care, Centre for Academic Primary Care, Population Health Sciences, Bristol Medical School, University of Bristol, Bristol, UK2 Senior Research Associate, Centre for Academic Primary Care, Population Health Sciences, Bristol Medical School, University of Bristol, Bristol, UK3 Professor in Medical Statistics, Centre for Academic Primary Care, Population Health Sciences, Bristol Medical School, University of Bristol, Bristol, UK4 Professor of Primary Care, Centre for Academic Primary Care, Population Health Sciences, Bristol Medical School, University of Bristol, Bristol, UK5 Professor of Primary Care Research, Primary Medical Care, Faculty of Medicine, University of Southampton, Southampton, UK6 Senior Lecturer in Health Economics, Centre for Academic Primary Care, Population Health Sciences, Bristol Medical School, University of Bristol, Bristol, UK7 Chair in Primary Care Research, Primary Care and General Practice, Institute of Health and Wellbeing, University of Glasgow, Glasgow, UK8 Professor of Acupuncture Research, Department of Health Sciences, University of York, York, UK*For correspondence:ava.lorenc@bristol.ac.uk14 11 2018 12 2018 2 4 bjgpopen18X10161415 1 2018 23 7 2018 Copyright © 2018, The Authors2018The AuthorsThis article is Open Access: CC BY-NC 4.0 license (https://creativecommons.org/licenses/by-nc/4.0/)Background
In 2005,12% of the English population visited a complementary and alternative medicine (CAM) practitioner.

Aim
To obtain up-to-date general population figures for practitioner-led CAM use in England, and to discover people's views and experiences regarding access.

Design & setting
A face-to-face questionnaire survey was commissioned. A nationally representative adult quota sample (aged ≥15 years) was used.

Method
Ten questions were included within Ipsos MORI’s weekly population-based survey. The questions explored 12-month practitioner-led CAM use, reasons for non-use, views on NHS-provided CAM, and willingness to pay.

Results
Of 4862 adults surveyed, 766 (16%) had seen a CAM practitioner. People most commonly visited CAM practitioners for manual therapies (massage, osteopathy, chiropractic) and acupuncture, as well as yoga, pilates, reflexology, and mindfulness or meditation. Women, people with higher socioeconomic status (SES) and those in south England were more likely to access CAM. Musculoskeletal conditions (mainly back pain) accounted for 68% of use, and mental health 12%. Most was through self-referral (70%) and self-financing. GPs (17%) or NHS professionals (4%) referred and/or recommended CAM to users. These CAM users were more often unemployed, with lower income and social grade, and receiving NHS-funded CAM. Responders were willing to pay varying amounts for CAM; 22% would not pay anything. Almost two in five responders felt NHS funding and GP referral and/or endorsement would increase their CAM use.

Conclusion
CAM use in England is common for musculoskeletal and mental health problems, but varies by sex, geography, and SES. It is mainly self-referred and self-financed; some is GP-endorsed and/or referred, especially for individuals of lower SES. Researchers, patients, and commissioners should collaborate to research the effectiveness and cost-effectiveness of CAM and consider its availability on the NHS.

Complementary TherapiesSurveys and QuestionnairesGeneral Practice
==== Body
How this fits in
Figures from 2005 reported that 12% of the English population used practitioner-led CAM. This 2015 survey has found that 16% of the general population had used practitioner-led CAM in the previous 12 months. Most CAM use is self-referred, for musculoskeletal problems, particularly by women and those of higher SES, although some is GP-endorsed and/or referred, for individuals of lower SES. Researchers, patients, and commissioners should collaborate to research the effectiveness and cost-effectiveness of CAM and consider its availability on the NHS.

Introduction
CAM is 'a diverse group of health-related therapies and disciplines which are not considered to be a part of mainstream medical care' and includes osteopathy, chiropractic, acupuncture, herbal medicine, and homeopathy.1 This survey focused on practitioner-led CAM, for which the prevalence was 10% in 2001 (UK),2 and 12% in 2005 (England).3 If over-the-counter and/or self-care CAM are included, 12-month prevalence estimates of CAM use in Europe range from 0.3–86%;4 recent UK adult annual CAM use estimates were 28% (England only),5 20%,6 and 26% (England only)3 in 1998, 1999, and 2005 respectively. A systematic review reported a 41% average 1-year prevalence CAM use in the UK and 52% average lifetime prevalence.7 There has not been a national English survey since 2005.

The evidence base for CAM varies widely. For musculoskeletal and mental health conditions, which are common in primary care, and were the focus of the authors' larger scoping study,8 good quality reviews were identified with moderate to good quality evidence of effectiveness for yoga,9 osteopathy,10 acupuncture,11,12 and spinal manipulation and/or mobilisation12–14 for low back pain; acupuncture for myofascial trigger point pain;15 tai chi16 and acupuncture17,18 for osteoarthritis; manual therapy,19 manipulation,20 and acupuncture12 for neck pain; acupuncture for fibromyalgia;21 mindfulness and/or meditation,22,23 and tai chi24 for depression;25 meditation and/or mindfulness-based stress reduction for anxiety;22,26 meditative and/or mind-body movement for sleep;27 and mindfulness for stress and distress.22

There is little up-to-date information on current NHS provision of CAM. A recent survey suggests that a million NHS acupuncture appointments are provided annually.28 A systematic review of surveys estimated that >20% of UK physicians had 'used' CAM in their practice within the previous week (recommendations, referrals, provision of treatment, or self-administration), an average of 39% of physicians had referred to and 46% had recommended CAM.7 A 2003 article found around half of general practices offered some CAM services, mainly acupuncture, osteopathy, and homeopathy.29 In 2009, 19% of GPs were regularly treating patients with CAM; 56% had treated with, referred to, or endorsed CAM during the previous week.30

Given the lack of recent data on CAM use by the public or NHS CAM access, and in the light of the emphasis in the 2014 NHS Five Year Forward View on self-care, prevention, and wellbeing,31 the authors conducted a national survey with Ipsos MORI of the public’s use of CAM and their views on CAM provision within the NHS.

Method
The aim of the survey was to obtain up-to-date figures on CAM use in the general population in England, and explore views and experiences regarding consulting CAM practitioners. The specific objectives were:

to identify the proportion of the population in England that had used practitioner-led CAM in the previous year, and explore reasons for non-use;

to identify the health conditions most commonly treated with CAM;

to identify how CAM is accessed and funded, and how much it costs individuals; and

to obtain the public’s views on models of CAM provision within the NHS and willingness to pay for CAM.

The authors commissioned Ipsos MORI (a UK market research company) to include 10 questions within their national, weekly 'Capibus' survey (https://www.ipsos-mori.com/ourexpertise/omnibusservices/capibus.aspx). This face-to-face computer-assisted survey, completed in people’s homes, used a quota sample of all adults (aged ≥15 years) in England. Quota sampling aims for a nationally representative sample of adults in England, based on age, sex, and working status, within four regions (South, North, Midlands, and London). The survey ran between 25 September and 18 October 2015.

The project team developed 10 survey questions (see Appendix) with input from Ipsos MORI, the project patient and public involvement group, and steering group. The questions included: whether practitioner-based complementary medicine had been used during the previous 12 months; reason for use; access; funding; cost; reasons for non-use; views on particular models of NHS CAM provision that might facilitate its use; and willingness to pay. Ipsos MORI provided basic demographic data. The authors combined income, social grade, and employment into SES. The authors defined CAM by showing participants a list of practitioners, including NHS professionals delivering CAM (for example, GP, physiotherapist, or nurse), adapted from that used by the National Library of Medicine's MeSH term 'Complementary therapies'.32 The list included most of the CAM included by Thomas and Hunt2,3 (but excluding crystal healing, dowsing, iridology, kinesiology, relaxation; adding art therapy, Bach flowers, biofeedback, craniosacral, emotional freedom technique, Feldenkrais, guided imagery, music therapy, pilates, qi gong, tai chi, Trager, and yoga). An open-ended question asked what help they were seeking from the CAM practitioner; free-text responses were coded.

Data were weighted by Ipsos MORI for the English adult population using region, social grade, age, working status, housing tenure, and ethnicity (white or black and minority ethnic), based on census data or mid-year estimates and National Readership Survey defined profiles. Analyses were mainly descriptive; statistical testing compared different groups. In addition to the univariable analyses, a multivariable analysis using logistic regression was conducted to test whether bivariable associations were independent of each other, estimating odds ratios with 95% confidence intervals. Not all aspects of CAM use were amenable to multivariable analysis; the authors excluded those with events less than 10 times the number of parameter estimates required in any specific model.33

Results
The final sample comprised 4862 adults (response rates unavailable). See Table 1 for participant characteristics.Table 1 Participant characteristics (n = 4862)
	n
	%	
Sex			
Male	2378	49	
5. Thomas KJ  Nicholl JP  Coleman P   Use and expenditure on complementary medicine in England: a population based survey Complement Ther Med 2001 9 1 2 11 10.1054/ctim.2000.0407 11264963 
6. Ernst E  White A   The BBC survey of complementary medicine use in the UK Complement Ther Med 2000 8 1 32 36 10.1016/S0965-2299(00)90833-1 10812758 
7. Posadzki P  Alotaibi A  Ernst E   Prevalence of use of complementary and alternative medicine (CAM) by physicians in the UK: a systematic review of surveys Clin Med 2012 12 6 505 512 10.7861/clinmedicine.12-6-505 
8. Lorenc A  Feder G  MacPherson H  et al  Scoping review of systematic reviews of complementary medicine for musculoskeletal and mental health conditions BMJ Open 2018 8 10 e020222 10.1136/bmjopen-2017-020222 
9. Cramer H  Lauche R  Haller H  et al  A systematic review and meta-analysis of yoga for low back pain Clin J Pain 2013 29 5 450 460 10.1097/AJP.0b013e31825e1492 23246998 
10. Franke H  Franke JD  Fryer G   Osteopathic manipulative treatment for nonspecific low back pain: a systematic review and meta-analysis BMC Musculoskelet Disord 2014 15 286 10.1186/1471-2474-15-286 25175885 
11. Xu M  Yan S  Yin X  et al  Acupuncture for chronic low back pain in long-term follow-up: a meta-analysis of 13 randomized controlled trials Am J Chin Med 2013 41 1 1 19 10.1142/S0192415X13500018 23336503 
12. Furlan AD  Yazdi F  Tsertsvadze A  et al  Complementary and alternative therapies for back pain II Evid Rep Technol Assess 2010 194 194 1 764 
13. Rubinstein SM  van Middelkoop M  Assendelft WJ  et al  Spinal manipulative therapy for chronic low-back pain: an update of a Cochrane review Spine 2011 36 13 E825 846 10.1097/BRS.0b013e3182197fe1 21593658 
14. Rubinstein SM  Terwee CB  Assendelft WJ  et al  Spinal manipulative therapy for acute low-back pain Cochrane Database Syst Rev 2012 9 9 Cd008880 10.1002/14651858.CD008880.pub2 
15. Liu L  Huang QM  Liu QG  et al  Effectiveness of dry needling for myofascial trigger points associated with neck and shoulder pain: a systematic review and meta-analysis Arch Phys Med Rehabil 2015 96 5 944 955 10.1016/j.apmr.2014.12.015 25576642 
16. Lauche R  Langhorst J  Dobos G  et al  A systematic review and meta-analysis of tai chi for osteoarthritis of the knee Complement Ther Med 2013 21 4 396 406 10.1016/j.ctim.2013.06.001 23876571 
17. Corbett MS  Rice SJ  Madurasinghe V  et al  Acupuncture and other physical treatments for the relief of pain due to osteoarthritis of the knee: network meta-analysis Osteoarthritis Cartilage 2013 21 9 1290 1298 10.1016/j.joca.2013.05.007 23973143 
18. Manheimer E  Cheng K  Linde K  et al  Acupuncture for peripheral joint osteoarthritis Cochrane Database Syst Rev 2010 38 4 CD001977 10.1002/14651858.CD001977.pub2 
19. Miller J  Gross A  D'Sylva J  et al  Manual therapy and exercise for neck pain: a systematic review Man Ther 2010 15 4 334 354 10.1016/j.math.2010.02.007 20593537 
20. Gross A  Langevin P  Burnie SJ  et al  Manipulation and mobilisation for neck pain contrasted against an inactive control or another active treatment Cochrane Database Syst Rev 2015 17 2 CD004249 10.1002/14651858.CD004249.pub4 
21. Deare JC  Zheng Z  Xue CC  et al  Acupuncture for treating fibromyalgia Cochrane Database Syst Rev 2013 5 5 CD007070 10.1002/14651858.CD007070.pub2 
22. de Vibe M  Arlid B  Elizabeth T  et al  Mindfulness based stress reduction (MBSR) for improving health, quality of life, and social functioning in adults 2012 https://campbellcollaboration.org/library/mindfulness-stress-reduction-for-adults.html accessed 10 10 2018  
23. Goyal M  Singh S  Sibinga EM  et al  Meditation programs for psychological stress and well-being: a systematic review and meta-analysis JAMA Intern Med 2014 174 3 357 368 10.1001/jamainternmed.2013.13018 24395196 
24. Chi I  Jordan-Marsh M  Guo M  et al  Tai chi and reduction of depressive symptoms for older adults: a meta-analysis of randomized trials Geriatr Gerontol Int 2013 13 1 3 12 10.1111/j.1447-0594.2012.00882.x 22680972 
25. Klainin-Yobas P  Oo WN  Suzanne Yew PY  et al  Effects of relaxation interventions on depression and anxiety among older adults: a systematic review Aging Ment Health 2015 19 12 1043 1055 10.1080/13607863.2014.997191 25574576 
26. Chen KW  Berger CC  Manheimer E  et al  Meditative therapies for reducing anxiety: a systematic review and meta-analysis of randomized controlled trials Depress Anxiety 2012 29 7 545 562 10.1002/da.21964 22700446 
27. Wu WW  Kwong E  Lan XY  et al  The effect of a meditative movement intervention on quality of sleep in the elderly: a systematic review and meta-analysis J Altern Complement Med 2015 21 9 509 519 10.1089/acm.2014.0251 26120865 
28. Hopton AK  Curnoe S  Kanaan M  et al  Acupuncture in practice: mapping the providers, the patients and the settings in a national cross-sectional survey BMJ Open 2012 2 1 e000456 10.1136/bmjopen-2011-000456 
29. Thomas KJ  Coleman P  Nicholl JP   Trends in access to complementary or alternative medicines via primary care in England: 1995-2001 results from a follow-up national survey Fam Pract 2003 20 5 575 577 10.1093/fampra/cmg514 14507801 
30. Perry R  Dowrick C  Ernst E   Complementary medicine and general practice in an urban setting: a decade on Prim Health Care Res Dev 2014 15 3 262 267 10.1017/S1463423613000182 23574689 
31. NHS England  Five Year Forward View 2014 https://www.england.nhs.uk/ourwork/futurenhs/nhs-five-year-forward-view-web-version/ accessed 10 10 2018  
32. National Library of Medicine  Complementary Therapies 2002 https://www.ncbi.nlm.nih.gov/mesh/?term=complementary+medicine accessed 1 11 2018  
33. Pavlou M  Ambler G  Seaman SR  et al  How to develop a more accurate risk prediction model when there are few events BMJ 2015 351 h3868 10.1136/bmj.h3868 26264962 
34. Posadzki P  Watson LK  Alotaibi A  et al  Prevalence of use of complementary and alternative medicine (CAM) by patients/consumers in the UK: systematic review of surveys Clin Med (Lond) 2013 13 2 126 131 10.7861/clinmedicine.13-2-126 23681857 
35. Maniadakis N  Gray A   The economic burden of back pain in the UK Pain 2000 84 1 95 103 10.1016/S0304-3959(99)00187-6 10601677 
36. Arthritis Research UK  Osteoarthritis in general practice 2013 http://www.arthritisresearchuk.org/~/media/Files/Policy%20files/Policy%20pages%20files/Keel_Data_Report_digital_output.ashx?la=en accessed 1 11 2018  
37. Arthritis Research UK  Rheumatoid arthritis 2013 https://www.versusarthritis.org/about-arthritis/conditions/rheumatoid-arthritis/ accessed 7 11 2018  
38. Bishop FL  Lewith GT   Who uses CAM? A narrative review of demographic characteristics and health factors associated with CAM use Evid Based Complement Alternat Med 2010 7 1 11 28 10.1093/ecam/nen023 18955327 
39. Reid R  Steel A  Wardle J  et al  Complementary medicine use by the Australian population: a critical mixed studies systematic review of utilisation, perceptions and factors associated with use BMC Complement Altern Med 2016 16 1 1 23 10.1186/s12906-016-1143-8 26729470 
40. Laiyemo MA  Nunlee-Bland G  Lombardo FA  et al  Characteristics and health perceptions of complementary and alternative medicine users in the United States Am J Med Sci 2015 349 2 140 144 10.1097/MAJ.0000000000000363 25379625 
41. Green CA  Pope CR   Gender, psychosocial factors and the use of medical services: a longitudinal analysis Soc Sci Med 1999 48 10 1363 1372 10.1016/S0277-9536(98)00440-7 10369437 
42. Burke A  Nahin RL  Stussman BJ   Limited health knowledge as a reason for non-use of four common complementary health practices Plos One 2015 10 6 e0129336 10.1371/journal.pone.0129336 26083564 
43. Zhang Y  Lao L  Chen H  et al  Acupuncture use among American adults: what acupuncture practitioners can learn from National Health Interview Survey 2007? Evid Based Complement Altern Med 2012 2012 1 8 10.1155/2012/710750 
44. Al-Windi A   Determinants of complementary alternative medicine (CAM) use Complement Ther Med 2004 12 2-3 99 111 10.1016/j.ctim.2004.09.007 15561519 
45. Thomson P  Jones J  Browne M  et al  Psychosocial factors that predict why people use complementary and alternative medicine and continue with its use: a population based study Complement Ther Clin Pract 2014 20 4 302 310 10.1016/j.ctcp.2014.09.004 25456023 
46. Bodeker G  Kronenberg F   A public health agenda for traditional, complementary, and alternative medicine Am J Public Health 2002 92 10 1582 1591 10.2105/AJPH.92.10.1582 12356597 
47. Saper R   Integrative medicine and health disparities Glob Adv Health Med 2016 5 1 5 8 10.7453/gahmj.2015.133 26937308 
48. Chung VC  Ma PH  Hong LC  et al  Organizational determinants of interprofessional collaboration in integrative health care: systematic review of qualitative studies PLoS ONE 2012 7 11 e50022 10.1371/journal.pone.0050022 23209634 
49. Gubb J   Should patients be able to pay top-up fees to receive the treatment they want? Yes BMJ 2008 336 7653 1104 10.1136/bmj.39563.453183.AD 18460556 
50. Department of Health  Liberating the NHS white paper 2010 https://www.gov.uk/government/publications/liberating-the-nhs-white-paper accessed 10 10 2018  
51. Polley M  Bertotti M  Kimberlee R  et al  A review of the evidence assessing impact of social prescribing on healthcare demand and cost implications 2017 https://www.westminster.ac.uk/file/113316/download accessed 10 10 2018  
52. Peters DC  Chaitow L  Harris G  et al  Integrating Complementary Therapies in Primary Care London Churchill Livingstone 2002 
53. Michlig M  Ausfeld-Hafter B  Busato A   Patient satisfaction with primary care: a comparison between conventional care and traditional Chinese medicine Complement Ther Med 2008 16 6 350 358 10.1016/j.ctim.2007.12.001 19028336 
54. Wye L   Mainstreaming complementary therapies into primary care: the role of evidence, ‘ideal’ service design and delivery and alterations in clinical practice. (A dissertation submitted to University of Bristol) 2007 https://research-information.bristol.ac.uk/files/34502664/446256.pdf accessed 10 10 2018  
55. Wiese M  Oster C  Pincombe J   Understanding the emerging relationship between complementary medicine and mainstream health care: a review of the literature Health: (London) 2010 14 3 326 342 10.1177/1363459309358594 20427637 
56. The Kings Fund  What is social prescribing? 2017 https://www.kingsfund.org.uk/publications/social-prescribing accessed 10 10 2018  
57. Professional Standards Authority  Let's work together 2016 https://www.professionalstandards.org.uk/what-we-do/accredited-registers/lets-work-together accessed 1 11 2018  
58. NHS England  Integrated personal commissioning (IPC)  2015 https://www.england.nhs.uk/commissioning/ipc/ accessed 10 10 2018  
59. Bloor K   Should patients be able to pay top-up fees to receive the treatment they want? No BMJ 2008 336 7653 1105 10.1136/bmj.39563.493218.AD 18460555 
60. Kmietowicz Z   BMA meeting: doctors call for Royal Commission on copayments BMJ 2008 337 jul10 3 a765 10.1136/bmj.a765

