
==== Front
Adv NutrAdv NutradvancesAdvances in Nutrition2161-83132156-5376Oxford University Press 3046217710.1093/advances/nmy042nmy042ReviewSystematic Review of Tools and Methods to Measure Appetite in Undernourished Children in the Context of Low- and Middle-Income Countries Ickes Scott B 1369Hossain Muttaquina 7http://orcid.org/0000-0002-0319-7203Ritter Gaelen 6Lazarus Monica 6http://orcid.org/0000-0002-5222-8950Reynolds Katie 1Nahar Baitun 7Ahmed Tahmeed 37http://orcid.org/0000-0003-4836-720XWalson Judd 23458Denno Donna M 12381 Departments of Health Services2 Pediatrics3 Global Health4 Medicine5 Epidemiology6 Program in Nutritional Sciences, University of Washington, Seattle, WA7 Nutrition and Clinical Services Division, International Centre for Diarrheal Diseases Research, Bangladesh (icddr,b)8 Childhood Acute Illness and Nutrition Network, Nairobi, Kenya9 Wheaton College Department of Applied Health Sciences, Wheaton, ILAddress correspondence to DMD (e-mail: ddenno@uw.edu).11 2018 21 11 2018 21 11 2018 9 6 789 812 © 2018 American Society for Nutrition.2018This is an Open Access article distributed under the terms of the Creative Commons Attribution Non-Commercial License (http://creativecommons.org/licenses/by-nc/4.0/), which permits noncommercial re-use, distribution, and reproduction in any medium, provided the original work is properly cited. For commercial re-use, please contact journals.permissions@oup.com.ABSTRACT
Child undernutrition has multifactorial causes, ranging from food insecurity to etiologies refractory to conventional nutritional approaches, such as infections, environmental enteric dysfunction, and other conditions that lead to systemic inflammation. Poor appetite may be an important symptom of these causes and may be a useful marker of an undernourished child's ability to recover. We conducted a systematic review to characterize the methods and tools to measure appetite among children <5 y old in low- and middle-income countries. A systematic search of 8 databases identified 23 eligible studies published since 1995. Thirteen described methods based on direct feeding observation or quantification of nutrient intake from caregiver report, 16 described tools that assessed caregiver perceptions of appetite, and 6 reported assessments in both categories. Four studies that gauged caregiver perceptions assessed multiple appetite domains, whereas 12 assessed 1 domain—often with a single question. Only 6 studies reported validation processes, the most common of which compared an observed test meal with daily energy intake. No studies reported the use of a method or tool that was validated in multiple cultural or linguistic contexts. Although dietary intake measures and observed feeding tests have shown validity in some contexts, they are resource intensive. Subjective caregiver questionnaires may offer a more efficient appetite evaluation method, but they have been evaluated less consistently. A rigorously developed and validated tool to rapidly assess child appetite is needed and could be best addressed by a questionnaire that leverages the multiple domains of appetite. The application of interventions that target causes of undernutrition that are not amenable to food-based interventions in clinical or research contexts could be facilitated by an efficient appetite screening tool to identify appetite-related causes of undernutrition and to monitor children's response to such interventions.

appetitecaregiver perceptionsdietary assessmentenvironmental enteric dysfunctionstuntingundernutrition
==== Body
Introduction
Every year nearly 5.6 million children in low- and middle-income countries (LMICs) die, most from preventable causes (1). Undernutrition is an underlying cause for ∼45% of these deaths and is due to a variety of factors that include food insecurity, inadequate care, and lack of responsive feeding (2). However, <40% of the variance in linear growth retardation in children can be attributed to diet (3). Furthermore, complementary feeding interventions to improve dietary adequacy address only approximately one-third of the linear growth deficit among children <2 y old in LMICs (4). Studies in multiple settings have reported that undernourished children often do not consume offered food as would be expected, suggesting that food availability is not solely responsible for poor dietary intake (5, 6). One hypothesis for poor intake among these children is anorexia or poor appetite, and thus appetite has been measured as an outcome in various nutrition and health interventional studies.

Beyond issues with caregiving and food security, malnutrition is caused by a number of underlying conditions that often result from acute, recurrent, and chronic illness, including immune activation, impaired nutrient absorption, dysregulated metabolism, disruption in hormonal response, and systemic and local inflammation (2, 7, 8). For example, environmental enteric dysfunction (EED) is thought to be a potentially important cause of malnutrition, especially stunted linear growth, defined as length-for-age <−2 z scores. EED, a condition prevalent in resource-poor settings with fecally contaminated environments, is characterized by subclinical chronic gut inflammation leading to blunting of the villous lining of the small intestine, reduced nutrient absorption, intestinal permeability and translocation of microbes or microbial products, and resultant systemic inflammation (9). Impaired metabolism and systemic inflammation as a result of EED or other causes of systemic inflammation and activation are associated with poor appetite and reduced energy intake, which can perpetuate a cycle of undernutrition, including stunted growth and poor health (10–12). These pathophysiologic processes can contribute to poor ponderal growth and decreased linear growth due to effects on growth-plate ossification (13).

Children experiencing growth faltering due to nonnutritional causes, such as abnormal metabolism or systemic inflammation, may experience minimal or no recovery in response to nutritional interventions such as supplemental or therapeutic feeding. Poor appetite accompanying these nonnutritional causes of stunted growth is not assessed as part of routine child health care in LMICs (14, 15). In such contexts, a simple, noninvasive method to screen for poor appetite as a surrogate for chronic inflammation may be helpful to identify children for whom food-based approaches alone may fail to improve nutritional status and whose underlying medical conditions may require targeted interventions. Such assessments could be useful in stratifying undernourished children, including those with poor linear growth, for interventions targeting specific underlying conditions and mechanisms and could also be used to follow response to treatment.

As a complex emotional, biological, and social phenomenon, child appetite has been variably defined and measured. Some definitions describe appetite as a process that guides food selection (16), whereas others connect it to the physiologic experience of hunger that is directed at food choices with expectations of reward (17, 18). In light of the potential utility of applications of child appetite measurement, we conducted a systematic review of peer-reviewed literature to 1) describe currently used methods for child appetite assessment in LMICs and 2) to analyze these methods to identify opportunities for improving appetite measurement in this population.

Methods
This review sought to assess what tools and methods have been used to measure appetite among children <5 y old in LMICs. Although we initially sought to identify and analyze only validated tools, it became apparent early in the review that too few validated tools would be retrieved; therefore, the search was expanded to include both validated and nonvalidated assessments.

We conducted a systematic search of PubMed (http://www.pubmed.com), CAB Direct (https://www.cabdirect.org), EMBASE (https://www.embase.com), and the 5 WHO regional databases (http://www.globalhealthlibrary.net/php/index.php) for articles published between 1995 and December 2016. We also used a snowball technique to identify additional relevant references from retrieved sources.

In collaboration with a health sciences librarian, we developed unique Boolean expressions (Supplemental Table 1) for each database. Two of 4 investigators (MH, ML, GR, and KR) reviewed each search result against the inclusion and exclusion criteria as listed in Table 1. Briefly, these criteria required that articles describe a measurement of appetite with the use of a tool, method, or single question among children in an LMIC. At least a portion of the study's assessment of appetite must have included children aged 0–4 y. Exclusion criteria included investigations conducted outside of an LMIC setting or in the context of overnutrition, developmental disability, or medical conditions that interfere with oral-motor feeding. Articles published in English, Spanish, French, or Portuguese were included. Studies whose assessment of appetite was not part of their specific aim were retained as long as the appetite assessment was sufficiently described. If an assessment of the suitability of the article was indeterminate on the basis of the abstract and title, the full-text article was sought.

TABLE 1 Article inclusion and exclusion criteria for database searches

Inclusion criteria	
 1. Measures of appetite using a tool or method in a low- or middle-income country1	
 2. Included measures of appetite among children 0–4 y of age	
Exclusion criteria	
 1. Does not measure appetite or does not specify the measurement process	
 2. Measures appetite, but in the context of overnutrition or emotional eating	
 3. Measures appetite, but in the context of developmental disability or medical condition that interferes with oral-motor feeding	
 4. Measure of appetite was a biomarker tested on blood or other bodily specimen	
 5. Measurement was not conducted in a low- or middle-income country1	
 6. Measurement was not in the 0- to 5-y age population	
 7. Article was not in English, Spanish, French, or Portuguese	
 8. Study was conducted before 1995	

1Per the World Bank designation, the year the study was published. Data are available at: https://datahelpdesk.worldbank.org/knowledgebase/articles/906519-world-bank-country-and-lending-groups.

Due to a lack of a uniformly accepted definition of child appetite in the literature, we accepted the author definitions of appetite and accepted the term “anorexia” to be equivalent to poor appetite. For the purposes of this review, an appetite domain was defined as a sphere of knowledge or behavior pertaining to child appetite (e.g., a child's interest in food, the amount of food a child consumes compared with his or her usual intake); a scale is the numeric measurement of a domain; and a subscale is the numeric measurement of a domain where multiple domains are assessed. We also defined “validated” as a second, objective measurement of appetite that was used to compare the values of the index appetite measurement.

We tracked the total number of publications retrieved from each database combined, excluding duplicates. Discrepancies between research assistants’ inclusion and exclusion determinations were uncommon (<5% of the total included articles) and diminished as the process progressed. When needed, 2 investigators (SBI and DMD) arbitrated the differences in determinations during meetings with the research team.

We conducted the review methods and reporting procedures in accordance with the PRISMA (Preferred Reporting Items for Systematic Reviews and Meta-Analyses) statement (19) and registered the review with PROSPERO (no. 49806). As summarized in Figure 1, the PRISMA flow diagram, the search from the 8 databases yielded 1417 unique publications. Of these, 80 articles were identified as potentially meeting inclusion criteria on the basis of the article title or abstract. On the basis of assessment of the full text of these 80 articles, an additional 57 were excluded.

FIGURE 1 PRISMA flowchart of article inclusion and exclusion criteria based on study protocol. PRISMA, Preferred Reporting Items for Systematic Reviews and Meta-Analyses.

Results
Twenty-three studies were included in the final review (Figure 1), of which 13 were classified as using tools or methods that measured appetite by quantifying dietary intake, either through direct observation or caregiver recall of food consumption (Table 2), and 16 were categorized as using tools or methods that assessed child appetite through caregiver perceptions (Table 3). Six studies were included in both categories (20–23, 25, 27).

TABLE 2 Evidence table: tools and measures that assessed child appetite through direct observation of dietary intake or quantification of intake based on caregiver record1

Study (reference)	Study design and objective	Setting, sample size, and population	Method of appetite assessment	Methods of validation	
 Namdari et al. (38)	Cross-sectional study to assess the association between serum folate concentrations and appetite status of children.	Iran. A total of 127 healthy children aged 36–72 mo (mean ± SD age: 58.3 ± 12.1 mo) randomly selected from 20 preschools in Tehran. Mean ± SD BMI (kg/m2) was 15.3 ± 2.2.Eligibility for inclusion was based on being healthy according to medical history and physician examination. Exclusion criteria were having acute intestinal infections, acute respiratory failure, chronic renal failure, active liver disease, hemolysis of RBCs, or fever.	Mothers were asked to respond to “How do you describe the amount of food that normally has been eaten by your child in the last few days?” Using a 1- to 21-point scale that corresponded to “very little,” “little,” “average,” “much,” or “very much,” mothers were asked to circle the number that indicated their child's appetite during the last few days. The setting in which the questionnaire was administered was not specified.No cutoff for “normal” level of appetite was reported.The relation between serum folic acid and appetite was evaluated by multivariable linear regression modeling with the appetite score on a 21-point rating scale as the main dependent variable. Regression models showed a positive association of serum folic acid concentrations on children's appetite score (β = 0.29; 95% CI: 0.23, 0.36). BMI (β = 0.82; 95% CI: 0.73, 0.90), and having a mother who did not work outside the home (β = 0.69; 95% CI: 0.31, 1.06) and socioeconomic status (measurement not specified) (β = 0.42; 95% CI: 0.06, 0.78) were also independently positively associated with higher appetite scores.	N/A	
 Ruel et al. (39)	RCT to measure the effect of zinc supplementation on morbidity from diarrhea and respiratory infections.	Guatemala. A total of 89 children aged 6–9 mo assigned to treatment (n = 45) or placebo (n = 44); 56% of children were stunted (LAZ <−2) at baseline, and none (0%) were wasted (WLZ <−2).No health-related inclusion or exclusion criteria were reported.	Mothers were visited in their homes and asked about the loss of appetite, or anorexia, among other variables in a daily morbidity assessment. Classification of anorexia was based on the mother's definition.Children from the zinc-supplemented group had lower reported days (25th–75th percentile] of anorexia (4.7; 1.9–6.8) than those from the placebo group (6.1; 2.7–7.8), although this difference was not significant. Multivariable regression models confirmed lack of association of the intervention with anorexia (as well as respiratory and febrile illness prevalence, although an effect on reduction in diarrheal illness was found, especially among children with lower WLZ at baseline).	N/A	
 Sawadogo et al. (40)	Cohort study to assess the impact of common diseases (diarrhea, acute respiratory infections, and febrile illnesses) on the nutritional status of children.	Burkina Faso. A total of 114 children from 30 villages of the same rural province aged 6 mo ± 15 d, followed for 18 mo. At baseline, mean ± SD LAZ was −0.96 ± 0.93; mean WLZ was −0.18 ± 0.96; 10.5% had LAZ <−2; 2.6% had WLZ <−2.All children living in 30 selected villages were eligible if caregivers agreed and intended to stay in the area for the 18-mo study period. No health-related inclusion or exclusion criteria were reported.	Mothers reported whether the observed illness had resulted in the child losing his/her appetite. Information concerning appetite was only retained if it was connected with a specific illness and not due to other causes such as a monotonous or unbalanced diet. An “appetite coefficient” was used to calculate an “overall morbidity score,” which took into account both the duration of the illness and its effect on the child's appetite. The “overall morbidity score” was calculated as ln(1 + D)A, where D is the duration of the illness in days, A is the appetite coefficient = 2 (loss of appetite), 1 (no loss of appetite), or 0 (no illness). The setting in which mothers were asked about appetite and morbidity was not specified.At time T, children with higher morbidity scores had WLZ scores 0.34 lower than healthy children (P < 0.0001). At time T + 1, the children with higher morbidity scores had a lower mean LAZ than children with lower morbidity scores (LAZ difference = −0.09; P = 0.02).Using only appetite coefficient scores, children with higher appetite scores (worse appetite) had WLZ scores 0.34 lower than healthy children (P < 0.0001) at time T. At time T + 1, the children with higher appetite scores (worse appetite) had a nonsignificantly lower mean LAZ than children with lower morbidity scores (LAZ difference = −0.08; P = 0.02).	N/A	
 Stoltzfus et al. (41)	RCT to assess effects of low-dose iron supplementation and/or anthelminthic treatment (MEB) on growth, anemia, and appetite.	Tanzania. A total of 614 children aged 6–59 mo without severe anemia. Stunting occurred in 38% of children and 31.2% were underweight. Wasting occurred in 3.8% of children.Children with severe anemia (<70 g/L) were excluded and treated. This was the sole exclusion criterion.	Assessment based on Brown et al. (20). Mothers were asked, in a clinical setting and in the local language, “Lately, how has your child's appetite been?” Response options were on a 1- to 5-point scale from “very bad” to “very good.” At the 12-mo follow-up visit, 84% identified their child's appetite as “very good.” Therefore, the other 4 categories were grouped together to create the variable “poor appetite.”Both interventions were associated with reduced maternally reported poor appetite by ∼40% in crude models and 50% in adjusted models, with a consistent effect across age groups: AOR (95% CI) of poor appetite for Fe treatment = 0.51 (0.27, 0.95); AOR for poor appetite for MEB treatment = 0.52 (0.30, 0.89).The intervention had no significant effect on anemia outcomes in all study groups. Iron supplementation had no significant effects on either mild wasting (WLZ <−1) or stunting (LAZ <−2). MEB treatment was protective against mild wasting in younger children (AOR = 0.38; 95% CI = 0.16, 0.90), but was associated with mild wasting in children >48 mo (AOR = 2.88; 95% CI = 0.82, 10.14).	Appetite question was previously validated by Brown et al. (20), where maternal report of anorexia (appetite less than normal) was significantly positively associated with actual intake, infant age, and illness events. Stoltzfus et al. (41) noted that they did not attempt to validate the assessment question in their study context, and that the distribution of responses indicated that mothers did not fully appreciate the meaning of the 5-point Likert scale. Authors suggested that this could be due to mothers being “averse to reporting anything that is ‘bad’ about their children” and recommended that future studies of appetite in this setting will require “more informative methods” to be developed.	
Tools and measures that assess multiple appetite domains	
 Hatamizadeh et al. (42)	RCT to assess the impact of folic acid supplementation on children's weight gain and appetite.	Iran. A total of 61 children aged 36–60 mo who were determined to be healthy according to medical examination and with WAZ <25th percentile and WHZ <25th percentile were randomly assigned to receive folic acid (n = 31) or placebo (n = 30) for 20 d.Eligibility criterion for inclusion in the RCT was a score of ≤10 in question 1 (general appetite assessment) of the questionnaire.	Question 1 (a general appetite assessment) was used to determine eligibility for the study and asked parents to score children's appetite using a 1- to 21-point Likert score (very poor to vigorous).Questions 2–5 assessed 4 components of appetite: 1) rate of eating (“eats very slow” to “eats very fast”); 2) proportion of food consumed (“hands out full plate” to “empties dish entirely”); 3) range of places in which child will eat (“eats only in a special setting” to “eats anywhere”); and 4) the amount of food generally consumed (“eats a little” to “eats very much”). Each of these 4 components was measured by a single question on a 1- to 5-point scale, to create a 4- to 20-point scale. The authors initially tested a fifth “appetite component” that measured the “variety of foods a child accepts”; however, this item was eliminated due to lack of significance with the general appetite assessment question. Questions 2–5 were assessed at baseline, during the intervention (day 20), and 40-d postintervention (day 60).	Authors describe a validation process comparing results of question 1 to questions 2–5 (4 components of appetite) among a subset of 30 children. The authors dropped a question/domain regarding food variety from the final tool because the Spearman correlation coefficient with question 1 was nonsignificant. The final reported Cronbach's α (a measure of internal consistency) of the 4 appetite components (questions 2–5) was 0.72.	
			A final question (question 6) assessed the perceived change in appetite in response to the syrup consumption (response options ranged from 1 = “got worse” to 7 = “increased vigorously”). In the final assessment (day 60, 40 d postintervention), the response options to this question were simplified to 1 = “got worse”; 2 = “no change”; 3 = “got better”. Question 6 was assessed during the intervention (day 20) and 40 d postsupplementation (day 60).The setting in which the questionnaire was administered was not specified.Poor appetite was defined as a score of ≤10/21 on question 1.Between baseline and day 20 of supplementation, the mean difference in appetite scores measured according to the difference in sum of questions 2–5 between groups was higher in the folic acid vs. the placebo group (mean difference: 1.7; 95% CI: 0.1, 3.4; P = 0.04); however, this difference was not maintained at 40 d. Based on responses to question 6, 68% of children in the folic acid group had reportedly improved appetite after consuming the syrup, compared with 40% of placebo children at 20 d of supplementation. At 40 d postsupplementation, 27% of folic acid children had reportedly improved appetite compared with 38% of placebo children. Expressed as an RR, the likelihood of increased appetite in response to the folic acid supplementation at 20 d of supplementation was higher in the treatment group than in the placebo group: RR = 1.7 (95% CI: 0.3, 2.8; P = 0.03); however, the difference was not maintained at 40 d postsupplementation.		
 Khademian et al. (27)	RCT to assess effect of daily zinc administered for 12 wk on appetite and its subscales.	Iran. A total of 96 children aged 24–74 mo with a chief complaint of anorexia were randomly assigned to receive zinc (n = 48) or placebo (n = 48); 78 children completed the trial (77 in zinc, 38 in placebo). For inclusion, anorexia could not be from a major organic cause (e.g., anemia, urinary tract infection, parasitic infection, hemoglobin <11 g/dL). Children with gastrointestinal complications in the group receiving zinc were excluded. The nutritional status of children was not reported.	Before the intervention, the CEBQ was administered to caregivers in Persian and evaluated as published elsewhere [Wardle et al. (43)]. The CEBQ consists of 8 domains, each measured using a 5-point scale, ranging from “never” to “always”: Food Responsiveness, Emotional Overeating, Enjoyment of Food, Desire to Drink, Satiety Responsiveness, Slowness in Eating, Emotional Undereating, and Food Fussiness.In addition, total mean calorie, carbohydrate, protein, fat, and zinc intakes were estimated pre-and postsupplementation to assess pre- and postsupplementation domains alongside food consumption (see Table 2). The setting in which the questionnaire was administered was not specified.No definition of appetite level was reported. The method of assessing the complaint of anorexia upon enrollment was also not specified.The authors concluded that zinc supplementation ”could improve calorie intake in children” by noting significantly pre-post changes on CEBQ subscales within groups. Among the supplementation group, Emotional Overeating (P = 0.006) and Food Responsiveness (P = 0.03) were significantly different between baseline and endline. In the control group, Emotional Undereating was different between baseline and endline (P = 0.011). The specific CEBQ subscale scores, the direction of change (increase or decrease) from baseline to endline, and the statistical comparison of intervention to control groups were not reported.Food intake was also assessed (see Table 2).	N/A. Used a previously validated tool (CEBQ) that was initially intended to be used for overeating and obesity risk. In the Iranian context, it was applied to children who suffered from anorexia. The authors describe the validation of the questionnaire as a supervised translation process into Persian. No additional assessment of the tool in relation to another measure of appetite or dietary intake was described.	
 Najib et al. (44)	RCT to assess the effect of CH (an appetite stimulating histamine antagonist) on ponderal and linear growth and BMI in children with mild to moderate undernutrition.	Iran. A total of 82 children aged 24–64 mo with mild to moderate undernutrition, defined as 75–90% and 60–74% of standard weight, respectively, according to the Gómez classification. Randomly assigned to receive CH +  MV (n = 41), or MV only (n = 41) for 4 wk. Anthropometrics were measured at baseline, 4 wk after intervention, and 4 weeks after discontinuation. Patients with a history of antihistamine intolerance, or receiving sedatives, narcotics, steroids, or appetite stimulants within 1 mo before enrollment, or with comorbidities such as urinary tract infections, metabolic disturbances, chronic renal failure, and cystic fibrosis, were excluded.	Evaluated 4 domains in a clinic-based setting: “willingness to eat,” “unwillingness to eat after a few tablespoons of food,” “attention to eating,” and “mean number of meals.” The response options for these questions are not reported. Values were assessed pre- and postintervention and compared between study groups. After 4 wk of CH therapy, unwillingness to eat after a few tablespoons of food was lower in the CH group than in the controls (10.0% vs. 32.4%; P = 0.02). Attention to eating was higher in the CH group after intervention (75.0% vs. 48.6%; P = 0.02). The CH group had a higher increase in the mean ± SD number of meals after the intervention compared with the placebo group (4.0 ± 0.8 vs. 3.7 ± 0.8; P = 0.04). The questions used to assess the 4 domains of appetite were not described.No definition of appetite level was reported.	N/A	
 Umeta et al. (45)	RCT to investigate whether zinc supplementation could improve the low rate of linear growth of healthy breastfed infants.	Ethiopia. A total of 200 healthy breastfed infants aged 6–12 mo; 100 nonstunted (LAZ >−2) infants were matched for age and sex with 100 randomly selected stunted (<–2) infants and then randomly assigned to zinc or placebo. Among stunted children, the mean LAZ was −2.7 in the zinc and −2.8 in the placebo groups. Among nonstunted children, the mean LAZ was −0.7 in the zinc and −0.6 in the placebo groups.Infants needed to be breastfed, apparently healthy based on visual assessment, and free from intestinal parasites.	Daily home-based assessment of “anorexia incidence” by field assistants who asked mothers “whether the child refused to breastfeed, whether the frequency, duration or intensity of breastfeeding was reduced, or whether the frequency or amount of weaning foods consumed was reduced.” No further details on this appetite/anorexia assessment were reported. Differences in growth between groups was the primary outcome; differences in anorexia and morbidity between groups were also calculated.Zinc supplementation was significantly associated with reduced incidence of anorexia among stunted (3 episodes in the intervention vs. 15 in the placebo group) and nonstunted children (0 episodes in the intervention vs. 4 in the placebo group) (P < 0.05). The authors found significant ponderal and length gains in the intervention vs. placebo group, especially among the stunted children. Children in the intervention group experienced lower morbidity (cough, diarrhea, vomiting, fever) incidence compared with the placebo group in stunted, but not in nonstunted, children. The authors concluded that the improvements in growth could be due, at least in part, to an effect on appetite and reduced illness from zinc supplementation.An episode of anorexia was defined based on a refusal to breastfeed; reduced frequency, duration, or intensity of breastfeeding; or reduced frequency or amount of weaning foods.	N/A	

1AOR, adjusted OR; CEBQ, Child Eating Behavior Questionnaire; CH, cyproheptadine hydrochloride; HAZ, height-for-age z score; LAZ, length-for-age z score; MEB, mebendazole; MV, multivitamin; MVMM, multivitamin-multimineral; N/A, not applicable; RCT, randomized controlled trial; WAZ, weight-for-age z score; WHZ, weight-for-height z score; WLZ, weight-for-length z score.


2When breast-milk energy consumption was examined separately in relation to the maternal appetite reports, intakes declined by only ∼5% on days with reported anorexia in infants <6 mo of age and no change in consumption among older children. The authors reported no significant differences in breastfeeding frequency or duration on days with or without reported anorexia, regardless of the exclusivity of breastfeeding or age group. In contrast, energy intake from nonbreast-milk sources was 25–35% less in both age groups on the days of reported anorexia. The authors concluded that mothers more accurately diagnosed poor appetite in relation to nonbreast-milk energy sources. The authors also sought to determine factors associated with mothers’ ability to predict decrements of ≥42 kJ/kg and found no significant differences in characteristics assessed, including maternal education, age of closest sibling to the index child, or socioeconomic status (based on housing quality). However, mothers who diagnosed anorexia “correctly” using this definition fed their infants a lower proportion of total energy as breast milk than those whose diagnosis of poor appetite did not correspond with the indicated decrement in intake (60.7% ± 29.1% vs. 73.3% ± 26.6% of intake, respectively; P = 0.033). As part of the validity assessment of maternally reported anorexia, the adjusted odds [adjusted for age (within age group), sex, presence of stunting, and season of year] were calculated for the presence of fever, diarrhea, and respiratory illness, as well as breast-milk and nonbreast-milk feedings. Fever and diarrhea were both significantly associated with increased odds of reported anorexia across all age strata (OR for fever ranged from 2.4 to 3.1 across 4 age strata and 1.7 to 2.1 for diarrhea), whereas respiratory illness was only significantly associated among older infants (6–8 mo and 9–11 mo), and point estimates were smaller (OR: ∼1.3). Breastfeeding was significantly inversely associated with reported anorexia, but only among those aged <6 mo (OR: 0.2–0.3). Other types of feedings (nonhuman milk and solid food) were assessed among <6-mo-olds only, because older infants were uniformly not exclusively breastfed. Only the consumption of nonhuman milk was significantly associated with reported anorexia among 2- to 5-mo-olds. Solid milk was inversely associated with reported anorexia among <2-mo-olds. The authors did not report a multivariable model that includes all of the food-consumption variables simultaneously to assess for independent association.

The 23 included studies were conducted in 15 distinct countries in sub-Saharan Africa (n = 11), the Middle East (n = 4), South Asia (n = 1), Southeast Asia (n = 2), and Latin America (n = 5). Nearly half of the studies (n = 11) were among children with normal nutritional status, whereas 5 were among children with moderate or severe wasting and 6 were among those with stunting or included study populations with a high prevalence of stunting. Nutritional status was not reported in one study (27). The setting where the appetite assessment was conducted varied from children's homes (n = 6), a field office (n = 6), or in a health facility (n = 7), and was not specified in 4 articles. The purpose for the appetite assessment varied substantially across the studies; 14 included this measurement in response to behavioral, dietary, or pharmacologic interventions, whereas 9 compared appetite in relation to micronutrient, nutritional, morbidity status, or other assessments of appetite (e.g., comparing an observed feeding of a test meal to energy intake on the basis of a 3-d diet diary).

Tools and measures that assessed child appetite through direct observation of dietary intake or quantification of intake based on caregiver record
Children's appetite was measured by direct observation of actual intake (n = 8), caregiver-recorded logs or 24-h recall (n = 1), or both (n = 3) with subsequent calculation of food or energy intake. In addition, we included one study in this category that involved trained fieldworkers directly observing caregivers feeding their children; however, instead of quantifying intake, the fieldworkers were asked to report children's interest in eating during the feeding episode (30). Table 2 summarizes these 13 studies. Only those methods that quantified nutrient intake via caretaker-recorded or -reported intake of foods or that involved study personnel directly observing feedings were included in this category. In other words, methods restricted to caretaker reports of number of daily meals without quantification of actual dietary intake were excluded from this category and are reported in Table 3.

We identified 7 studies that used a method, based on a 1990 study from Kenya, that involves an observed feeding to measure food consumption (22, 23, 25, 26, 28, 29, 31, 46). Five of these 7 studies were from the same author group and were conducted in Benin and South Africa (23, 25, 26, 28, 29). The method involves ad libitum feeding of a breakfast after an overnight fast (23, 25, 26, 28, 29, 31) or an unannounced midday meal at caregivers’ homes (22). The exact test meal used varied across the studies but mostly consisted of a study-specified porridge-type infant food that included the following: riz-au-gras (rice cooked in broth) (23, 25), aklui (a maize porridge that is more liquid than the riz-au-gras) (23, 26), or common infant cereal (28, 29, 31). In some instances, authors described specific recipes for food preparation, such as in South Africa where a honey and wheat infant cereal (Nestlé Nestum no. 2) was prepared as 25 g of dry porridge mixed with 160 mL of 50°C fresh milk (29). The test meal in a Honduran study was not investigator-specified; rather, the researchers quantified intake of home-prepared foods as determined by mothers (22).

The method used by the Dossa et al. (23, 25, 26) and Mda et al. (28, 29) research teams measured food consumption over a series of 2 or 3 feeding episodes in the same meal sitting (i.e., not over multiple days). Researchers measured 1) the total amount of food consumed in grams during each specific episode and 2) the rate of eating, by timing the feeding episodes and quantifying in grams per minute, as well as the duration of each feeding episode. In addition, the weight of the remaining food not consumed (measured in grams) and the amount of food per kilogram of body weight were also calculated (23, 25, 26). The Dossa et al. (23, 25) studies estimated a lower but nonsignificant consumption of the test food when ad libitum water consumption was offered. The authors reported that children typically consumed 70–90% of food within the first feeding attempt (25). The within-subject day-to-day variation in the test food intake across 3 feeding episodes was 40% for aklui and 25% from riz-au-gras (23). Oelofse (31) based his approach on the Dossa et al. (23) method, but assessed only 1 test-feeding episode on 3 nonconsecutive days (31). Another study observed that children left 25–40% of offered food unconsumed during observations of feeding home-prepared meals (22).

One study in our review conducted formative research among mothers on food preferences of young children to develop their test food, noting that this food should be culturally appropriate and well preferred (25). The authors also noted that liquid test food (e.g., maize porridge) is more easily standardized than solid foods, and multiple episodes of feeding within the same meal were necessary to ensure that children were completely satisfied before they finished eating (25).

Although the porridge-based test meal studies described above were largely used among stunted, but nonwasted populations, 3 of the direct observation studies in our review assessed appetite among children with severe acute malnutrition. These studies used F-75 therapeutic milk formula (32, 34) or ready-to-use therapeutic food (RUTF) (21) as test foods in their appetite assessments.

Other studies that quantified nutrient intake to assess appetite included maternal recording of 3 d of food intake for their children in Iran (27). A Peruvian study used direct observation on 1 or 2 d/mo across the first year of life to compare calculated energy intake on the basis of maternal reported anorexia in children (20). Their analysis comparing maternal reported anorexia and nutrient intake, as well as 2 other publications’ analyses with regard to the correlation between the observed test meal results with detailed 3-d diet diaries are described below in the section entitled “Validation of appetite assessment methods and tools” (23, 31).

Tools and measures that assessed caregiver perception of child appetite
Measurement domains of caregiver perception tools

Table 3 summarizes the evidence from the 16 studies that administered questionnaires to caregivers asking them to rate a child's appetite or related domains (e.g., emotional undereating). Twelve of these studies assessed 1 domain of child appetite, either through a single question (n = 11) or multiple questions that assessed the same appetite domain (n = 1) (22). The majority focused on the child's willingness to consume food or foods (n = 2) or his or her current intake compared with usual intake (n = 8). The remaining 4 caregiver-perception studies assessed multiple domains ranging from a child's refusal to breastfeed and changes in the frequency, duration, and intensity of breastfeeding (45) to factors such as the rate of eating, the quantity of food ingested, the variety of foods consumed, and the ranges of places a child will eat (42).

Measurement methods of single-domain caregiver-perception tools
Among the 12 single-domain caregiver-perception assessments, response options were assessed through questionnaires administered to mothers by research staff. Caregivers were asked to respond with a “yes or no” or other dichotomous reply to a given question (n = 3) (21, 23, 26) or were asked to answer with a Likert-type scale (n = 6) (20, 22, 35, 36, 38, 41). Of the 3 remaining single-domain studies, one study based in the Philippines used a visual analog scale to facilitate caretaker quantification of their child's appetite on a 10-point scale (37). Another study allowed caregivers to self-define anorexia and was presumably classified as present or not present (47). Finally, one study did not specify how the response options were captured (40).

Measurement methods of multiple-domain caregiver-perception tools
