
==== Front
Biol ResBiol. ResBiological Research0716-97600717-6287BioMed Central London 9210.1186/s40659-016-0092-5Research Article50 years of amino acid hydrophobicity scales: revisiting the capacity for peptide classification Simm Stefan simm@bio.uni-frankfurt.de Einloft Jens einloft@bioinformatik.uni-frankfurt.de Mirus Oliver o.mirus@bio.uni-frankfurt.de Schleiff Enrico schleiff@bio.uni-frankfurt.de  Department of Biosciences, Molecular Cell Biology of Plants, Goethe University, Max von Laue Str. 9, 60438 Frankfurt/Main, Germany  Molecular Bioinformatics, Cluster of Excellence Frankfurt “Macromolecular Complexes”, Institute of Computer Science, Faculty of Computer Science and Mathematics, Goethe-University Frankfurt, Robert-Mayer-Str. 11-15, 60325 Frankfurt/Main, Germany  Department of Biosciences, Molecular Cell Biology of Plants, Cluster of Excellence Frankfurt (CEF) and Buchmann Institute of Molecular Life Sciences (BMLS), Goethe University, Max von Laue Str. 9, 60438 Frankfurt/Main, Germany 4 7 2016 4 7 2016 2016 49 3114 1 2016 17 6 2016 © The Author(s) 2016
Open AccessThis article is distributed under the terms of the Creative Commons Attribution 4.0 International License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted use, distribution, and reproduction in any medium, provided you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The Creative Commons Public Domain Dedication waiver (http://creativecommons.org/publicdomain/zero/1.0/) applies to the data made available in this article, unless otherwise stated.Background
Physicochemical properties are frequently analyzed to characterize protein-sequences of known and unknown function. Especially the hydrophobicity of amino acids is often used for structural prediction or for the detection of membrane associated or embedded β-sheets and α-helices. For this purpose many scales classifying amino acids according to their physicochemical properties have been defined over the past decades. In parallel, several hydrophobicity parameters have been defined for calculation of peptide properties. We analyzed the performance of separating sequence pools using 98 hydrophobicity scales and five different hydrophobicity parameters, namely the overall hydrophobicity, the hydrophobic moment for detection of the α-helical and β-sheet membrane segments, the alternating hydrophobicity and the exact ß-strand score.

Results
Most of the scales are capable of discriminating between transmembrane α-helices and transmembrane β-sheets, but assignment of peptides to pools of soluble peptides of different secondary structures is not achieved at the same quality. The separation capacity as measure of the discrimination between different structural elements is best by using the five different hydrophobicity parameters, but addition of the alternating hydrophobicity does not provide a large benefit. An in silico evolutionary approach shows that scales have limitation in separation capacity with a maximal threshold of 0.6 in general. We observed that scales derived from the evolutionary approach performed best in separating the different peptide pools when values for arginine and tyrosine were largely distinct from the value of glutamate. Finally, the separation of secondary structure pools via hydrophobicity can be supported by specific detectable patterns of four amino acids.

Conclusion
It could be assumed that the quality of separation capacity of a certain scale depends on the spacing of the hydrophobicity value of certain amino acids. Irrespective of the wealth of hydrophobicity scales a scale separating all different kinds of secondary structures or between soluble and transmembrane peptides does not exist reflecting that properties other than hydrophobicity affect secondary structure formation as well. Nevertheless, application of hydrophobicity scales allows distinguishing between peptides with transmembrane α-helices and β-sheets. Furthermore, the overall separation capacity score of 0.6 using different hydrophobicity parameters could be assisted by pattern search on the protein sequence level for specific peptides with a length of four amino acids.

Electronic supplementary material
The online version of this article (doi:10.1186/s40659-016-0092-5) contains supplementary material, which is available to authorized users.

Keywords
Hydrophobicity scaleTransmembrane sheetsTransmembrane helixBeta-sheetAmino acid patternAlternate hydrophobicityhttp://dx.doi.org/10.13039/501100001659Deutsche ForschungsgemeinschaftSFB807-P17Schleiff Enrico issue-copyright-statement© The Author(s) 2016
==== Body
Background
Hydrophobicity as a physicochemical property is frequently used to characterize secondary structures of proteins. Early on it was noted that this property of amino acids dominates the initial interactions during protein folding [1, 2]. In addition, the physicochemical properties of secondary structures depend on the properties of their amino acids and differ in relation to the native environment of the secondary structure, e.g., in solution or in membranes [3–5]. Considering this, it is not of surprise that the classification and characterization of amino acids according to their hydrophobicity attracted much attention.

In 1962 the first hydrophobicity scale of amino acids was formulated [6]. In addition, a first model to calculate the difference in free energy for the unfolded and native form of the protein catalase in solution was established [6]. Ever since many “hydrophobicity scales” were published. However, not all of these scales focus exclusively on hydrophobicity, but we will continue using this term. The information about hydrophobicity for the amino acids were extracted from biochemical experiments [7], distributions of amino acids in different protein classes [8, 9], the capacity of amino acids to participate in hydrophobic or hydrophilic milieu [10, 11] or from in silico calculations [12]. Today, about 98 “hydrophobicity scales” exist which contain a defined hydrophobicity value for each of the 20 amino acids. A high variance between these scales can be expected due to the variance of the underlying experimental approaches.

At the same time many hydrophobicity parameters for peptide classification have been developed for specific purposes. The overall hydrophobicity was introduced to globally classify peptides [6]. In addition, a hydrophobic moment for detection of the helical membrane segments [13], the alternating hydrophobicity for detection of membrane embedded ß-sheets [14, 15] or exact ß-strand score (EBSS) considering the frequency of amino acids pointing inward or outward of a ß-barrel [16] has been defined.

In parallel many alternative algorithms and methods have been developed to predict protein properties based on hydrophobicity scales and classify them concerning environment (soluble, transmembrane) or function. Among them are routines for the prediction of transmembrane regions [17–20] or protein folding [21–25]. Even today, the hydrophobicity scales are often used to define properties of peptides within proteins [26–29]. However, the wealth of hydrophobicity scales complicates the process of scale selection and of the parameters to be calculated.

Thus, 50 years after formulation of the first scale we analyzed 98 different hydrophobicity scales present in the literature [22, 30, 31]. We used the overall hydrophobicity, the hydrophobic moment for detection of α-helical and β-sheet transmembrane elements, the alternating hydrophobicity and the EBSS as parameters to evaluate their influences on the separation on different secondary structure pools. For the analysis of the different scales and parameters we developed a five dimensional consensus approach to define the quality of the combinatory usage. Finally, we clustered the hydrophobicity scales to classify their performance for general separation capacity of secondary structures, environmental specifications or subsets thereof. We found that the overall performance of the hydrophobicity scales is rather comparable irrespective of the strategy of generation. However, the application of more than one hydrophobicity parameter enhances the capacity of the pool separation, but the alternating hydrophobicity has the lowest impact on the separation capacity when compared with the other four parameters. In general hydrophobicity is suitable to classify transmembrane α-helices and β-sheets better than peptides with other secondary structures. However, specific pattern of four or five amino acids were identified in the different peptide pools analyzed.

Results and discussion
Sequence pools, hydrophobicity scales and parameter selection
Different sequence pools were generated to study the separation capacity of hydrophobicity scales and hydrophobicity parameters. To this end, sequences of proteins with known structure were extracted from the ASTRAL40 (http://scop.berkeley.edu/astral/) database [32] and dissected in sequences with exclusive α-helical, ß-sheet and random coil (random) content. The α-helical and ß-sheet sequences were further separated in pools representing transmembrane segments (tm-sheet, tm-helix) and soluble (s-sheet. s-helix; annotated as cytoplasmic). Subsequently, the two small individual transmembrane pools were expanded by one round of psi-blast using the sequences with structural information as bait. Psi-blast for the two small datasets using only sequences of known secondary structures was performed to reach an increase of highly similar sequences from the bait sequence pools. To prevent overfitting of the two pools, filtering for redundant and similar (>95 % sequence identity) sequences was performed. This approach was required to avoid artifacts by comparing drastically different volumes and peptide densities. Otherwise, a small volume could result in an unjustified good separation value. The other three pools (random, s-helix, s-sheet) were not expanded leading to the final sequence number for the five different secondary structure pools (tm-sheet, tm-helix, s-sheet, s-helix, random) (Table 1; Additional file 1: Table S1, Additional file 2: Table S2).Table 1 Sequence pools based on secondary structure dissection

Abbr.	Sequences	Description	Name	
random	16447	Non-transmembrane random coils	Random coil	
s-sheet	8134	Non-transmembrane β-sheets	Soluble β-sheets	
s-helix	34452	Non-transmembrane α-helices	Soluble α-helices	
tm-sheet	4407	Transmembrane β-sheets	Trans-membrane β-sheets	
tm-helix	9922	Transmembrane α-helices	Trans-membrane α-helices	
All peptides have a minimal length of ten amino acids required for EBBS based analysis. Soluble pools contain only peptides with the defined SSE, while the trans-membrane pools contain both, peptides with the given SSE only and with the given SSE and additional amino acids to reach a length of ten amino acids



Further, we implemented an in silico tryptic [K (Lysine)/R (Arginine)] digest of the whole ASTRAL40 [32] database. On the one hand, this approach yields peptides with mixed structural content. On the other hand, on the base of these peptides we wanted to test whether peptides identified by mass spectrometric approaches typically generated by tryptic digest can be used to define topologies of proteins. These sequences were classified according to their continuous (dc-sheet, dc-helix, dc-random) or discontinuous (dd-sheet, dd-helix, dd-random) dominating secondary structure elements (SSE). Peptides without dominating SSE are clustered concerning their portion of different SSE (no-helix, no-sheet, no-random, all). In addition, sequences with transmembrane content were pooled individually for the SSE helix and sheet (krtm-helix, krtm-sheet, Table 2). Combining the pools generated by in silico tryptic digestion or based on known secondary structure approaches, we ended up with 17 different sequence pools. Each of the 17 different sequence pools contains a discrete number of sequences (Tables 1, 2).Table 2 Sequence pools based in silico K/R-digestion

Abbr.	Sequences		Description	
dc-helix	8208	Dominating SSE	α-helix; continuous	
dc-sheet	1978	β-sheet; continuous	
dc-random	4490	random coil; continuous	
dd-helix	5154	α-helix; discontinuous	
dd-sheet	3322	β-sheet; discontinuous	
dd-random	2331	random coil; discontinuous	
no-helix	11039	No dominating SSE	β-sheets and random coils	
no-sheet	7770	α-helices and random coils	
no-random	281	β-sheets and α-helices	
all	22237	β-sheets, a-helices, and random coils	
krtm-helix	214	TM α-helices with additional AA at N- or C-terminus	
krtm-sheet	119	TM β-sheets with additional AA at N- or C-terminus	
All peptides have a minimal length of ten amino acids (AA). Dominating SSE stands for SSE content larger than 70 % of all AA. Continuous means that this SSE is without gap


TM transmembrane. The nomenclature is as follows: dc peptide derived by in silico tryptic digest with continuous structural element, dd peptide derived by in silico tryptic digest with discontinuous structural element, krtm peptide derived by in silico tryptic digest (kr) with transmembrane segment



After gathering the test pools different hydrophobicity scales were extracted from literature (Tables 3, 4; Additional file 1: Table S1). The 98 selected scales cover experimentally developed scales, calculated scales as well as scales which have been created by improving pre-existing scales. In addition, eight scales represent the reverse algebraic numeral scales to other scales to test if the algebraic numeral has an influence on the results.Table 3 Improved, calculated and inverted hydrophobicity scales

	ID	Year	Author	Scale	Ref.	
Improved	65	1968	Zimmerman	ZIMJ680101	[36]	
54	1971	Tanford and Nozaki	NOZY710101	[37]	
Inspecting the information we realized that a large difference of the hydrophobicity values for glutamate and arginine to each other exists. In addition, the hydrophobicity value of glutamate is most distant to the hydrophobicity values of tyrosine, tryptophan, leucine and isoleucine, respectively Fig. 8a, blue frame). The hydrophobicity value of arginine is distant to the value of phenylalanine and methionine (Fig. 8a, blue frame). In turn, three distinct clusters of amino acids with comparable hydrophobicity values become obvious (Fig. 8a, orange frames). Considering all pairs one can draw relations of the hydrophobicity values within these clusters. Interestingly, the hydrophobicity values of cluster three are most distant form arginine (Fig. 8b), while the hydrophobicity values of cluster one are most distant to glutamate. However, these clusters do not correlate with the amino acid pattern detected for the specific sequence pools (Tables 6, 7) and moreover, they do not necessarily represent the physicochemical properties of the amino acids.

Conclusion
We demonstrate that most of the hydrophobicity scales reach the same level of peptide separation capacity (Figs. 3, 4) and thereby, the method by which the scale was generated has no direct influence on clustering or separation capacity (Figs. 1, 3). Nevertheless, if at all we realized that the scale 14 defined by Naderi-Manesh developed in 2001 [40] performs somewhat better than the other hydrophobicity scales. We propose a rule of thumb for experimentalists that aim to use a hydrophobicity scale for identification of peptides with transmembrane segments from a pool of peptides. The hydrophobicity value of arginine and tyrosine should be most distant from the value of glutamate, while the hydrophobicity values of Asn, Asp, His, Lys should be in the center of the scale (Fig. 8c). We further observed that separation of sequence pools defined by known secondary structures is more likely than separation of sequence pools with a combination of secondary structures derived from in silico digestion (Figs. 3, 4), but the tryptic digested sequence pools with helical and strand content or transmembrane ß-strand or α-helix content are best separable from the other pools (Fig. 4). Nevertheless, we realized a threshold of S = 0.6, irrespective of the nature of the scale, which is supported by an in silico approach to optimize the scale (Fig. 7). In turn, the separation capacity depends on the number of parameter calculated (Additional file 3: Fig. S1), although we realized that the alternating hydrophobicity has the lowest capacity for sequence pool separation (Fig. 5). Remarkably, we observed that detection of ß-strands in peptides can be supported by the detection of penta-peptides (Fig. 6) because such peptides have been detected in the structural pool and in the pools generated by simulated tryptic digest (Table 7). Similarly, amino acid patterns specific for the transmembrane ß-strands (Tables 6, 7) or largely random content (Table 7) have been observed. In turn, for pools mainly consisting of helical structures only one specific penta-peptide for soluble (s-helix) and transmembrane (krtm-helix) α-helices could be detected (Table 7). Summarizing, the quality of separation of sequence pools depends rather on the parameter used for calculation than on the scale used and can be supported by the search for specific amino acid pattern.

Methods
Hydrophobicity scales
98 hydrophobicity scales (Tables 3, 4)—16 are only reversed algebraic figures of other scales in the set were extracted from three different sources (http://www.genome.jp/aaindex/ [30]; http://split4.pmfst.hr/split/scales.html [22]; http://web.expasy.org/protscale/ [31]). The path of hydrophobicity scales development is given in Additional file 10: Fig. S4.

Hydrophobicity parameter
Five different hydrophobicity parameters (Table 5) were used to analyze their influence on the separation capacity. For all of those hydrophobicity parameters we used contrary pairs (max. and min.) of the parameters to look for potential differences. The EBBS [16] should be able to detect β-sheets, whereas the alternating hydrophobicity [14, 15] should be more specific to detect transmembrane β-sheets. The hydrophobicity moment α and β [13] were used to identify α-helices and β-sheet in general. The last parameter was the average hydrophobicity, which had no preferentially detectable secondary structure so far.

Structure pools
The known secondary structure pools (Tables 1, 2) were extracted from the ASTRAL40 database [32] and differed in random coil (random), cytosolic β-sheets (s-sheet), cytosolic α-helix (s-helix), transmembrane β-sheet (tm-sheet) and transmembrane α-helix (tm-helix). Further, we implemented an in silico tryptic digest approach to split sequences after Lysine (K) and Arginine (R) of the whole ASTRAL database and classified the peptide fragments concerning their secondary structures. These were divided in fragments containing a (i) continuous dominating SSE (dc), (ii) discontinuous dominating SSE (dd), (iii) no dominating SSE but only two different structures (no-), (iv) all three secondary structures (all) or (v) transmembrane sheet or helix fragments (krtm-).

Pool separation via hydrophobicity scales and parameter
Cloud algorithm
The algorithm to calculate the cloud is a two-step approach. All single peptide sequences of a specific secondary structure dissection pool (Table 1) or in silico K/R-digestion pool (Table 2) were used as input to calculate the cloud. Thereby, each peptide is represented by an n-dimensional vector (hyper volume; convex cover), where the values of the different hydrophobicity parameters (n ≤ 5 dimensions; represented by the minimum or maximum value using a specific hydrophobicity parameter from Table 5) calculated based on a specific hydrophobicity scale (Tables 3, 4) are the components of this vector.(I) The initial cloud is calculated based on a randomly chosen as subset of ~30 points (peptides defined by vectors). Then, the cloud is expanded until each point is considered. In general, the algorithm calculates all distances and directions within the n-dimensional space between all given points (peptides) and tests if these sites are valid. A site is valid if all points of the entire cloud follow the direction of the hypersurface. By this it is determined if an added point lies within the so far calculated cloud.

(II) The existing cloud is expanded point by point to determine the cloud by a set of sites between points. After each point the set of sites is updated by the procedure (i) and all remaining points are tested if these points are inner points or putative boundary points.

(III) The final cloud volume is calculated based on the outer sites between the boundary points in the n dimensional space that form a convex envelope. All points are placed inside the cloud (inner points) or on the convex envelope (boundary points).



Separation calculation
All peptides of two structure pools in a given scenario were used to calculate the heuristic hypervolumes of each pool, respectively, defined by the hypersurface via a pipeline. A scenario is defined by the used number of dimensions represented by the selected hydrophobicity parameters, the selection of the hydrophobicity scale and which two structure pools are used for comparison. The number of the points (peptides) positioned by the according vector within the clouds was counted as well as the points within the overlap of both cloud volumes.

Convex envelope
We remove the boundary points (petides) of both structure pools building the convex envelope to avoid big volumes of the clouds based on outliers. We analyzed the volume and number of peptides per structure pool for all combinations with n = 5 dimensions and calculate the loss of peptides and loss of volume in percentage. Due to the high amount of combinations per structure pool (defined by number of hydrophobicity parameter and number of hydrophobicity scales) we calculate the minimum, maximum and average of volume and peptide reduction removing the boundary points (Additional file 11: Table S7). In average, this procedure leads to an elimination of 6.8 % peptide sequences of the structure pool, but a decrease of the according volume of 44.6 %. By that, removal of putative outlier cause on average a sevenfold increase of the volume per peptide. For pools with low amount of peptides (krtm-sheet, krtm-helix, no-random) the increase of the volume per peptide is lower, namely in the order of twofold. Nevertheless, this increase of density justifies the procedure.

Hydrophobicity scale clustering
For the hydrophobicity scale clustering the dissimilarity of the different pairs of hydrophobicity values for each amino acid was calculated. This was done by using autocorrelation between all pairs of the 98 different hydrophobicity scales. Afterwards, the Pearson correlation values were normalized to get the dissimilarity and used by MEGA6 [34] to create an UPGMA tree of the dissimilarity. The clustering of the hydrophobicity scales was done by determining a threshold of 0.05 (5 %) for dissimilarity to split the tree in groups.

Amino acid pattern search
For the amino acid pattern search the different structure pools were used. First, the peptide fragments were analyzed for all occurring amino acid patterns of a specific length based on a Markov chain algorithm of the MEME and MAST suite package (fasta-get-markov) [43]. The algorithm estimates a Markov model from a FASTA file of sequences with previous filtering of ambiguous characters. For example a peptide of four amino acids in length has a conditional probability that one amino acid follows the other amino acid given a specific pool of peptide sequences. So the Markov chain allows the calculation of the transition probability from one state to another state and by this determines the probability of an amino acid occurring in an amino acid peptide of a certain length of a specific pool of peptides. In this approach all possible patterns were detected in the peptides starting from a pattern length of one and incrementing by all different 20 possibilities for each amino acid. The occurrence of the different pattern was normalized to one and compared to the occurrence of the other structure pools to determine the pairwise difference between the pools to detect pool specific pattern of specific length. Furthermore, we performed multiple testing with our identified pattern of length four and five amino acids. We used the Fisher exact test to calculate p values examining the significance of the contingency between occurrences of a specific pattern in relation to a specific structure pool. As reference we pooled all 17 structure pools together. To overcome artificial errors using multiple times the fisher exact test we used as post hoc test Benjamini/Hochberg false discovery rate (fdr) multiple test correction to adjust our p values (Additional file 5: Table S4, Additional file 6: Table S5, p values). All amino acid pattern of length four (Table 6) and five (Table 7) with an adjusted p value below α = 0.05 were marked in bold.

In silico creation of random hydrophobicity scales
The generation of in silico hydrophobicity scales is based on the minimum and maximum hydrophobicity values extracted out of the 98 analyzed hydrophobicity scales, which were determined as borders for the interval. We used five structure pools to calculate the separation capacity score (dd-sheet, dd-helix, dd-random, krtm-sheet, krtm-helix). Two hundred random hydrophobicity scales were created. Based on the best in silico random hydrophobicity scale of the previous steps 2000 scales were created; 100 per amino acid. Half of the hydrophobicity scales per amino acid changed the hydrophobicity value of the single amino acid in the positive [0.001:5] and negative [−0.001:−5] interval (evo1 and evo2). In the following in silico evolution steps (evo3 to evo5) the top 100 newly generated hydrophobicity scales with best performance were analyzed to filter for amino acids which have an influence on the separation capsacity. Only these amino acids were changed in the evo steps evo3 to evo5 to analyze their influence. For evo3 100 hydrophobicity scales per amino acid were created changing within the interval [0.001:10] for E and Y and [−0.001:−10] for A, H, F and L. For evo4 200 hydrophobicity scales per amino acid were created changing within the interval [0.001:20] for E and [−0.001:−20] for A and H. In evo5 400 hydrophobicity scales were created changing within the interval [0.001:40] for E. Finally, in evo6 1000 random hydrophobicity scales based on the best scale of evo5 were created. For each amino acid 25 hydrophobicity scales were created changing within the positive [0.001:5] and 25 scales were created changing within the negative [−0.001:−5] interval.

Additional files

10.1186/s40659-016-0092-5 Hydrophobicity scale values. Given is the index of the hydrophobicity scale (column 1), the year of publication (column 2), the authors (column 3), the name of the scale (column 4), the website for downloading the scale (column 5) and the hydrophobicity values for each amino acid (columns 6–25).


10.1186/s40659-016-0092-5 Correlation of hydrophobicity scales. Given is the correlation matrix of the 98 hydrophobicity scales based on the hydrophobicity values of the 20 amino acids. The name of the scale (column 1 and line 1) as well as the index of the scales (column 2 and line 2) is given.


10.1186/s40659-016-0092-5 Separation capacity using different parameter dimensions. Shown is the separation capacity using a different amount of hydrophobicity parameter (3–5 dimensions, see legend in B); (A) shows the separation of tryptic digested pools, (B) of secondary structure pools and (C) of all mixed pools. The 98 hydrophobicity scales on the X-axis are sorted descending the separation capacity in (B). A separation value of 0 means full-overlap of the pools and 1 means no overlap.


10.1186/s40659-016-0092-5 Amino acid composition in sequence pools. Given are the sequence pool (column 1) and the occurrence of each amino acid in the given pools normalized to 1.


10.1186/s40659-016-0092-5 Amino acid pattern of length 4. Given is the sequence pool 1 (column 1) and sequence pool 2 (column 2), the separation capacity between pools based on hydrophobicity (column 3), the maximal difference in the frequency of occurrence (FO) pattern value (column 4), the minimal difference in the FO pattern value (column 5), the number of overrepresented pattern from pool1 in contrast to pool2 (column 6) and the top 5 of identified pattern of length 4.


10.1186/s40659-016-0092-5 Pool specific amino acid pattern of length 5. Given is the sequence pool 1 (column 1) and sequence pool 2 (column 2), the separation capacity between pools based on hydrophobicity (column 3), the maximal difference in the frequency of occurrence (FO) pattern value (column 4), the minimal difference in the FO pattern value (column 5), the number of overrepresented pattern from pool1 in contrast to pool2 (column 6) and the top 5 of identified pattern of length 5.


10.1186/s40659-016-0092-5 Normalized amino acid hydrophobicity values of evolved scale. Shown is the normalized hydrophobicity value of all 20 amino acids for the best real (scale 28), worst real (scale 40) corresponding to the five selected sequence pools and in silico evolved hydrophobicity scale as radar plot. Evo scale green squares; best real scale black circles; worst real scale red triangles.


10.1186/s40659-016-0092-5 Correlation of amino acid hydrophobicity distance to evolution scale and separation capacity score of real hydrophobicity scale. Shown is the correlation via linear fit between the separation capacity for the 98 real hydrophobicity scales and the distance of hydrophobicity value of a single amino acid to the in silico evolved scale. The single amino acids are distributed to four graphs (A–D) concerning their slope of the individual linear fit. (A) Raising slope red; (B) slightly raising slope blue; (C) no raising slope black; (D) falling slope green.


10.1186/s40659-016-0092-5 Distance of amino acids hydrophobicity values to evolved random scale. Given is the scale identifier (column 1) and scale separation capacity (column 2). Furthermore, for each amino acid (columns 3 to 22) the distance of the normalized hydrophobicity value to the evolved hydrophobicity scale value is shown.


10.1186/s40659-016-0092-5 Organigram of improved hydrophobicity scales. Shown is the relation of hydrophobicity scales with respect to their origin. The dependencies (shown by directed graph) are based on exhaustive literature search. The green marked hydrophobicity scales were included in our study and the red ones not.


10.1186/s40659-016-0092-5 Influence of convex envelope on volume and number of peptides. Represented is the reduction of volume and number of peptides per structure pool (column 1; number of all peptides within the pool, column 2) in percentage for all scenarios with n = 5 dimensions in average (columns 3, 4), in minimum (columns 5, 6) and in maximum (columns 7, 8).



Authors’ contributions
ES and SS conceived and designed the experiments. OM searched the databses for hydrophobicity scales and parameter and used the cloud algorithm. JE created the structure pools via in silico digestion, performed analysis of pool separation and created random hydrophobicity scales. SS performed hydrophobicity scale clustering and amino acid pattern search. ES, SS and JE contribute to write the manuscript. All authors read and approved the final manuscript.

Acknowledgements
The work was supported by grants from the Deutsche Forschungsgemeinschaft SFB807-P17 to ES. We thank Nikolaos Konstantinidis, Mario Keller, Katharina Wiesemann and Benjamin Weis for discussion and Johannes Uhlmann for implementing the tool pipeline for heuristic hyper volume calculation.

Competing interests
The authors declare that they have no competing interests.
==== Refs
References
1. Langmuir I   Protein monolayers Cold Spring Harbor Symp Quant Biol 1938 1938 6 171 189 10.1101/SQB.1938.006.01.018 
2. Langmuir I   The properties and structure of protein films Proc Roy Inst Gt Britain 1938 1938 30483 30496 
3. White SH  Wimley WC   Membrane protein folding and stability: physical principles Annu Rev Biophys Biomol Struct 1999 1999 28 319 365 10.1146/annurev.biophys.28.1.319 10410805 
4. Mitaku S  Hirokawa T   Physicochemical factors for discriminating between soluble and membrane proteins: hydrophobicity of helical segments and protein length Protein Eng 1999 1999 12 953 957 10.1093/protein/12.11.953 10585500 
5. Sheen SJ   Comparison of chemical and functional properties of soluble leaf proteins from four plant species J Agric Food Chem 1991 1991 39 681 685 10.1021/jf00004a011 
6. Tanford C  Lovrien R   Dissociation of Catalase into Subunits J Am Chem Soc 1962 1962 84 1892 1896 10.1021/ja00869a025 
7. Wilce MCJ  Aguilar MI  Hearn MTW   Physicochemical basis of amino acid hydrophobicity scales: evaluation of four new scales of amino acid hydrophobicity coefficients derived from RP-HPLC of peptides Anal Chem 1995 1995 67 1210 1219 10.1021/ac00103a012 
8. Ponnuswamy PK  Prabhakaran M  Manavalan P   Hydrophobic packing and spatial arrangement of amino acid residues in globular proteins Biochim Biophys Acta 1980 1980 623 301 316 10.1016/0005-2795(80)90258-5 7397216 
9. Cid H  Bunster M  Canales M  Gazitúa F   Hydrophobicity and structural classes in proteins Protein Eng 1992 1992 5 373 375 10.1093/protein/5.5.373 1518784 
10. Wimley WC  Creamer TP  White SH   Solvation energies of amino acid side chains and backbone in a family of host-guest pentapeptides Biochemistry 1996 1996 35 5109 5124 10.1021/bi9600153 8611495 
11. Fauchère J-L  Pliška V   Hydrophobic parameters Π of amino-acid side chains from the partitioning of N -acetyl-amino-acid amides Eur J Med Chem 1983 18 369 375 
12. Zviling M  Leonov H  Arkin IT   Genetic algorithm-based optimization of hydrophobicity tables Bioinformatics 2005 2005 21 2651 2656 10.1093/bioinformatics/bti405 15797910 
13. Eisenberg D  Weiss RM  Terwilliger TC   The hydrophobic moment detects periodicity in protein hydrophobicity Proc Natl Acad Sci USA 1984 1984 81 140 144 10.1073/pnas.81.1.140 6582470 
14. Mandel-Gutfreund Y  Gregoret LM   On the significance of alternating patterns of polar and non-polar residues in beta-strands J Mol Biol 2002 2002 323 453 461 10.1016/S0022-2836(02)00973-7 12381301 
15. Mirus O  Schleiff E   Prediction of beta-barrel membrane proteins by searching for restricted domains BMC Bioinformatics 2005 2005 6 254 10.1186/1471-2105-6-254 16225682 
16. Wimley WC   Toward genomic identification of β-barrel membrane proteins: composition and architecture of known structures Protein Sci 2002 2002 11 301 312 11790840 
17. Illergård K  Callegari S  Elofsson A   MPRAP: an accessibility predictor for a-helical transmembrane proteins that performs well inside and outside the membrane BMC Bioinformatics 2010 2010 11 333 10.1186/1471-2105-11-333 20565847 
18. Chen CP  Kernytsky A  Rost B   Transmembrane helix predictions revisited Protein Sci 2002 11 2774 2791 10.1110/ps.0214502 12441377 
19. Pasquier C  Promponas VJ  Palaios GA  Hamodrakas JS  Hamodrakas SJ   A novel method for predicting transmembrane segments in proteins based on a statistical analysis of the SwissProt database: the PRED-TMR algorithm Protein Eng 1999 1999 12 381 385 10.1093/protein/12.5.381 10360978 
20. Deber CM  Wang C  Liu LP  Prior AS  Agrawal S  Muskat BL  Cuticchia AJ   TM finder: a prediction program for transmembrane protein segments using a combination of hydrophobicity and nonpolar phase helicity scales Protein Sci 2001 2001 10 212 219 10.1110/ps.30301 11266608 
21. Juretić D  Zoranić L  Zucić D   Basic charge clusters and predictions of membrane protein topology J Chem Inf Comput Sci 2002 2002 42 620 632 10.1021/ci010263s 12086524 
22. Juretić D   Protein secondary structure conformations and associated hydrophobicity scales J Math Chem 1993 1993 14 35 45 10.1007/BF01164453 
23. Gromiha MM  Ponnuswamy PK   Prediction of protein secondary structures from their hydrophobic characteristics Int J Pept Protein Res 1995 1995 45 225 240 7775015 
24. King RD  Sternberg MJE   Identification and application of the concepts important for accurate and reliable protein secondary structure prediction Protein Sci 1996 1996 5 2298 2310 10.1002/pro.5560051116 8931148 
25. Cid H  Bunster M  Arriagada E  Campos M   Prediction of secondary structure of proteins by means of hydrophobicity profiles FEBS Lett 1982 1982 150 247 254 10.1016/0014-5793(82)81344-6 
26. Peters C  Elofsson A   Why is the biological hydrophobicity scale more accurate than earlier experimental hydrophobicity scales? Proteins 2014 2014 82 2190 2198 10.1002/prot.24582 24753217 
27. Perunov N  England JL   Quantitative theory of hydrophobic effect as a driving force of protein structure Protein Sci 2014 2014 23 387 399 10.1002/pro.2420 24408023 
28. Cherry MA  Higgins SK  Melroy H  Lee HS  Pokorny A   Peptides with the same composition, hydrophobicity, and hydrophobic moment bind to phospholipid bilayers with different affinities J Phys Chem B 2014 2014 118 12462 12470 10.1021/jp507289w 25329983 
29. Nicolau DV  Paszek E  Fulga F  Nicolau DV   Mapping hydrophobicity on the protein molecular surface at atom-level resolution PLoS One 2014 2014 9 e114042 10.1371/journal.pone.0114042 25462574 
30. Kawashima S  Pokarowski P  Pokarowska M  Kolinski A  Katayama T  Kanehisa M   AAindex: amino acid index database, progress report 2008 Nucleic Acids Res 2008 2008 36 D202 D205 17998252 
31. Gasteiger E  Hoogland C  Gattiker A  Duvaud S  Wilkins MR  Appel RD  Bairoch A   Walker JM   Protein identification and analysis tools on the ExPASy server The proteomics protocols handbook 2005 Totowa Humana Press Inc. 571 607 
32. Chandonia JM  Hon G  Walker NS  Lo Conte L  Koehl P  Levitt M  Brenner SE   The ASTRAL compendium in 2004 Nucleic Acids Res 2004 2004 32 D189 D192 10.1093/nar/gkh034 14681391 
