
==== Front
BMC GenetBMC Genetics1471-2156BioMed Central London 1471-2156-3-71199667310.1186/1471-2156-3-7Research ArticleStatistics on continuous IBD data: Exact distribution evaluation for a pair of full(half)-sibs and a pair of a (great-) grandchild with a (great-) grandparent Stefanov Valeri T 1stefanov@maths.uwa.edu.au1 Department of Mathematics and Statistics, The University of Western Australia, Crawley (Perth) 6009, W.A., Australia2002 7 5 2002 3 7 7 21 12 2001 7 5 2002 Copyright © 2002 Stefanov; licensee BioMed Central Ltd. This is an Open Access article: verbatim copying and redistribution of this article are permitted in all media for any purpose, provided this notice is preserved along with the article's original URL.2002Stefanov; licensee BioMed Central Ltd. This is an Open Access article: verbatim copying and redistribution of this article are permitted in all media for any purpose, provided this notice is preserved along with the article's original URL.Background
Pairs of related individuals are widely used in linkage analysis. Most of the tests for linkage analysis are based on statistics associated with identity by descent (IBD) data. The current biotechnology provides data on very densely packed loci, and therefore, it may provide almost continuous IBD data for pairs of closely related individuals. Therefore, the distribution theory for statistics on continuous IBD data is of interest. In particular, distributional results which allow the evaluation of p-values for relevant tests are of importance.

Results
A technology is provided for numerical evaluation, with any given accuracy, of the cumulative probabilities of some statistics on continuous genome data for pairs of closely related individuals. In the case of a pair of full-sibs, the following statistics are considered: (i) the proportion of genome with 2 (at least 1) haplotypes shared identical-by-descent (IBD) on a chromosomal segment, (ii) the number of distinct pieces (subsegments) of a chromosomal segment, on each of which exactly 2 (at least 1) haplotypes are shared IBD. The natural counterparts of these statistics for the other relationships are also considered. Relevant Maple codes are provided for a rapid evaluation of the cumulative probabilities of such statistics. The genomic continuum model, with Haldane's model for the crossover process, is assumed.

Conclusions
A technology, together with relevant software codes for its automated implementation, are provided for exact evaluation of the distributions of relevant statistics associated with continuous genome data on closely related individuals.
==== Body
Background
Pairs of related individuals, such as full-sibs, are widely used in linkage analysis. Most of linkage tests are based on statistics associated with identity by descent (IBD) data. Evaluation of p-values requires relevant information on the distributions of such statistics. The current biotechnology provides data on very densely packed loci, and therefore, it may provide almost continuous IBD data for pairs of closely related individuals. The distribution theory for statistics on continuous IBD data has not been developed yet. Bickeboller and Thompson [1,2] provide approximations, based on the Poisson clumping heuristic, to the distribution of the proportion of genome shared IBD by half-sibs, while Stefanov [3] provides a methodology for exact evaluation of the cumulative probabilities for the proportion of genome shared IBD by two individuals in grandparent-type relationship. Browning [4,5] suggests a Monte-Carlo approach for such evaluations. Zhao and Liang [6] deal with the exact calculation of the likelihood of a particular relationship for a given gamete IBD data.

This paper provides a technology for numerical evaluation, with any given accuracy, of the cumulative probabilities of relevant statistics for pairs of closely related individuals, such as full(half)-sibs and a (great-)grandchild with a (great-) grandparent. Codes are provided, in the popular software package Maple, for rapidly implementing such evaluations. Possible applications of the results are also discussed (see subsection Discussion).

Results and Discussion
Results
A technology is provided for numerical evaluation, with any given accuracy, of cumulative probabilities of statistics on continuous IBD data from pairs of related individuals. The pairs of interest are full-sibs, half-sibs, a grandchild with a grandparent, and a great-grandchild with a great-grandparent. Three Maple codes are provided in the section Materials and Methods. Two of these concern a pair of full-sibs. The first one evaluates the cumulative probabilities for the number of pieces, of a chromosomal segment of a fixed length, on each of which 2 haplotypes are shared IBD. The second one evaluates the same for the number of pieces, of a chromosomal segment of a fixed length, on each of which at least 1 haplotype is shared IBD. The third code evaluates the cumulative probabilities for the number of pieces inherited by a great-grandchild from a great-grandparent on a chromosomal segment of a fixed length. The user of these codes should enter the length (in morgans) of the chromosomal segment of interest (y) and the number (k) of pieces. The codes contain hypothetical values for these and the corresponding evaluated probability that appears on the screen after the code is executed. A formula is provided in section Materials and Methods (cf. (8)) for a straigthforward evaluation of the cumulative probabilities for the number of IBD pieces for a pair of half-sibs. Also, it is explained in the same section (cf. (1-3) and (6)) how to use the Maple codes provided in [3] in order to evaluate the cumulative probabilities for the proportion of genome with 2 (at least 1) haplotypes shared IBD by a pair of full-sibs, and the proportion of genome shared IBD by a pair of half-sibs, all on a chromosomal segment of a fixed length. Excerpts from such evaluations concerning the statistics of interest for the related pairs of interest are provided in Tables 1,2,3,4,5,6,7,8. Furthermore, our Maple codes evaluate the corresponding cumulative probabilities conditional on information (such as inheritance) on one of the flanking markers. To do so the user should set up the initial probabilities (c0,c1,c2) accordingly.

Table 1 Full-sibs: Cumulative probabilities (FT2(t)/t(x)) of the proportion (x) of genome, with 2 haplotypes shared IBD, on a chromosomal segment of length t morgans

x	FT2(0.5)/0.5(x)	FT2(1.75)/1:75(x)	FT2(3)/3(x)	
>ex2 := (1 - exp(-y * I * x))/I/x * (1 - I * x/4)/((2 * (1 - I * x/4) * *2 - 1) * *(k + 1)):

>ex2 := simplify(Re(evalc(ex2))) :

>f2 := unapply(ex2,x) :

>ex3 := (1 - exp(-y * I * x))/I/x/((2 * (1 - I * x/4) * *2 - 1) * *k) :

>ex3 := simplify(Re(evalc(ex3))) :

>f3 := unapply(ex3, x) :

>for j from 1 to 3 do a.j := eval f(Int(f.j(x),x = -infinity..infinity)) od :

>c0 := 1/4 :

>c1 := 1/2 :

>c2 := 1/4 :

>if k = 0 then eval f(1 - (a1 * c0 + a2 * c1)/(2 * Pi) - c2) elseeval f(1 - (a1 * c0 + a2 * c1 + a3 * c2)/(2 * Pi)) fi;

.9856720668

Full-sibs
Cumulative probabilities for the number of pieces (k), of a chromosomal segment of length y morgans, on each of which at least 1 haplotype is shared IBD

>assume(x, real, y, real):

>y := 0.5:

>k := 1 :

>ex1 := (1 - exp(-y * I * x))/I/x/((1- I * x/4) * (2 * (1 - I * x/4) * *2 - 1) * *k) :

>ex1 := simplify(Re(evalc(ex1))) :

>f1 := unapply(ex1, x) :

>ex2 := (1 - exp(-y * I * x))/I/x/((2 * (1 - I * x/4) * *2 - 1) * *k):

>ex2 := simplify(Re(evalc(ex2))) :

>f2 := unapply(ex2,x) :

>for j from 1 to 2 do a.j := eval f(Int(f.j(x),x = -infinity..infinity)) od :

>c0 := 1/4 :

>c1 := 1/2 :

>c2 := 1/4 :

>if k = 0 then evalf(1 - (a1 * c0)/(2 * Pi) - c1 - c2) else evalf(1 - (a1 * (c0 + c2) + a2 * c1)/(2 * Pi)) fi;

.7448682221

Great-grandchild-great-grandparent
Cumulative probabilities for the number of pieces (k), inherited by a great-grandchild from his great-grandparent, on a chromosomal segment of length y morgans

>assume(x, real, y, real):

>y := 0.5:

>k := 3 :

>ex1 := (1 - exp(-y * I * x))/I/x/((2 * (1 - I * x/2) * *2 - 1) * *(k + 1)) :

>ex1 := simplify(Re(evalc(ex1))) :

>f1 := unapply(ex1, x) :

>ex2 := (1 - exp(-y * I * x))/I/x * (1 - I * x/2)/((2 * (1 - I * x/2) * *2 - 1) * *(k + 1)):

>ex2 := simplify(Re(evalc(ex2))) :

>f2 := unapply(ex2,x) :

>ex3 := (1 - exp(-y * I * x))/I/x/((2 * (1 - I * x/2) * *2 - 1) * *k) :

>ex3 := simplify(Re(evalc(ex3))) :

>f3 := unapply(ex3, x) :

>for j from 1 to 3 do a.j := eval f(Int(f.j(x),x = -infinity..infinity)) od :

>c0 := 1/4 :

>c1 := 1/2 :

>c2 := 1/4 :

>if k = 0 then eval f(1 - (a1 * c0 + a2 * c1)/(2 * Pi) - c2) elseeval f(1 - (a1 * c0 + a2 * c1 + a3 * c2)/(2 * Pi)) fi;

.9999781100

Acknowledgements
This research is supported by a grant from UWA under research grant number RA/1/485/10. The author is very grateful to E. Thompson for helpful discussions on the topic.
==== Refs
Bickeboller H Thompson EA  Distribution of genome shared IBD by half-sibs: Approximation by the Poisson clumping heuristic. Theor Popul Biol 1996 50 66 90 8776838 10.1006/tpbi.1996.0023 
Bickeboller H Thompson EA  The probability distribution of the amount of an individual's genome surviving to the following generation. Genetics 1996 143 1043 1049 8725249 
Stefanov VT  Distribution of genome shared identical by descent by two individuals in grandparent-type relationship. Genetics 2000 156 1403 1410 11063711 
Browning S  Relationship information contained in gamete identity by descent data. J Comp Biol 1998 5 323 334 
Browning S  A Monte Carlo approach to calculating probabilities for continuous identity by descent data. J Appl Prob 2000 37 850 864 10.1239/jap/1014842841 
Zhao H Liang F  On relationship inference using gamete identity by descent data. J Comput Biol 2000 8 191 200 11454305 10.1089/106652701300312940 
Thompson EA  Pedigree analysis in human genetics. Baltimore, Johns Hopkins University Press 1986 
Lange K  Mathematical and statistical methods for genetic analysis. New York, Springer 1997 
Donnelly K  The probability that related individuals share some section of the genome identical by descent. Theor Popul Biol 1983 23 34 64 6857549 
Ethier SN Hodge SE  Identity-by-descent analysis of sibship configurations. Amer J Med Genet 1985 22 263 272 3863483 
Monagan MB Geddes KO Heal K Labahn G Vorkoetter S  Maple V programming guide for release V. New York, Springer 1997 
Grimmett GR Stirzaker DR  Probability and random processes. Second Edition, Oxford, Clarendon Press 1994
