
==== Front
BMJbmjBMJ : British Medical Journal0959-81381468-5833BMJ Publishing Group Ltd. ging85611210.1136/bmj.e614Research1769EndoscopyHealth PolicyEpidemiologic StudiesNon-Communicable DiseasesCervical CancerCervical ScreeningBreast CancerColon CancerGynecological CancerPaediatric OncologyScreening (Oncology)RadiologySurgical Diagnostic TestsGastrointestinal SurgeryGeneral SurgeryRadiology (Diagnostics)Screening (Epidemiology)Health EconomicsHealth Service ResearchGuidelinesScreening (Public Health)Cost effectiveness of strategies to combat breast, cervical, and colorectal cancer in sub-Saharan Africa and South East Asia: mathematical modelling study Ginsberg Gary M health economist1Lauer Jeremy A economist2Zelle Sten PhD researcher4Baeten Steef PhD researcher3Baltussen Rob senior scientist41 Department of Medical Technology Assessment, Ministry of Health, Ben Tbai 2, San Simone, Jerusalem, Israel2 Department of Health Systems Financing, World Health Organization, Geneva, Switzerland3 Institute of Health Policy and Management, Erasmus Medical Centre, Rotterdam, the Netherlands4 Department of Primary and Community Care, Radboud University Nijmegen Medical Centre, the NetherlandsCorrespondence to: G Ginsberg gary.ginsberg@moh.health.gov.il2012 2012 02 3 2012 344 e61410 10 2011 © Ginsberg et al 20122012Ginsberg et alThis is an open-access article distributed under the terms of the Creative Commons Attribution Non-commercial License, which permits use, distribution, and reproduction in any medium, provided the original work is properly cited, the use is non commercial and is otherwise in compliance with the license. See: http://creativecommons.org/licenses/by-nc/2.0/ and http://creativecommons.org/licenses/by-nc/2.0/legalcode.doi: 10.1136/bmj.e586, doi: 10.1136/bmj.e615, doi: 10.1136/bmj.e609, doi: 10.1136/bmj.e612, doi: 10.1136/bmj.e607, doi: 10.1136/bmj.e355, doi: 10.1136/bmj.e608Objective To determine the costs and health effects of interventions to combat breast, cervical, and colorectal cancers in order to guide resource allocation decisions in developing countries.

Setting Two World Health Organization sub-regions of the world: countries in sub-Saharan Africa with very high adult and high child mortality (AfrE); and countries in South East Asia with high adult and high child mortality (SearD). 

Design Cost effectiveness analysis of prevention and treatment strategies for breast, cervical, and colorectal cancer, using mathematical modelling based on a lifetime population model.

Data sources Demographic and epidemiological data were taken from the WHO mortality and global burden of disease databases. Estimates of intervention coverage, effectiveness, and resource needs were based on clinical trials, treatment guidelines, and expert opinion. Unit costs were taken from the WHO-CHOICE price database.

Main outcome measures Cost per disability adjusted life year (DALY) averted, expressed in international dollars ($Int) for the year 2005.

Results In both regions certain interventions in cervical cancer control (screening through cervical smear tests or visual inspection with acetic acid in combination with treatment) and colorectal cancer control (increasing the coverage of treatment interventions) cost <$Int2000 per DALY averted and can be considered highly cost effective. In the sub-Saharan African region screening for colorectal cancer (by colonoscopy at age 50 in combination with treatment) costs $Int2000–6000 per DALY averted and can be considered cost effective. In both regions certain interventions in breast cancer control (treatment of all cancer stages in combination with mammography screening) cost $Int2000–6000 per DALY averted and can also be considered cost effective. Other interventions, such as campaigns to eat more fruit and vegetable or subsidies in colorectal cancer control, are not cost effective according to the criteria defined.

Conclusion Highly cost effective interventions to combat cervical and colorectal cancer are available in the African and Asian sub-regions. In cervical cancer control, these include screening through smear tests or visual inspection in combination with treatment. In colorectal cancer, increasing treatment coverage is highly cost effective (screening through colonoscopy is cost effective in the African sub-region). In breast cancer control, mammography screening in combination with treatment of all stages is cost effective.

Web Extra Extra material supplied by the author
General appendix (referred to by all the papers in this cluster)

Click here for additional data file.

 Appendices 1–3: Modelling design and estimated effects and costs of (1) breast cancer interventions, (2) cervical cancer interventions, (3) colorectal cancer interventions

Click here for additional data file.

 Appendices 4–6: Annual costs, effects, and cost effectiveness of (4) cervical cancer interventions, (5) colorectal cancer interventions, (6) breast cancer interventions

Click here for additional data file.

 Appendix 7: Sensitivity analysis on discounting and age-weighing, in Afr-E and Sear-D

Click here for additional data file.
==== Body
Introduction
Malignant neoplasms are responsible for nearly 7.5 million deaths, representing some 13% of all mortality and 5% of the global burden of disease in terms of disability adjusted life years (DALYs) lost.1 Leading contributors to global cancer mortality include tracheal, bronchial, and lung cancer (18%); stomach cancer (11%); colorectal cancer (9%); liver cancer (8%); breast cancer (7%); oesophageal cancer (7%); lymphomas (5%); oral cancers (5%); prostate cancer (4%); leukaemia (4%); pancreatic cancer (4%); and cervical cancer (4%).1

This study evaluates a set of 81 interventions (and intervention combinations) for prevention, screening, and treatment of breast, cervical, and colorectal cancer at different geographic coverage levels. The cost effectiveness of interventions against tracheal, bronchial, and lung cancer in the context of tobacco use is presented in a companion article in this series.2 The study does not evaluate interventions for stomach cancer because of the absence of known efficacious interventions. Likewise, it does not evaluate interventions against liver cancer: although preventive interventions exist, only part of their impact is captured by reductions in liver cancer (hepatitis B vaccination has a more direct impact on hepatitis B and cirrhosis, and interventions to reduce alcohol use are considered within the context of neuropsychiatric conditions in this series3).

Breast cancer incidence varies considerably between world regions, with incidence up to eight times higher in high income regions than in low income regions such as South Asia.1 Similarly, colorectal cancer incidence is five to 10 times higher in high income regions. Conversely, the burden of cervical cancer is inversely related to economic development, with 300–400 DALYs per million people in high income regions, rising to 800–1250 in low income regions.1

This paper provides indications of the cost effectiveness of prevention, screening, and treatment strategies for reducing the burden associated with leading causes of cancer in developing countries. It draws on previous analyses of each of the cancers,4
5
6 here updated to the year 2005 and brought together in order to elicit insights into the comparative costs and effects of different intervention strategies across and beyond individual cancer entities. In common with other studies in this series, we evaluated interventions for two major global regions using a standardised analytical approach. The two regions are referred to as sub-Saharan Africa, including those African countries with very high adult and high child mortality (referred to as AfrE in the WHO classification) and South East Asia including those countries in Asia with high adult and high child mortality (SearD in the WHO classification). The use of the standardised WHO-CHOICE framework allows the comparison of the cost effectiveness of interventions within cancer control but also the comparison of interventions for non-communicable diseases in general, as presented in this series, and for infant and infectious diseases as reported earlier.7

Methods
This section outlines the main principles of WHO-CHOICE analysis, and its application to the cost effectiveness analysis of breast, cervical, and colorectal control. Further details on WHO-CHOICE are presented in detail in the general appendix on bmj.com and other documents.8
9 Details on the disease-specific analysis are reported in appendices 1–3 on bmj.com.

Intervention effects
WHO-CHOICE employs an epidemiological, population based approach to the assessment of health outcomes. Along with background demographic rates, observed rates of cancer incidence, prevalence, remission, and case fatality (table 1)—primarily drawn from the Global Burden of Disease database1—are represented as parameters in a state transition model in order to establish the total number of years of healthy life experienced over the lifetime of a defined population (see general appendix on bmj.com and other documents8
9). The model is successively run for each intervention scenario and compared with the baseline of no interventions for the disease in question. Thus, the health effects of a range of preventive, screening, and treatment strategies for cancer are considered, with effectiveness expressed as a reduction in epidemiological rates such as incidence or case fatality. 

Table 1  Epidemiology of breast, cervical, and colorectal cancer in WHO sub-Saharan African sub-region AfrE and South East Asian sub-region SearD*

Age group (years)	African region Afr-E		South-East Asian region Sear-D	
Breast cancer (women)	Cervical cancer (women)	Colorectal cancer	Breast cancer (women)	Cervical cancer (women)	Colorectal cancer	
Men	Women	Men	Women	
Incidence (per 1000 population)	
15–29	0.02	0.23	0.02	0.00		0.01	0.18	0.01	0.00	
30–44	0.38	0.27	0.05	0.04		0.21	0.12	0.02	0.02	
45–59	0.82	1.58	0.31	0.20		0.45	0.75	0.12	0.09	
60–69	1.79	3.46	0.91	0.49		0.79	1.21	0.35	0.23	
70–79	2.44	3.95	1.59	0.83		0.95	0.99	0.42	0.30	
≥80	3.01	3.56	3.36	1.61		2.18	1.61	0.83	0.89	
Prevalence (per 1000 population)	
15–29	0.07	0.08	0.07	0.02		0.18	8.44	0.11	0.11	
30–44	1.44	0.76	0.20	0.12		2.40	3.29	0.24	0.43	
45–59	3.03	3.83	0.89	0.45		3.43	11.00	0.81	0.87	
60–69	6.43	7.45	3.50	1.55		3.48	9.32	2.14	1.46	
70–79	7.60	5.72	5.16	2.08		2.28	2.85	1.40	1.15	
≥80	8.60	4.26	9.48	3.48		3.58	2.63	1.50	1.68	
Mortality (per 1000 population)	
15–29	0.01	0.05	0.01	0.00		0.00	0.03	0.00	0.00	
30–44	0.13	0.09	0.05	0.02		0.07	0.04	0.02	0.01	
45–59	0.47	0.69	0.13	0.07		0.28	0.33	0.04	0.03	
60–69	1.26	2.27	0.41	0.26		0.65	0.84	0.20	0.12	
70–79	2.04	3.61	1.23	0.58		0.85	1.93	0.32	0.21	
≥80	3.01	3.55	3.20	1.44		2.18	1.61	0.78	0.80	
*Data source: WHO Global Burden of Disease.1


We followed standard WHO-CHOICE methods for identification of the best available evidence on the (clinical or population) effectiveness of interventions. In the ideal case, this evidence is retrieved from systematic reviews, but it is also based on individual studies and, when no evidence is available, on expert opinion. We used evidence on intervention effectiveness pertaining to the regions under study, or extrapolated this from Western settings where meaningful. Evaluated interventions are listed in table 2, and their data sources for intervention effectiveness are listed in tables 3–5

. DALYs averted were discounted at 3% per annum and weighted for age. Interventions were analysed at WHO-CHOICE standard geographic coverage levels of 50%, 80%, and 95%, referring to the percentage of eligible cases receiving treatment. 

Table 2  Evaluated interventions for breast, cervical, and colorectal cancer control in WHO sub-Saharan African sub-region AfrE and South East Asian sub-region SearD. All interventions were evaluated at 50%, 80%, and 95% coverage

Intervention 	Abbreviation	
Our analyses suggest that several highly cost effective interventions to combat cervical and colorectal cancer are available in sub-Saharan Africa and South East Asia. For cervical cancer, these include screening through smear testing or visual inspection with acetic acid in combination with treatment. For colorectal cancer, increasing treatment coverage is highly cost effective (screening through colonoscopy is cost effective in the African sub-region). For breast cancer, mammography screening in combination with treatment of all cancer stages is cost effective.

Policy implications
For breast cancer control, our analyses show that treating early stage breast cancer is more cost effective than treating late stage disease. Results indicate that priorities in national breast cancer control should be the implementation of an extensive programme including active mammography screening and treatment of all stages. Although such a programme reflects the economic attractiveness of diagnosing breast cancer at an earlier stage, many developing countries may not be able to meet its total costs (including the required infrastructure, logistics, and expertise). Given the limited available resources, priorities are probably best directed at treatment of early stage disease and at developing a less expensive means of early diagnosis. We did not evaluate clinical breast examination or breast self examination because currently there is no consensus on their value, either alone or in addition to mammography. However, together with other ways of raising awareness, they could be cost effective means by which to diagnose breast cancer earlier in resource poor settings. 

For cervical cancer control, an increased coverage of treatment services and low cost screening programmes such as with smear testing or visual inspection with acetic acid are both economically very attractive in both regions. Increasing treatment coverage is challenging and requires ample investments in hospital infrastructure (especially in rural areas) and the training of staff in surgery, chemotherapy, and radiotherapy. Also the implementation of screening through smear tests is complex and requires routine availability of laboratory facilities. In that respect, implementation of screening by means of visual inspection with acetic acid, which does not require laboratory facilities, may be less complex. 

In sub-Saharan Africa an HPV vaccination programme could also be considered if vaccine prices were low. However, analyses of the effect of HPV vaccination have a greater level of uncertainty41
42: for example, there is no observational evidence on the duration of efficacy (conservatively assumed to be 10 years in our analysis), and the price is unknown. We assumed a vaccine price as low as US$0.60, based on a figure twice that of the current yellow fever vaccine and the precedent of falling costs of hepatitis B vaccine in the 1990s. At the current price (US$40–100 per dose in developed countries), the HPV vaccine may not necessarily be cost effective in developed, let alone in developing, countries. An additional question is the acceptability of vaccination to prevent cervical cancer initially aimed at 12 year old girls, especially in religious cultures.43 However, it should be noted that the reported cost effectiveness ratios for HPV vaccination are upwardly biased in the sense that our model did not take into account the burden of condyloma44 or recurrent respiratory papillomatosis45 on health systems, nor the potential cost savings or DALY reductions when a quadravalent vaccine is used.46
47 Targeting screening and vaccinations towards people infected with HIV could improve cost effectiveness, since HIV infection is associated with elevated risk of cervical cancer.48 A more sensitive but less specific HPV test (carelHPV) will soon be available in developing countries at a far lower cost than the Hybrid Capture II test49. This is likely to improve the cost effectiveness of HPV DNA testing.

For colorectal cancer control, increasing the low level of treatment coverage is the most cost effective intervention in both the regions considered here. Screening by colonoscopy at age 50 in combination with treatment is also cost effective in sub-Saharan Africa. The use of digital rectal examination is not cost effective despite its low cost, as only a small percentage of polyps can be detected. However, the cost effectiveness ratio of digital rectal examination is overestimated as our model did not include the potential effects of reducing mortality from prostate cancer. We also evaluated the introduction of a campaign to encourage consumption of fruit and vegetables and the provision of price subsidies for fruit and vegetables, but these are able to avert only a modest level of disease burden and are accordingly not cost effective in relation to their effect on colorectal cancer alone. However, such campaigns might be cost effective when possible protective effects on other diseases are taken into account.

Comparison with other studies
Several studies have reported on the global and regional cost effectiveness of interventions targeting breast, cervical, and colorectal cancer.4
5
6 However, these have been carried out in isolation, which prevents direct comparison of the cost effectiveness of the different interventions in cancer control. In addition, these studies were analysed using year 2000 demographics and price levels. Our study directly compares cost and effects of interventions targeting breast, cervical, and colorectal cancer using more recent prices. This allows the identification of most efficient strategies to improve cancer control in the regions considered. For example, our analyses show that certain interventions in cervical cancer and colorectal cancer control are more cost effective than others in breast cancer control in both the considered regions .

Strengths and limitations of study
As well as the limitations of these cancer-specific models, some more general shortcomings need to be mentioned. Firstly, our analysis considers costs and effectiveness of interventions, but it does not address health systems constraints that add difficulties to the actual implementation of the interventions. For cancer control strategies, constraints may be in terms of infrastructure, logistics, and expertise, and these factors should be taken into account when making actual decisions about control strategies. For example, the expansion of colonoscopy services for colorectal cancer control or mammography screening for breast cancer control will be constrained by lack of trained health staff. Likewise, the successful implementation of cervical smear testing and screening for HPV DNA will depend on laboratory capacity. Also, issues of acceptability may play a role—such as of the HPV vaccine.50 We therefore stress that cost effectiveness analysis should be considered as only one input in the decision making process and should not be used in a formulaic way. 

Secondly, for some interventions, assumptions on effectiveness were based on studies in other (high income) settings (many under trial conditions) in the absence of local evidence. This may overestimate the effectiveness that can be achieved in the regions of analysis, and therefore the economic attractiveness of interventions. However, our uncertainty analysis indicates that study results are robust to alternative assumptions. Thirdly, and closely related, patterns of resource use were sometimes based on clinical practice guidelines in Western settings—such as in the cost analysis of breast cancer treatment. The relevance of these guidelines was then carefully assessed and adjusted where necessary (see Groot et al4 for more detail). 

Fourthly, we did not evaluate all possible interventions in cancer control, and our selection of interventions for analysis was pragmatic and somewhat arbitrary. Policy makers should be aware of this, and should not limit their choice of interventions to those included in this analysis. Fifthly, the analyses did not include economies of scale resulting from the joint provision of breast, cervical, or colorectal cancer interventions. In reality, cost savings may be realised when breast and cervical cancer screening are jointly organised. Sixthly, in the absence of reliable data, the analyses did not include time and travel costs of patients seeking or undergoing care, nor did it include changes in productivity as a result of the interventions.51
52
53 Seventhly, the analysis evaluates interventions at 50%, 80%, and 95% geographic coverage levels, following standard WHO-CHOICE methodology. The higher coverage levels may not be achievable in the short term but are included to indicate the long term efficiency resulting from economies of scale as more people are reached.54 Lastly, analyses are carried out at the regional level, but important differences in costs and effectiveness of interventions may exist between countries in the same region. Since decision making is made at the country (as opposed to regional) level, more refined estimates of costs, effects, and cost effectiveness should be made at the county level, based on country-specific data. A good example is the contextualisation of WHO-CHOICE regional results to the country level in Mexico, as reported in this series.55


The above limitations should be considered in the overall aim of WHO-CHOICE analysis to provide broad indications—that is, a crude, bird’s eye view on the cost effectiveness of a range of interventions—to inform general policy discussions rather than to deliver precise estimates on a specific intervention.7
8
9

What is already known on this topic
Several studies have reported on the global and regional cost effectiveness of interventions targeting breast, cervical, and colorectal cancer

These studies have been carried out in isolation, preventing direct comparison of the cost effectiveness of the different interventions

In addition, these studies have been analysed using year 2000 demographics and price levels

What this study adds
This study directly compares, using standardised methodology, cost and effects of interventions targeting breast, cervical, and colorectal cancer using more recent price levels

Analyses show that several highly cost effective interventions to combat cervical and colorectal cancer are available in sub-Saharan Africa and South East Asia, including screening for cervical cancer through smear testing or visual inspection with acetic acid in combination with treatment, and increasing treatment coverage for colorectal cancer (screening through colonoscopy is also cost effective in the African sub-region)

For breast cancer control, mammography screening in combination with treatment of all stages is cost effective

We thank Stephen Lim for technical input on modelling the effectiveness of colorectal cancer interventions, Cecilia Sepulveda for advice regarding treatment of colorectal and cervical cancers, Ben Johns for advice regarding cost estimation, Inbar Ben-Shahar for detailing the treatment modes for cervical cancer, and Dan Chisholm for editorial work related to this paper and series.

Contributors: All authors contributed to the study conception and design, interpretation of data, and drafting of the manuscript. GG, SZ, and SB performed the technical analysis. All authors approved the submitted version of the manuscript. GG is the guarantor of the manuscript.

Funding: No external funding or sponsorship.

Competing interests: All authors have completed the ICMJE uniform disclosure form at www.icmje.org/coi_disclosure.pdf (available on request from the corresponding author) and declare: no support from any organisation for the submitted work; no financial relationships with any organisation that might have an interest in the submitted work in the previous 3 years; no other relationships or activities that could appear to have influenced the submitted work.

JAL is a staff member of the WHO. The authors alone are responsible for the views expressed in this publication and they do not necessarily represent the decisions, policy, or views of the WHO.

Ethical approval: Not required.

Data sharing: No additional data available

Cite this as: BMJ 2012;344:e614
==== Refs
1 World Health Organization. The global burden of disease: 2004 update . WHO, 2008 
2 Ortegon M, Lim S, Chisholm D, Mendis S. Cost effectiveness of strategies to combat cardiovascular disease, diabetes, and tobacco use in sub-Saharan Africa and South East Asia: mathematical modelling study. BMJ 2012 ;344 :e607 
3 Chisholm D, Saxena S. Cost effectiveness of strategies to combat neuropsychiatric conditions in sub-Saharan Africa and South East Asia: mathematical modelling study. BMJ 2012 ;344 :e609 
4 Groot MT, Baltussen R, Uyl-de Groot CA, Anderson BO, Hortobágyi GN. Costs and health effects of breast cancer interventions in epidemiologically different regions of Africa, North America, and Asia. Breast J 2006 ;129 (suppl 1):S81 -90.
5 Ginsberg GM, Lauer JA, Johns B, Sepulveda C. Screening, prevention and treatment of cervical cancer: a global and regional generalized cost-effectiveness analysis. Vaccine 2009 ;27 :6060 -79.19647813 
6 Ginsberg GM, Lim S, Lauer JA, Johns B, Sepulveda C. Prevention, screening and treatment of colorectal cancer: a global and regional generalized cost-effectiveness analysis. Cost Eff Resour Alloc  2010 ;8 :2 20236531 
7 Evans DB, Tan-Torres Edejer T, Adam T, Lim S, the WHO-CHOICE Millennium Development Goals Team. Achieving the millennium development goals for health: evaluation of current health intervention strategies and future priorities in developing countries. BMJ 2005 ;331 :1457 -61.16282377 
8 Evans DB, Tan-Torres Edejer T, Adam T, Lim S, the WHO-CHOICE Millennium Development Goals Team. Achieving the millennium development goals for health: methods to assess the costs and health effects of interventions for improving health in developing countries. BMJ 2005 ;331 :1137 -40.16282411 
9 Tan Torres Edejer T, Baltussen RM, Adam T. Making choices in health: WHO guide to cost-effectiveness analysis . WHO, 2003 
10 Sankaranarayanan R, Black RJ, Parkin DM. Cancer survival in developing countries . International Agency for Research on Cancer, 1998 :173.
11 Bland KI, Menck HR, Scott-Conner CE, Morrow M, Winchester DJ, Winchester DP. The National Cancer Data Base 10-year survey of breast carcinoma treatment at hospitals in the United States. Cancer 1998 ;83 :1262 -73.9740094 
12 Murray CJL, Lopez AD. The global burden of disease: a comprehensive assessment of mortality and disability from diseases, injuries, and risk factors in 1990 and projected to 2020 . Global burden of disease and injury series: volume 1. Harvard School of Public Health, 1996 
13 Norum J, Olsen JA, Wist EA. Lumpectomy or mastectomy? Is breast conserving surgery too expensive? Breast Cancer Res Treat 1997 ;45 :7 -14.9285112 
14 Launois R, Reboul-Marty J, Henry B, Bonneterre J. A cost-utility analysis of second-line chemotherapy in metastatic breast cancer. Docetaxel versus paclitaxel versus vinorelbine. Pharmacoeconomics  1996 ;10 :504 -21.10169397 
15 De Koning HJ, van Ineveld BM, van Oortmarssen GJ, de Haes JC, Collette HJ, Hendricks JH, et al. Breast cancer screening and cost-effectiveness; policy alternatives, quality of life considerations and the possible impact of uncertain factors. Int J Cancer 1991 ;49 :531 -7.1917154 
16 Ginsberg GM, Fisher M, Ben-Shahar I, Bornstein J. Cost utility analysis of vaccination against HPV in Israel. Vaccine 2007 ;25 :6677 -91.17706844 
17 Kim JJ, Ortendahl J, Goldie SJ. Cost-effectiveness of human papillomavirus vaccination and cervical cancer screening in women older than 30 years in the United States. Ann Intern Med 2009 ;151 :538 -45.19841455 
18 Munoz N, Bosch FX, Castellsague X, Diaz M, de Sanjose S, Hammouda D, et al. Against which human papillomavirus types shall we vaccinate and screen? The international perspective. Int J Cancer 2004 ;111 :278 -85.15197783 
19 Clifford GM, Smith JS, Plummer M, Munoz N, Franceschi S. Human papillomavirus types in invasive cervical cancer worldwide: a meta-analysis. Br J Cancer 2003 ;88 :63 -73.12556961 
20 Francheschi S, Rajkumar T, Vaccarella S, Gajalakshmi V, Sharmila A, Snijders PJ, et al. Human papillomavirus and risk factors for cervical cancer in Chennai, India: a case-control study. Int J Cancer 2003 ;107 :127 -33.12925967 
21 Goldie SJ, Khun L, Denny L, Pollack A, Wright TC. Policy analysis of cervical cancer screening strategies in low-resource settings: clinical benefits and cost-effectiveness. JAMA 2001 ;27 :3107 -15.
22 Kim JJ, Wright TC, Goldie SJ. Cost-effectiveness of human papillomavirus DNA testing in the United Kingdom, The Netherlands, France, and Italy. J Natl Cancer Inst 2005 ;97 :888 -95.15956650 
23 Wagner JL, Beheny CJ, Tunis SR, Ching A, US Congress, Office of Technology Assessment. Cost-effectiveness of colorectal cancer screening in average-risk adults, OTA-BP-H-146. US Government Printing Office, 1995.
24 Herrinton LJ, Selby JV, Friedman GD, Queensberry CP, Weiss NS. Case-control study of digital-rectal screening in relation to mortality from cancer of the distal rectum. Am J Epidemiol  995;142:961-4.
25 Dixon H, Borland R, Segan C, Stafford H, Sindall C. Public reaction to Victoria’s “2 Fruit ‘n’ 5 Veg Every Day” campaign and reported consumption of fruit and vegetables. PrevMed  1998 ;27 :572 -82.
26 Lock K, Pomerleau J, Causer L, Altmann DR, McKee M. The global burden of disease attributable to low consumption of fruit and vegetables: implications for the global strategy on diet. Bull World Health Organ 2005 ;83 :100 -8.15744402 
27 Alliance for Cervical Cancer Prevention (ACCP). Improving screening coverage rates of cervical cancer prevention programs: a focus on communities. Issues in depth. No 4. ACCP, 2004.
28 Cervix Cancer Screening/IARC Working Group on the Evaluation of Cancer Prevention Strategies. IARC handbooks of cancer prevention. IARC, 2004.
29 Harford JB, Otero IV, Anderson BO, Cazap E, Gradishar WJ, Gralow JR, et al. Problem solving for breast health care delivery in low and middle resource countries (LMCs): consensus statement from the Breast Health Global Initiative. Breast 2011 ;20 (suppl 2):S20 -9. 
30 National Comprehensive Cancer Network. Clinical practice guidelines in oncology, version 1: breast cancer [guideline]. National Comprehensive Cancer Network, 2004.
31 MD Anderson Cancer Center. Clinical practice guideline of the MD Anderson Cancer Center: breast cancer [guideline]. MD Anderson Cancer Center, 2004.
32 Waggoner SE. Cervical cancer. Lancet 2003 ;361 :2217 -25.12842378 
33 US National Institute of Health. National Cancer Institute recommendations. 2011. http://cancer.gov/cancertopics/pdq/treatment/cervical/healthprofessional

34 World Health Organization, Department of Essential Health Technologies. Essential health care technology package (EHTP). WHO, 2005. www.who.int/medical_devices/appropriate_use/en
35 Johns B, Baltussen R, Hutubessy R. Programme costs in the economic evaluation of health interventions. Cost Eff Resour Alloc 2003 ;1 :1 12773220 
36 Adam T, Evans DB, Murray CJ. Econometric estimation of country-specific hospital costs. Cost Eff Resour Alloc  2003 ;1 :3 12773218 
37 Management Sciences for Health. International drug price indicator guide . 2006  erc.msh.org/priceguide
38 Johns B, Baltussen R. Accounting for the cost of scaling up health interventions. Health Econ 2004 ;13 :1117 -24.15386683 
39 WHO Commission on MacroEconomics and Health. Macroeconomics and health: investing in health for economic development. Report of the Commission on Macroeconomics and Health. World Health Organization, 2001.
40 Monte Carlo League. Software program for uncertainty analysis. 2011. www.who.int/choice/toolkit/mc_league/en/index.html

41 Van de Velde N, Brisson M, Boily MC. Modelling human papilloma vaccine effectiveness: quantifying the impact of parameter uncertainty. Am J Epidemiol  2007 ;165 :762 -75.17276976 
42 Newall AT, Beutels P, Wood JG, Edmunds WJ, Macintyre CR. Cost-effectiveness analyses of human papillomavirus vaccination. Lancet Infect Dis 2007 ;7 :289 -96.17376386 
43 Bornstein J. Human papillomavirus vaccine: the beginning of the end for cervical cancer. Isr Med Assoc J  2007 ;9 :156 -8.17402325 
44 Bosch FX, Manos MM, Munoz N, Sherman M, Jansen AM, Peto J, et al. Prevalence of human papillomavirus in cervical cancer: a worldwide perspective. International Biological Study on Cervical Cancer Study Group. J Natl Cancer Inst 1995 ;87 :796 -802.7791229 
45 Armstrong LR, Preston EJ, Reichert M, Phillips DL, Nisenbaum R, Todd NW, et al. Incidence and prevalence of recurrent respiratory papillomatosis among children in Atlanta and Seattle. Clin Infect Dis 2000 ;31 :107 -9.10913405 
46 Alam M, Stiller M, Direct medical costs for surgical and medical treatment of condylomata acuminate. Arch Dermatol 2001 ;137 :337 -41.11255335 
47 Brown RE, Breugelmans JG, Theodoratou D, Bernard S. Costs of detection and treatment of cervical cancer, cervical dysplasia and genital warts in the UK. Curr Med Res Opin 2006 ;22 :663 -70.16684427 
48 Clifford GM, Polesel J, Rickenbach M, Dal Maso L, Keiser O, Kofler A, et al. Cancer risk in the Swiss HIV Cohort Study: associations with immunodeficiency, smoking and highly active antiretroviral therapy. J Natl Cancer Inst 2005 ;97 :425 -32.15770006 
49 Sankaranarayanan R, Nene BM, Shastri SS, Jayant K, Muwonge R, Budukh AM, et al. HPV screening for cervical cancer in rural India. N Engl J Med 2009 ;360 :1385 -94.19339719 
50 Coleman MA, Levison J, Sangi-Haghpeykar H. HPV vaccine acceptability in Ghana, West Africa. Vaccine 2011 : published online 8 April.
51 Shireman TI, Tsevat J, Goldie SJ. Time costs associated with cervical cancer screening. Int J Technol Assess Health Care 1991 ;17 :146 -52.
52 Brown ML, Fintor L. Cost-effectiveness of breast cancer screening: preliminary results of a systematic review of the literature. Breast Cancer Res Treat  1993 ;25 :113 -8.8347843 
53 Boer R, de Konig HJ, van Ballegooijen M, van der Maas PJ. Important influences on effectiveness and costs to be considered in the evaluation of cancer screening. In: Duffy S, Hill C, Esteve J, eds. Quantitative methods of evaluation of cancer screening . Arnold, 2001 :13-25.
54 Johns B, Baltussen R. Accounting for the cost of scaling-up health interventions. Health Econ 2004 ;13 :1117 -24.15386683 
55 Salomon JA, Carvalho N, Gutiérrez-Delgado C, Orozco R, Mancuso A, Hogan DR, et al. Intervention strategies to reduce the burden of non-communicable diseases in Mexico: cost effectiveness analysis. BMJ 2012 ;344 :e355
