
==== Front
BMJBMJbmjBMJ : British Medical Journal0959-81381756-1833BMJ Publishing Group Ltd. 23766480dosp00774910.1136/bmj.f2865AnalysisRestoring invisible and abandoned trials: a call for people to publish the findings Doshi Peter postdoctoral fellow1Dickersin Kay professor, director234Healy David professor of psychiatry5Vedula S Swaroop postdoctoral fellow6Jefferson Tom researcher71 Johns Hopkins University School of Medicine, Baltimore, Maryland, USA2 Epidemiology, Johns Hopkins Bloomberg School of Public Health, Baltimore3 Center for Clinical Trials, Johns Hopkins Bloomberg School of Public Health 4 US Cochrane Center, Baltimore5 Bangor University, Bangor, UK6 Johns Hopkins University, Baltimore7 Cochrane Collaboration, Rome, ItalyCorrespondence to: P Doshi, Reed Hall West, Room 201-C, 1620 McElderry Street, Baltimore, MD 21205, USA pdoshi@post.harvard.edu2013 2013 13 6 2013 346 f28655 4 2013 © Doshi et al 20132013Doshi et alThis is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 3.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/3.0/.Unpublished and misreported studies make it difficult to determine the true value of a treatment. Peter Doshi and colleagues call for sponsors and investigators of abandoned studies to publish (or republish) and propose a system for independent publishing if sponsors fail to respond 

Web Extra RIATAR tool for documenting the RIAT process (as supplied by the author)
Click here for additional data file.
==== Body
Well designed and well performed randomised controlled trials are considered to provide the most reliable evidence on the effects of health related interventions. However, the credibility of findings from individual trials and from summaries of trials examining a similar research question (that is, systematic reviews and meta-analyses) has been undermined by numerous reporting biases in the published medical literature.1
2
3
4
5
6
7
8
9
10
11
12
13
14 Reporting biases are often difficult to detect, but have the potential to discredit earnest efforts towards evidence based decision making.

Two basic problems of representation are driving growing concerns about relying on published research to reflect the truth.10
15 The first is no representation (invisibility), which occurs when a trial remains unpublished years after completion. The second is distorted representation (distortion), which occurs when publications in medical journals present a biased or misleading description of the design, conduct, or results of a trial.1
6
10
14 Both go against the fundamental scientific and ethical responsibility that all research on humans be used to advance knowledge and are symptomatic of a general culture of data secrecy. The end result is that the healthcare, biomedical research, and policy communities may, despite best intentions and best practices, end up drawing scientifically invalid conclusions based on only those parts of the evidence base they can see.

A call to publish—or be published
Despite near universal agreement that reporting biases are harmful, efforts to correct the problem have largely focused on forward looking initiatives. Prospective registration of trials has made major strides in ensuring that the biomedical community is aware of trials at their inception, but at best only around half of registered trials on ClinicalTrials.gov were registered before they began enrolling patients.16 Recent studies have also shown that even when disclosure of study findings is mandated by law, results often remain invisible.17
18
19 In addition, trial registration does not address the problems of invisibility and distortion for trials that took place before registers were widely used. Most importantly, those demanding correcting action lacked the data required to actually correct the scientific record. However, with increasing amounts of data entering the public domain, it is now becoming possible to move from words to action and publish (or republish) abandoned trials.

We have access to around 178 000 pages of previously confidential company research documents (table 1, box). For drugs such as paroxetine, quetiapine, and gabapentin, litigation over illegal off-label marketing put thousands of pages of trial reports in the public domain. Other trial reports, such as for oseltamivir and clopidogrel, were obtained through new freedom of information policies at the European Medicines Agency (EMA) that have revolutionised the public’s ability to access trial data.20
21
22
23 The documents are a substantial resource of information about trials. We expect that other independent groups will also have access to many additional trial reports.

Table 1  Clinical study reports in our possession

Trial identifiers 	No of participants	Year completed*	Published	No of pages† 	Level of access to trial data	
Trial protocol	IPD	CRFs	
Amgen epoetin alfa study 930107	1265	1997§	Yes36 37	289	No	No	No	
Is restorative writing fundamentally different from professional medical writing and “ghost writing”? One important difference is that hired medical writers are paid for their services by those who stand to gain from the publication and restorative authors are not. Restorative authors are also likely to have access to more detailed trial records than medical writers. Another difference is that medical writers are often instructed to insert “key messages” in publication ready manuscripts.11
63 Finally, medical writers are often unacknowledged in the publication and so are not accorded any responsibility for the work they produce. By contrast, RIAT authors will take full responsibility for publishing abandoned studies, although we will refer to RIAT to make it clear that the article is a work of restoration, not primary authorship. We are also contemplating how best to document RIAT authorship in our CVs: at a minimum, such publications need to be listed under a separate heading, identifying them as such.

Recently, a group of drug manufacturers and medical journal editors published “ten recommendations for closing the credibility gap in reporting industry-sponsored clinical research,” aimed at eliminating reporting biases.64 Their recommendations do not go far enough to address the problems. They do not mention publishing abandoned trials and ignore responsibility for correcting reporting biases persisting in existing trial publications. Furrthermore, their recommendation to “make public all data” refers to publication of journal article length manuscripts rather than the full clinical study reports, individual participant data, investigators’ brochures, case report forms, and many other of the semi-secret documents that would help people to understand a trial and its place in the research or regulatory approval programme—meaning the published results would have to be taken on trust without the possibility of verification.

Will the publication of detailed clinical study reports enable subsequent ill intentioned or otherwise misleading analyses by others (such as spurious findings from data dredging)? We challenge readers to provide an example of open clinical trial data sharing that has led to major public health harm. If RIAT evokes the spectre of data mining, it is important to remember that we currently have no way to judge the fidelity of the process of synthesising thousands of pages of a clinical study report into a journal publication. RIAT publication is important even for poorly conducted or unethical studies that many editors may not feel merit publication. Without public documentation that a trial was poorly done, researchers will be left guessing about the value of the study. A very brief trial report (without results if they would be misleading) may suffice. 

Finally, some people may argue that RIAT republication of a misreported study is muddying the published record for dubious gain, especially with older trials. We believe that correcting the scientific record is preferable to ignoring inaccuracies. If the accompanying data support what is reported in the RIAT republication, doubts about which publication is correct should not be a problem.

Call for restorative authors and participating journals
The data we have obtained (table 1) relate to only a small fraction of the masses of abandoned clinical trials. We call on others to join us, to contribute trial documents they have obtained from public sources that need publishing or republishing, and to help us with the writing. We need volunteers to act in place of those who should have but did not make trial reports visible and accessible.

Litigation and freedom of information promise to usher increasing amounts of clinical trial documents into the public domain. This reality necessitates an urgent discussion about what constitutes this new public commons and how it should function. Should there be a central repository for once secret trial documents and, if so, who should or can responsibly house, index, and maintain a public database of documents that span regulatory and legal boundaries? The tens of millions of pages of internal tobacco industry documents released in 1998 illustrate the enormity and importance of rising to the challenge.65

Endorsement of the concept of restorative authorship by medical journal editors will help the effort to complete and correct the scientific record. Journals can signal their willingness to accept RIAT publications by including details in their “instructions for authors.” We suggest that journals ask restorative authors to provide documentation of a trial’s status as abandoned, the provenance of data on which the RIAT publication is written (to ensure it is in the public domain), and to agree to submit the clinical study report and all other data used to write the manuscript as well as an audit record documenting what data were used. We suggest that to reduce wasted time on behalf of both authors and editors, authors submit a presubmission inquiry to discuss their case.

Our declaration to publish will be the first step towards public and open debate on an issue that affects everyone and has for too long been the preserve of people acting behind closed doors.

We thank Yuko Hara, Iain Chalmers, and Betsy Humphries for many helpful conversations and comments on the idea and draft manuscript. We also wish to thank the many others who made important contributions during the peer review process: external peer reviewers James Miller, Douglas McCrory, Margaret Winker, Emma Veitch, Andrew Vickers, Deborah Zarin, and Tony Tse and the BMJ editors, particularly Elizabeth Loder.

Contributors and sources: PD conceived of RIAT and wrote the first draft of the manuscript with TJ. Numerous oral and written discussions among all authors shaped the RIAT concept. All authors contributed to the many rounds of editing. PD is guarantor.

Competing interests: We have read and understood the BMJ Group policy on declaration of interests and declare the following: PD and TJ have published on influenza antivirals and received a UK National Institute of Health research grant for the update and amalgamation of two Cochrane reviews: neuraminidase inhibitors for preventing and treating influenza in healthy adults and children. PD received support from the European Respiratory Society for travel to the society’s September 2012 annual congress where he gave an invited talk. He is funded by an institutional training grant from the US Agency for Healthcare Research and Quality. AHRQ had no role in study design, data collection and analysis, decision to publish, or preparation of the manuscript. KD served as an expert witness in 2008 litigation against Pfizer relating to gabapentin. Funds from this effort were donated by the plaintiff’s lawyers to Johns Hopkins to support academic scholarship in the area of reporting biases. DH has been an expert witness in legal cases that have brought to light issues surrounding non-publication of trials and ghostwriting and an action by New York State that led some of the documents this article references to come to light. SSV was paid by the plaintiffs’ lawyers for assisting KD with preparing her expert witness report in 2008 litigation against Pfizer. SSV’s research related to reporting of trials in off-label uses of gabapentin was supported by an academic scholarship established at Johns Hopkins using funds from KD’s effort as an expert witness in the 2008 litigation against Pfizer. TJ receives royalties from his books published by Blackwell and Il Pensiero Scientifico Editore. He is occasionally interviewed by market research companies for anonymous interviews about Phase 1 or 2 products. He was a consultant in a legal case regarding oseltamivir.

Provenance and peer review: Not commissioned; externally peer reviewed.

Cite this as: BMJ 2013;346:f2865
==== Refs
1 Song F, Parekh S, Hooper L, Loke YK, Ryder J, Sutton AJ, et al. Dissemination and publication of research findings: an updated review of related biases. Health Technol Assess 2010 ;14 (8):1 -193.
2 Rising K, Bacchetti P, Bero L. Reporting bias in drug trials submitted to the food and drug administration: review of publication and presentation. Plos Med 2008 ;5 :e217 19067477 
3 Doshi P, Jones M, Jefferson T. Rethinking credible evidence synthesis. BMJ 2012 ;344 :d7898 22252039 
4 Chan A-W, Hróbjartsson A, Haahr MT, Gøtzsche PC, Altman DG. Empirical evidence for selective reporting of outcomes in randomized trials: comparison of protocols to published articles. JAMA 2004 ;291 :2457 -65.15161896 
5 Gøtzsche PC. Why we need easy access to all data from all clinical trials and how to accomplish it. Trials 2011 ;12 :249 22112900 
6 Turner EH, Matthews AM, Linardatos E, Tell RA, Rosenthal R. Selective publication of antidepressant trials and its influence on apparent efficacy. N Engl J Med 2008 ;358 :252 -60.18199864 
7 Dickersin K, Min YI. Publication bias: the problem that won’t go away. Ann N Y Acad Sci 1993 ;703 :135 -46; discussion 146-8.8192291 
8 Hopewell S, Loudon K, Clarke MJ, Oxman AD, Dickersin K. Publication bias in clinical trials due to statistical significance or direction of trial results. Cochrane Database Syst Rev 2009 ;1 :MR000006 19160345 
9 Melander H. Evidence b(i)ased medicine—selective reporting from studies sponsored by pharmaceutical industry: review of studies in new drug applications. BMJ 2003 ;326 :1171 -3.12775615 
10 McGauran N, Wieseler B, Kreis J, Schuler Y-B, Kolsch H, Kaiser T. Reporting bias in medical research - a narrative review. Trials 2010 ;11 :37 20388211 
11 Sismondo S, Doucet M. Publication ethics and the ghost management of medical publication. Bioethics 2009 ;24 :273 -83.19222451 
12 Vedula SS, Bero L, Scherer RW, Dickersin K. Outcome reporting in industry-sponsored trials of gabapentin for off-label use. N Engl J Med 2009 ;361 :1963 -71.19907043 
13 Jefferson T, Jones MA, Doshi P, Del Mar CB, Heneghan CJ, Hama R, et al. Neuraminidase inhibitors for preventing and treating influenza in healthy adults and children. Cochrane Database Syst Rev 2012 ;1 :CD008965 22258996 
14 Vedula SS, Li T, Dickersin K. Differences in reporting of analyses in internal company documents versus published trial reports: comparisons in industry-sponsored trials in off-label uses of gabapentin. PLoS Med 2013 ;10 :e1001378 23382656 
15 Chan A-W. Bias, spin, and misreporting: time for full access to trial protocols and results. Plos Med 2008 ;5 :e230 19067481 
16 Califf RM, Zarin DA, Kramer JM, Sherman RE, Aberle LH, Tasneem A. Characteristics of clinical trials registered in ClinicalTrials.gov, 2007-2010. JAMA 2012 ;307 :1838 -47.22550198 
17 Prayle AP, Hurley MN, Smyth AR. Compliance with mandatory reporting of clinical trial results on ClinicalTrials.gov: cross sectional study. BMJ 2012 ;344 :d7373 22214756 
18 Law MR, Kawasumi Y, Morgan SG. Despite law, fewer than one in eight completed studies of drugs and biologics are reported on time on ClinicalTrials.gov. Health Affairs 2011 ;30 :2338  -45.22147862 
19 Zarin DA, Tse T, Williams RJ, Califf RM, Ide NC. The ClinicalTrials.gov results database — update and key issues. N Engl J Med 2011 ;364 :852 -60.21366476 
20 European Medicines Agency. European Medicines Agency policy on access to documents (related to medicinal products for human and veterinary use. 2010. www.ema.europa.eu/docs/en_GB/document_library/Other/2010/11/WC500099473.pdf
21 European Medicines Agency. Output of the European Medicines Agency policy on access to documents related to medicinal products for human and veterinary use. 2010 www.ema.europa.eu/docs/en_GB/document_library/Regulatory_and_procedural_guideline/2010/11/WC500099472.pdf
22 HMA/EMA Working Group on Transparency. HMA/EMA guidance document on the identification of commercially confidential information and personal data within the structure of the marketing authorisation (MA) application - release of information after the granting of a marketing authorisation. 2012 www.ema.europa.eu/docs/en_GB/document_library/Other/2012/03/WC500124536.pdf
23 Doshi P, Jefferson T. The first 2 years of the European Medicines Agency’s policy on access to documents: secret no longer. JAMA Intern Med 2013 ;173 :380 -2.23599918 
24 Jureidini JN, McHenry LB, Mansfield PR. Clinical trials and drug promotion: Selective reporting of study 329. Int J Risk Safety Med 2008 ;20 :73 -81.
25 Newman M. The rules of retraction. BMJ 2010 ;341 :c6985 21138994 
26 Boulton G, Rawlins M, Vallance P, Walport M. Science as a public enterprise: the case for open data. Lancet 2011 ;377 :1633 -5.21571134 
27 Fromer M. Public access to research data: a right to know or off limits? Oncology Times 2001 ;23 :52 -4.
28 Chan A-W, Tetzlaff JM, Altman DG, Laupacis A, Gøtzsche PC, Krleža-Jerić K, et al. SPIRIT 2013 statement: defining standard protocol items for clinical trials. Ann Intern Med 2013 ;158 :200 -7.23295957 
29 Chan A-W, Tetzlaff JM, Gøtzsche PC, Altman DG, Mann H, Berlin JA, et al. SPIRIT 2013 explanation and elaboration: guidance for protocols of clinical trials. BMJ 2013 ;346 :e7586 23303884 
30 Department of Energy. Comprehensive epidemiologic data resource. 2012 www.orau.gov/cedr/
31 National Heart Lung and Blood Institute. Women’s Health Initiative. 2011. www.nhlbi.nih.gov/whi/references.htm
32 Food and Drug Administration. Food and Drug Administration Amendments Act of 2007.
33 Slade J, Bero LA, Hanauer P, Barnes DE, Glantz SA. Nicotine and Addiction. The Brown and Williamson documents. JAMA 1995 ;274 :225 -33.7609231 
34 Hersch J, Libert O, Rogg-Effront C. Final report on project hippo I. 1962. http://legacy.library.ucsf.edu/tid/buc72d00/pdf
35 Pendleton C, Olivi A, Brem H, Quiñones-Hinojosa A. Harvey Cushing’s early treatment of meningiomas: the untold story. World Neurosurgery 2011  Nov http://linkinghub.elsevier.com/retrieve/pii/S1878875011010011
36 Coyne DW. The health-related quality of life was not improved by targeting higher hemoglobin in the Normal Hematocrit Trial. Kidney Int 2012 ;82:235-41.
37 Besarab A, Bolton WK, Browne JK, Egrie JC, Nissenson AR, Okamoto DM, et al. The effects of normal as compared with low hematocrit values in patients with cardiac disease who are receiving hemodialysis and epoetin. N Engl J Med 1998 ;339 :584 -90.9718377 
38 Doshi P, Jefferson T. Clinical study reports of randomised controlled trials: an exploratory review of previously confidential industry reports. BMJ Open 2013 ;3 :e002496 
39 European Medicines Agency. Note for guidance on the inclusion of appendices to clinical study reports in marketing authorisation applications. 2004. www.ema.europa.eu/docs/en_GB/document_library/Scientific_guideline/2009/09/WC500003638.pdf
40 Glickman SW, McHutchison JG, Peterson ED, Cairns CB, Harrington RA, Califf RM, et al. Ethical and scientific implications of the globalization of clinical research. N Engl J Med 2009 ;360 :816 -23.19228627 
41 Mirowski P, Van Horn R. The contract research organization and the commercialization of scientific research. Soc Stud Sci 2005 ;35 :503 -48.16304738 
42 Mello MM, Clarridge BR, Studdert DM. Academic medical centers’ standards for clinical-trial agreements with industry. N Engl J Med 2005 ;352 :2202 -10.15917385 
43 Healy D. Pharmageddon. 1st ed. University of California Press, 2012.
44 Blumsohn A. Authorship, ghost-science, access to data and control of the pharmaceutical scientific literature: who stands behind the word? AAAS Professional Ethics Report 2006 ;19 :1 -4.
45 Korn D, Ehringhaus S. Principles for strengthening the integrity of clinical research. PLoS Clin Trials 2006 
www.ncbi.nlm.nih.gov/pmc/articles/PMC1488888/
46 International Conference on Harmonisation of Technical Requirements for Registration of Pharmaceuticals for Human Use. Structure and content of clinical study reports: E3. 1995 www.ich.org/fileadmin/Public_Web_Site/ICH_Products/Guidelines/Efficacy/E3/E3_Guideline.pdf
47 Hendrick R. Ghosts in the machine. BMJ 2011 ;343 :d7860 22146647 
48 Doshi P, Jefferson T, Del Mar C. The imperative to share clinical study reports: recommendations from the Tamiflu experience. PLoS Med 2012 ;9 :e1001201 22505850 
49 Unlu M. It is time: why the FDA should start disclosing drug trial data. Mich Telecomm Tech L Rev 2010 ;16 :511 -45.
50 Hoffmann-La Roche. Roche launches new process for accessing clinical trial data Press release, 26 Feb 2013. www.roche.com/media/media_releases/med-cor-2013-02-26.htm
51 GlaxoSmithKline. GSK announces further initiatives to advance openness and collaboration to help tackle global health challenges. Press release, 11 Oct 2012 . www.gsk.com/media/press-releases/2012/GSK-announces-further-initiatives-to-tackle-global-health-challenges.html
52 Schulz KF, Altman DG, Moher D, CONSORT Group. CONSORT 2010 statement: updated guidelines for reporting parallel group randomised trials. BMJ 2010 ;340 :c332 20332509 
53 Hrynaszkiewicz I, Norton ML, Vickers AJ, Altman DG. Preparing raw clinical data for publication: guidance for journal editors, authors, and peer reviewers. BMJ 2010 ;340 :c181 20110312 
54 Laine C, Goodman SN, Griswold ME, Sox HC. Reproducible research: moving toward research the public can really trust. Ann Intern Med 2007 ;146 :450 -3.17339612 
55 Groves T. BMJ policy on data sharing. BMJ 2010  Jan 28;340:c564.
56 Hanson B, Sugden A, Alberts B. Making data maximally available. Science 2011 ;331 :649 21310971 
57 Bauchner H, Fontanarosa PB. Restoring confidence in the pharmaceutical industry. JAMA 2013 ;309 :607 -9.23403686 
58 Eichler H-G, Abadie E, Breckenridge A, Leufkens H, Rasi G. Open clinical trial data for all? a view from regulators. PLoS Med 2012 ;9 :e1001202 22505851 
59 Rennie D, Yank V, Emanuel L. When authorship fails. A proposal to make contributors accountable. JAMA 1997 ;278 :579 -85.9268280 
60 Smith R. Authorship is dying: long live contributorship. BMJ 1997 ;315 :696 9314747 
61 Horton R. The signature of responsibility. Lancet 1997 ;350 :5 -6.9229669 
62 Cohen D. Complications: tracking down the data on oseltamivir. BMJ 2009 ;339 :b5387 19995818 
63 Fugh-Berman AJ. The haunting of medical journals: how ghostwriting sold “HRT”. PLoS Med 2010 ;7 :e1000335 20838656 
64 Mansi BA, Clark J, David FS, Gesell TM, Glasser S, Gonzalez J, et al. Ten recommendations for closing the credibility gap in reporting industry-sponsored clinical research: a joint journal and pharmaceutical industry perspective. Mayo Clin Proc 2012 ;87 :424 -9.22560521 
65 University of California. Legacy tobacco documents library. 2007. http://legacy.library.ucsf.edu/
66 Calabrese JR, Keck PE Jr, Macfadden W, Minkwitz M, Ketter TA, Weisler RH, et al. A randomized, double-blind, placebo-controlled trial of quetiapine in the treatment of bipolar I or II depression. Am J Psychiatry 2005 ;162 :1351 -60.15994719 
67 Newcomer JW, Ratner RE, Eriksson JW, Emsley R, Meulien D, Miller F, et al. A 24-week, multicenter, open-label, randomized study to compare changes in glucose metabolism in patients with schizophrenia receiving treatment with olanzapine, quetiapine, or risperidone. J Clin Psychiatry 2009 ;70 :487 -99.19358783 
68 CAPRIE Steering Committee. A randomised, blinded, trial of clopidogrel versus aspirin in patients at risk of ischaemic events (CAPRIE). Lancet 1996 ;348 :1329 -39.8918275 
69 Yusuf S, Zhao F, Mehta SR, Chrolavicius S, Tognoni G, Fox KK. Effects of clopidogrel in addition to aspirin in patients with acute coronary syndromes without ST-segment elevation. N Engl J Med 2001 ;345 :494 -502.11519503 
70 Sabatine MS, McCabe CH, Gibson CM, Cannon CP. Design and rationale of clopidogrel as adjunctive reperfusion therapy-thrombolysis in myocardial infarction (CLARITY-TIMI) 28 trial. Am Heart J 2005 ;149 :227 -33.15846259 
71 Sabatine MS, Cannon CP, Gibson CM, López-Sendón JL, Montalescot G, Theroux P, et al. Addition of clopidogrel to aspirin and fibrinolytic therapy for myocardial infarction with ST-segment elevation. N Engl J Med 2005 ;352 :1179 -89.15758000 
72 Chen ZM, Jiang LX, Chen YP, Xie JX, Pan HC, Peto R, et al. Addition of clopidogrel to aspirin in 45,852 patients with acute myocardial infarction: randomised placebo-controlled trial. Lancet 2005 ;366 :1607 -21.16271642 
73 Li JS, Yow E, Berezny KY, Bokesch PM, Takahashi M, Graham TP Jr, et al. Dosing of clopidogrel for platelet inhibition in infants and young children: primary results of the Platelet Inhibition in Children On cLOpidogrel (PICOLO) trial. Circulation 2008 ;117 :553 -9.18195173 
74 Keck PE, Orsulak PJ, Cutler AJ, Sanchez R, Torbeyns A, Marcus RN, et al. Aripiprazole monotherapy in the treatment of acute bipolar I mania: a randomized, double-blind, placebo- and lithium-controlled study. J Affect Disord 2009 ;112 :36 -49.18835043 
75 Rümke HC, Bayas J-M, De Juanes J-R, Caso C, Richardus JH, Campins M, et al. Safety and reactogenicity profile of an adjuvanted H5N1 pandemic candidate vaccine in adults within a phase III safety trial. Vaccine 2008 ;26 :2378 -88.18407382 
76 Keller MB, Ryan ND, Strober M, Klein RG, Kutcher SP, Birmaher B, et al. Efficacy of paroxetine in the treatment of adolescent major depression: a randomized, controlled trial. J Am Acad Child Adolesc Psychiatry 2001 ;40 :762 -72.11437014 
77 Berard R, Fong R, Carpenter DJ, Thomason C, Wilkinson C. An international, multicenter, placebo-controlled trial of paroxetine in adolescents with major depressive disorder. J Child Adolesc Psychopharmacol 2006 ;16 :59 -75.16553529 
78 Geller DA, Biederman J, Stewart SE, Mullin B, Farrell C, Wagner KD, et al. Impact of comorbidity on treatment response to paroxetine in pediatric obsessive-compulsive disorder: is the use of exclusion criteria empirically supported in randomized clinical trials? J Child Adolesc Psychopharmacol 2003 ;13 (suppl 1):S19 -29.12880497 
79 Braconnier A, Le Coent R, Cohen D. Paroxetine versus clomipramine in adolescents with severe major depression: a double-blind, randomized, multicenter trial. J Am Acad Child Adolesc Psychiatry 2003 ;42 :22 -9.12500073 
80 Emslie GJ, Wagner KD, Kutcher S, Krulewicz S, Fong R, Carpenter DJ, et al. Paroxetine treatment in children and adolescents with major depressive disorder: a randomized, multicenter, double-blind, placebo-controlled trial. J Am Acad Child Adolesc Psychiatry 2006 ;45 :709 -19.16721321 
81 Geller DA, Wagner KD, Emslie G, Murphy T, Carpenter DJ, Wetherhold E, et al. Paroxetine treatment in children and adolescents with obsessive-compulsive disorder: a randomized, multicenter, double-blind, placebo-controlled trial. J Am Acad Child Adolesc Psychiatry 2004 ;43 :1387 -96.15502598 
82 Findling RL, Nucci G, Piergies AA, Gomeni R, Bartolic EI, Fong R, et al. Multiple dose pharmacokinetics of paroxetine in children and adolescents with major depressive disorder or obsessive-compulsive disorder. Neuropsychopharmacol 2006 ;31 :1274 -85.
83 Wagner KD, Berard R, Stein MB, Wetherhold E, Carpenter DJ, Perera P, et al. A multicenter, randomized, double-blind, placebo-controlled trial of paroxetine in children and adolescents with social anxiety disorder. Arch Gen Psychiatry 2004 ;61 :1153 -62.15520363 
84 Fong R, Carpenter D, Lipschitz A, Krulewicz S, Machin A, Wilkinson C. Long-term safety and tolerability of paroxetine. J Child Adolesc Psychopharmacol 2005 ;15 :856 
85 Matsumoto K, Ogawa N, Nerome K, Numazaki Y, Kawakami Y, Shirato K, et al. Safety and efficacy of the neuraminidase inhibitor zanamivir in treating influenza virus infection in adults: results from Japan. GG167 Group. Antivir Ther 1999 ;4 :61 -8.10682150 
86 Murphy KR, Eivindson A, Pauksens K, Stein WJ, Tellier G, Watts R, et al. Efficacy and safety of inhaled zanamivir for the treatment of influenza in patients with asthma or chronic obstructive pulmonary disease: a double-blind, randomised, placebo-controlled, multicentre study. Clin Drug Investig 2000 ;20 :337 -49.
87 Hedrick JA, Barzilai A, Behre U, Henderson FW, Hammond J, Reilly L, et al. Zanamivir for treatment of symptomatic influenza A and B infection in children five to twelve years of age: a randomized controlled trial. Pediatr Infect Dis J 2000 ;19 :410 -7.10819336 
88 Hayden FG, Gubareva LV, Monto AS, Klein TC, Elliot MJ, Hammond JM, et al. Inhaled zanamivir for the prevention of influenza in families. Zanamivir Family Study Group. N Engl J Med 2000 ;343 :1282 -9.11058672 
89 Puhakka T, Lehti H, Vainionpää R, Jormanainen V, Pulkkinen M, Sharp S, et al. Zanamivir: a significant reduction in viral load during treatment in military conscripts with influenza. Scand J Infect Dis 2003 ;35 :52 -8.12685885 
90 Monto AS, Pichichero ME, Blanckenberg SJ, Ruuskanen O, Cooper C, Fleming DM, et al. Zanamivir prophylaxis: an effective strategy for the prevention of influenza types A and B within households. J Infect Dis 2002 ;186 :1582 -8.12447733 
91 LaForce C, Man CY, Henderson FW, McElhaney JE, Hampel FC Jr, Bettis R, et al. Efficacy and safety of inhaled zanamivir in the prevention of influenza in community-dwelling, high-risk adult and adolescent subjects: a 28-day, multicenter, randomized, double-blind, placebo-controlled trial. Clin Ther 2007 ;29 :1579 -90; discussion 1577-8.17919541 
92 Hayden FG, Osterhaus ADME, Treanor JJ, Fleming DM, Aoki FY, Nicholson KG, et al. Efficacy and safety of the neuraminidase inhibitor zanamivir in the treatment of influenzavirus infections. N Engl J Med 1997 ;337 :874 -80.9302301 
93 Peng AW, Hussey EK, Moore KH. A population pharmacokinetic analysis of zanamivir in subjects with experimental and naturally occurring influenza: effects of formulation and route of administration. J Clin Pharmacol 2000 ;40 :242 -9.10709152 
94 Schilling M, Povinelli L, Krause P, Gravenstein M, Ambrozaitis A, Jones HH, et al. Efficacy of zanamivir for chemoprophylaxis of nursing home influenza outbreaks. Vaccine 1998 ;16 :1771 -4.9778755 
95 Monto AS, Webster A, Keene O. Randomized, placebo-controlled studies of inhaled zanamivir in the treatment of influenza A and B: pooled efficacy analysis. J Antimicrob Chemother 1999 ;44 (suppl 2):23 –9.10877459 
96 Gravenstein S, Drinka P, Osterweil D, Schilling M, Krause P, Elliott M, et al. Inhaled zanamivir versus rimantadine for the control of influenza in a highly vaccinated long-term care population. J Am Med Dir Assoc 2005 ;6 :359 -66.16286056 
97 Ambrozaitis A, Gravenstein S, van Essen GA, Rubinstein E, Balciuniene L, Stikleryte A, et al. Inhaled zanamivir versus placebo for the prevention of influenza outbreaks in an unvaccinated long-term care population. J Am Med Dir Assoc 2005 ;6 :367 -74.16286057 
98 Monto AS, Robinson DP, Herlocher ML, Hinson JM, Elliott MJ, Crisp A. Zanamivir in the prevention of influenza among healthy adults: a randomized controlled trial. JAMA 1999 ;282 :31 -5.10404908 
99 Monto AS, Fleming DM, Henry D, de Groot R, Makela M, Klein T, et al. Efficacy and safety of the neuraminidase inhibitor zanamivirin the treatment of influenza A and B virus infections. J Infect Dis 1999 ;180 :254 -61.10395837 
100 Kaiser L, Henry D, Flack NP, Keene O, Hayden FG. Short-term treatment with zanamivir to prevent influenza: results of a placebo-controlled study. Clin Infect Dis 2000 ;30 :587 -9.10722450 
101 Randomised trial of efficacy and safety of inhaled zanamivir in treatment of influenza A and B virus infections. Lancet 1998 ;352 :1877 -81.9863784 
102 Mäkelä MJ, Pauksens K, Rostila T, Fleming DM, Man CY, Keene ON, et al. Clinical efficacy and safety of the orally inhaled neuraminidase inhibitor zanamivir in the treatment of influenza: a randomized, double-blind, placebo-controlled European study. J Infect 2000 ;40 :42 -8.10762110 
103 Banzhoff A, Gasparini R, Laghi-Pasini F, Staniscia T, Durando P, Montomoli E, et al. MF59-adjuvanted H5N1 vaccine induces immunologic memory and heterotypic antibody responses in non-elderly and elderly adults. PLoS One 2009 ;4 :e4384 19197383 
104 Vesikari T, Karvonen A, Tilman S, Borkowski A, Montomoli E, Banzhoff A, et al. Immunogenicity and safety of MF59-adjuvanted H5N1 influenza vaccine from infancy to adolescence. Pediatrics 2010 ;126 :e762 -70.20819892 
105 Backonja M, Beydoun A, Edwards KR, Schwartz SL, Fonseca V, Hes M, et al. Gabapentin for the symptomatic treatment of painful neuropathy in patients with diabetes mellitus: a randomized controlled trial. JAMA 1998 ;280 :1831 -6.9846777 
106 Pande AC, Crockatt JG, Janney CA, Werth JL, Tsaroucha G. Gabapentin in bipolar disorder: a placebo-controlled trial of adjunctive therapy. Bipolar Disord 2000 ;2 :249 -55.11249802 
107 Mathew NT, Rapoport A, Saper J, Magnus L, Klapper J, Ramadan N, et al. Efficacy of gabapentin in migraine prophylaxis. Headache 2001 ;41 :119 -28.11251695 
108 Serpell MG. Gabapentin in neuropathic pain syndromes: a randomised, double-blind, placebo-controlled trial. Pain 2002 ;99 :557 -66.12406532 
