
==== Front
BMJbmjBMJ : British Medical Journal0959-81381468-5833BMJ Publishing Group Ltd. mcds74308810.1136/bmj.c3428ResearchObesity (Nutrition)PregnancyReproductive MedicineChild HealthInternetHealth EducationObesity (Public Health)Health PromotionOverweight and obesity in mothers and risk of preterm birth and low birth weight infants: systematic review and meta-analyses McDonald Sarah D associate professor1Han Zhen associate professor2Mulla Sohail student3Beyene Joseph associate professor and senior scientist4on behalf of the Knowledge Synthesis Group1 McMaster University, Division of Maternal-Fetal Medicine, Departments of Obstetrics and Gynecology, Diagnostic Imaging, and Clinical Epidemiology and Biostatistics, Hamilton, ON, L8N 3Z5 Canada2 First Affiliated Hospital of Xi’an Jiao Tong University, Department of Obstetrics and Gynecology, Xi’an, Shaanxi Province, People’s Republic of China3 McMaster University, Faculty of Health Sciences4 University of Toronto, Research Institute of The Hospital for Sick Children and Dalla Lana School of Public Health, Toronto, ON, CanadaCorrespondence to: S D McDonald mcdonals@mcmaster.ca2010 2010 20 7 2010 341 c34287 4 2010 © McDonald et al 20102010McDonald et alThis is an open-access article distributed under the terms of the Creative Commons Attribution Non-commercial License, which permits use, distribution, and reproduction in any medium, provided the original work is properly cited, the use is non commercial and is otherwise in compliance with the license. See: http://creativecommons.org/licenses/by-nc/2.0/  and  http://creativecommons.org/licenses/by-nc/2.0/legalcode.Objective To determine the relation between overweight and obesity in mothers and preterm birth and low birth weight in singleton pregnancies in developed and developing countries.

Design Systematic review and meta-analyses.

Data sources Medline and Embase from their inceptions, and reference lists of identified articles.

Study selection Studies including a reference group of women with normal body mass index that assessed the effect of overweight and obesity on two primary outcomes: preterm birth (before 37 weeks) and low birth weight (<2500 g).

Data extraction Two assessors independently reviewed titles, abstracts, and full articles, extracted data using a piloted data collection form, and assessed quality.

Data synthesis 84 studies (64 cohort and 20 case-control) were included, totalling 1 095 834 women. Although the overall risk of preterm birth was similar in overweight and obese women and women of normal weight, the risk of induced preterm birth was increased in overweight and obese women (relative risk 1.30, 95% confidence interval 1.23 to 1.37). Although overall the risk of having an infant of low birth weight was decreased in overweight and obese women (0.84, 0.75 to 0.95), the decrease was greater in developing countries than in developed countries (0.58, 0.47 to 0.71 v 0.90, 0.79 to 1.01). After accounting for publication bias, the apparent protective effect of overweight and obesity on low birth weight disappeared with the addition of imputed “missing” studies (0.95, 0.85 to 1.07), whereas the risk of preterm birth appeared significantly higher in overweight and obese women (1.24, 1.13 to 1.37).

Conclusions Overweight and obese women have increased risks of preterm birth and induced preterm birth and, after accounting for publication bias, appeared to have increased risks of preterm birth overall. The beneficial effects of maternal overweight and obesity on low birth weight were greater in developing countries and disappeared after accounting for publication bias.

Web Extra Extra material supplied by the author
Appendix 1: search strategy

Click here for additional data file.

 Appendix 2: study quality according to six types of bias

Click here for additional data file.

 Appendix 3: post hoc sensitivity analyses

Click here for additional data file.

 Appendix 4: funnel plots using trim and fill analysis

Click here for additional data file.
==== Body
Introduction
The continuum of overweight and obesity is now the most common complication of pregnancy in many developed and some developing countries. In the United Kingdom, 33% of pregnant women are overweight or obese.1 In the United States, 12%2 to 38%3 of pregnant women are overweight and 11%4 to 40%3 are obese. In India, 8% of pregnant women are obese and 26% are overweight5 and in China, 16% are overweight or obese.6

Preterm birth is the leading cause of neonatal mortality and morbidity and childhood morbidity7 followed by low birth weight.8 Whether maternal overweight and obesity is associated with increased,9 decreased,10 or neutral risks11 of preterm birth has been debated in the literature, with the uncertainty reflected in the American College of Obstetrics and Gynecology Committee opinion on obesity in pregnancy.12 Even low birth weight, which is typically thought to be reduced in infants of overweight and obese women,3 is sometimes associated with neutral risks.5 To accurately risk stratify a pregnancy at the first antenatal visit, as is standard, it is important to know the effect of overweight and obesity in mothers on preterm birth and low birth weight. We therefore undertook a systematic, comprehensive, and unbiased accumulation and summary of the available evidence from all study designs with a reference group of normal weight women to determine the direction and magnitude of the association of maternal overweight and obesity with preterm birth and low birth weight in singleton pregnancies in developed and developing countries.

Methods
We carried out a systematic review and meta-analyses in accordance with the Meta-analysis Of Observational Studies in Epidemiology consensus statement.13

With the help of a librarian we searched Medline (1950 to 2 January 2009) and Embase (1980 to 2 January 2009), using individual comprehensive search strategies. This study was part of a constellation of systematic reviews examining maternal anthropometry and preterm birth and low birth weight (see search strategy in web extra appendix 1). Additional eligible studies were sought by reviewing the reference lists of identified articles.

Study eligibility criteria
For the constellation of systematic reviews examining maternal anthropometry, we included randomised trials, cohort studies, and case-control studies if one or more of the following maternal anthropometry variables was assessed as an exposure variable: body mass index (*=assessed before pregnancy, during pregnancy or postpartum), weight*, gestational weight gain, attained weight, or height*; and one or more of the following outcomes was assessed: preterm birth (<37 weeks, 32-36 weeks, and <32 weeks) and low birth weight (<2500 g), very low birth weight (<1500 g), and extremely low birth weight (<1000 g). Studies were restricted to those in English. For this particular systematic review of maternal overweight and obesity, we included studies with any body mass index definition of overweight and obese or very obese, whether from self report, objective measurement, medical charts, or databases.

We excluded duplicate publications, studies published only as abstracts, those involving fewer than 10 patients, and those that examined outcomes in multiples unless stratification was done for singleton versus twin outcomes.

Outcome measures
Our primary outcomes were preterm birth (before 37 weeks) and low birth weight (<2500 g) in singletons. Where possible we subdivided preterm birth into spontaneous and induced. Secondary outcomes were late preterm birth (32-36 weeks) and moderate preterm birth (before 32 weeks), and very low birth weight (<1500 g) and extremely low birth weight (<1000 g).

We also reported the following outcomes for studies that met the above inclusion criteria and mentioned intrauterine growth restriction (defined as birth weight <10% for gestational age), birth weight (grams), and gestational age at birth (weeks).

Study and data collection processes
Two assessors (two of ZH, SDM, and SM) independently reviewed titles and abstracts of all identified citations. The full text article was retrieved if either reviewer considered the citation potentially relevant. Two reviewers (two of ZH, SDM and SM) independently evaluated each full text article. Disagreements were settled by discussion and consensus, with a third person as an adjudicator.

From full text articles and using a piloted data collection form, two reviewers independently extracted data on country of origin, years of study, study design, characteristics of participants, outcomes, and information on bias. We included information available from the publications. Inconsistencies were checked and resolved through the consensus process.

Data synthesis
We used Review Manager, version 5.0 (Cochrane Collaboration), for statistical analyses. For cohort studies we used relative risks to meta-analyse crude and separately, adjusted, dichotomous data, whereas for case-control studies we used odds ratios to pool crude and separately, matched or adjusted dichotomous data. Continuous data were analysed using a mean difference. Weighting of the studies in the meta-analyses was calculated on the basis of the inverse variance of the study. The random effects model was chosen because it accounts for both random variability and the variability in effects among the studies as we expected a degree of clinical and statistical heterogeneity among the studies, which were all observational. Crude, matched, and adjusted data were initially pooled separately and then matched or adjusted data were pooled together. Where required and when the incidence of the outcome was rare, to be able to pool data, adjusted relative risks were calculated from adjusted odds ratios.14 As is typical in meta-analyses, we did not adjust for multiple analyses. We focused on the combined results of overweight, obese, and very obese; however, where possible we also separately reported results for each individually in the summary tables. Clinical heterogeneity was evaluated. We calculated the I2 value to measure heterogeneity. An I2 value represents the percentage of total variation across studies due to heterogeneity rather than due to chance.15 Values of 25%, 50%, and 75% have been regarded as representing low, moderate, and high heterogeneity.15

Sensitivity analyses were planned a priori using a few chosen groups to examine the effects of level of material wellbeing (developed v developing countries16), study quality (see web extra appendix 2), youth (adolescence v adulthood), and race. Three post hoc sensitivity analyses were carried out (see web extra appendix 3) to examine the effects of self reported compared with measured body mass index; body mass index assessed before pregnancy, during pregnancy, or post partum; and using exact cut-offs for body mass index with a reference body mass index of 20-25 versus those with cut-offs close to this.

Quality assessment
Two reviewers (two of ZH, SDM, and SM) independently assessed study quality using a predefined evaluation of six types of biases: selection, exposure, outcome, confounding, analytical, and attrition (see web extra appendix 2). This bias assessment tool has been described in other reviews undertaken by our group on determinants of preterm birth and low birth weight.17

To deal with publication bias we showed results without imputation as well as with imputation: the latter using Duval and Tweedie’s trim and fill method for estimating and adjusting for the number and outcomes of missing studies in a meta-analysis18 19—that is, to adjust for any observed publication bias. A priori we decided to carry out the trim and fill analyses for outcomes with at least 10 studies as there were concerns of reliability for outcomes with fewer studies. We used the generic inverse variance method to calculate study specific weights. These analyses were done using the R statistical and programming software, version 2.9.0. (R Foundation for Statistical Computing, Vienna, Austria).

Results
Overall, 6283 non-duplicated titles and abstracts were identified (fig 1). After the screening process, 503 citations were selected to undergo review of the full text article, and a further 52 articles were identified from reference lists, yielding a total of 555 full text articles for review. The most common reasons for exclusion were failure to report outcomes of interest and study design.

Fig 1 Study selection process

Eighty four studies were included: 64 cohort studies2 3 4 5 6 9 10 11 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 (58 with pooled data) and 20 case-control studies76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 (19 with pooled data), totalling at least (some studies did not report the number of patients) 1 095 834 women (fig 1, tables 1 and 2). The studies originated predominantly from developed countries, although developing countries were also represented. The majority of the studies assessed body mass index by self report. Most studies did not report the timing of body mass index assessment, although when reported it was most commonly at the first antenatal visit.

Table 1  Characteristics of cohort studies included in systematic review and meta-analyses of preterm birth and low birth weight in overweight and obese women compared with women of normal weight

Study (period)	Population	Setting	Body mass index (BMI)		No of women	
Self report or measured	When recorded	Definition of exposure (high BMI)	Exposed	Not exposed	
Abenhaim* 200725 (1987-97)	All women who delivered live or stillborn infants ≥500 g	University of California, San Diego Medical Center, USA	Self report	In labour	30-39.9		NR	NR	
Mean difference in gestational age at delivery (weeks):	6	5	−0.06 (−0.12 to −0.01)‡	0		1	0.00 (−0.14 to 0.14)	NA	
 Overweight	3	3	−0.08 (−0.16 to 0.00)	0		0	NA	NA	
 Obese	1	1	0.10 (−0.13 to 0.33)	NA		0	NA	NA	
 Very obese	2	2	−0.05 (−0.18 to 0.08)	0		0	NA	NA	
NA=not applicable.

*Calculated using random effects, inverse variance. Total number of studies for each outcome are sometimes lower than number of studies in following rows (for explanation see footnote to table 3).

rows below and also includes risk in studies that did not stratify by overweight, obese, and very obese, but rather presented combined risk.

†Of all babies, including those of low birth weight at term and preterm.

‡Represents pooled relative risk for each of individual.

§No values for obese and very obese women.

¶No values for obese women.

**Less than 10% for gestational age.

Two cohort studies with non-pooled data showed similar risks of low birth weight in overweight and obese women compared with women of normal weight (adjusted odds ratios 1.4, 95% confidence interval 0.9 to 2.145 and 0.3, 0.1 to 1.0).73

In the seven pooled case-control studies women with low birth weight singletons had a lower maternal body mass index than women with singletons of appropriate weight in both the crude data (−1.15 body mass index units, 95% confidence interval −1.87 to −0.44) and the single study of matched data (−1.20, −1.85 to −0.55; table 4). The single case-control study that dichotomised body mass index into high versus reference also found a decreased risk of infants with low birth weight among mothers with a high body mass index (odds ratio 0.51, 95% confidence interval 0.36 to 0.74; table 5).

Other outcomes
In the pooled cohort studies, overweight and obese women had a lower risk of infants with intrauterine growth restriction than women of normal weight (crude relative risk 0.79, 0.72 to 0.88, table 6), and infants with higher mean birth weights by 70.8 g (54.4 g to 87.2 g) despite shorter mean gestations (by −0.06 weeks, 95% confidence interval −0.12 weeks to −0.01 weeks). 

One case-control study reported that women with singletons showing intrauterine growth restriction had a lower mean body mass index than women with infants of normal growth (−1.70 body mass index units, 95% confidence interval −2.64 to −0.76; table 4).

A priori defined sensitivity analyses for preterm birth
Many of the categories in the sensitivity analyses had few studies, limiting our power to draw conclusions. In developing countries, the risk of preterm birth in overweight and obese women were similar to those of women in developed countries (relative risk 0.83, 95% confidence interval 0.61 to 1.12 and 1.09, 0.87 to 1.36; table 7).

Table 7  Sensitivity analyses for preterm birth in cohort studies of overweight and obese women compared with women of normal weight

Outcomes	All studies		Overweight		Obese		Very obese	
No of studies* (No of women)	Relative risk† (95% CI)	I2 (%)	No of studies* (No of women)	Relative risk† (95% CI)	I2 (%)	No of studies* (No of women)	Relative risk† (95% CI)	I2 (%)	No of studies* (No of women)	Relative risk† (95% CI)	I2 (%)	
Developed countries‡	31 (728 566)	1.09 (0.87 to 1.36)	99		22 (699 905)	1.03 (0.98 to 1.07)	57		3 (200 753)	1.10 (0.99 to 1.21)	84		5 (201 485)	1.22 (0.86 to 1.72)	96	
Developing countries‡	8 (18 578)	0.83 (0.61 to 1.12)	32		5 (12 591)	1.05 (0.80 to 1.36)	0		0	NA	NA		1 (488)	0.10 (0.01 to 0.75)	NA	
Low quality studies	0	NA			0	NA			0	NA			0	NA		
Other quality studies 	40 (845 165)	1.13 (1.01 to 1.26)	97		27 (712 496)	1.03 (0.98 to 1.07)	48		3 (200 753)	1.10 (0.99 to 1.21)	84		6 (201 973)	1.14 (0.80 to 1.62)	95	
Adolescence	1 (1542)	0.98 (0.76 to 1.28)	NA		0	NA	NA		0	NA	NA		0	NA	NA	
Adults	4 (24 146)	1.09 (0.95 to 1.25)	15		2 (2269)	0.92 (0.65 to 1.30)	0		0	NA	NA		1 (11 926)	1.23 (0.96 to 1.57)	NA	
Black women	1 (4300)	0.84 (0.69 to 1.03)	NA		0	NA	NA		0	NA	NA		0	NA	NA	
White women	1 (3495)	1.03 (0.77 to 1.38)	NA		0	NA	NA		0	NA	NA		0	NA	NA	
Body mass index	
Self reported	16 (306 500)	1.11 (1.04 to 1.18)	56		9 (151 826)	1.07 (1.03 to 1.10)	0		1 (72 998)	1.13 (1.10 to 1.17)	NA		2 (77 758)	1.24 (1.19 to 1.29)	0	
Measured	8 (476 645)	1.22 (0.87 to 1.72)	99		6 (432 550)	0.97 (0.94 to 0.99)	0		2 (127 755)	1.08 (0.90 to 1.30)	85		3 (123 727)	1.23 (0.58 to 2.65)	96	
Prepregnancy	28 (347 010)	1.11 (1.04 to 1.19)	81		20 (259 522)	1.06 (1.01 to 1.11)	19		1 (72 998)	1.13 (1.10 to 1.17)	NA		3 (84 449)	1.24 (1.19 to 1.29)	0	
During pregnancy	10 (494 457)	1.13 (0.81 to 1.56)	99		6 (450 047)	0.97 (0.94 to 1.00)	8		2 (127 755)	1.08 (0.90 to 1.30)	85		3 (117 524)	0.77 (0.29 to 2.03)	95	
Post partum	0	NA	NA		0	NA	NA		0	NA	NA		0	NA	NA	
Cut-off values:																
 20-25, 25-30	9 (441 974)	0.94 (0.53 to 1.65)	100		9 (504 179)	0.99 (0.96 to 1.03)	32		2 (127 755)	1.08 (0.90 to 1.30)	85		3 (123 727)	1.23 (0.58 to 2.65)	96	
 Close to 20-25, 25-30	25 (267 008)	0.97 (0.85 to 1.09)	91		18 (208 317)	1.06 (0.99 to 1.13)	27		1 (72 998)	1.13 (1.10 to 1.17)	NA		1 (65 832)	1.24 (1.19 to 1.29)	NA	
 Not close to 20-25, 25-30	6 (52 088)	1.12 (0.83 to 1.51)	92		0	NA	NA		0	NA	NA		2 (12 414)	0.43 (0.03 to 5.19)	84	
No studies were of low quality. NA=not applicable.

*Crude and matched data were pooled for sensitivity analyses.

†Calculated using random effects, inverse variance.

‡Assigned according to Central Intelligence Agency16 criteria. Zeitlin95 included 17 European countries that comprised both developed and developing countries and hence was not included in sensitivity analyses for developing and developed countries.

No studies were of low quality. There was no significant increase in preterm birth among adolescents compared with adults (0.98, 0.76 to 1.28, one study, and 1.09, 0.95 to 1.25, four studies). Only one study reported on ethnicity; the risk of preterm birth was not significantly increased in overweight and obese black women (0.84, 0.69 to 1.03) or white women (1.03, 0.77 to 1.38).

A priori defined sensitivity analyses for low birth weight
The decreased risk of low birth weight in overweight and obese women compared with women of normal weight in developing countries was greater than in developed countries (0.58, 0.47 to 0.71, 11 studies v 0.90, 0.79 to 1.01, 20 studies; table 8). In developing countries, the heavier the woman the smaller the risk of having an infant of low birth weight: relative risks for overweight, obese, and very obese women were, respectively, 0.88 (0.64 to 1.23), 0.39 (0.11 to 1.34), and 0.29 (0.10 to 0.89).

Table 8  Sensitivity analyses for low birth weight in cohort studies of overweight and obese women compared with women of normal weight

Outcomes	All studies		Overweight		Obese		Very obese	
No of studies* (No of women)	Relative risk† 95% CI)	I2 (%)	No of studies* (No of women)	Relative risk† (95% CI)	I2 (%)	No of studies* (No of women)	Relative risk† (95% CI)	I2 (%)	No of studies* (No of women)	Relative risk† (95% CI)	I2 (%)	
Developed countries‡	20 (293 806)	0.90 (0.79 to 1.01)	85		15 (221 318)	0.93 (0.80 to 1.07)	80		3 (22 766)	0.69 (0.34 to 1.37)	94		4 (32 364)	0.85 (0.44 to 1.65)	91	
Developing countries‡	11 (4710)	0.58 (0.47 to 0.71)	0		6 (1549)	0.88 (0.64 to 1.23)	0		1 (186)	0.39 (0.11 to 1.34)	NA		2 (615)	0.29 (0.10 to 0.89)	0	
Low quality studies	1 (150)	0.60 (0.23 to 1.57)	NA		0	NA	NA		0	NA	NA		0	NA	NA	
Remainder of studies 	30 (298 366)	0.82 (0.73 to 0.93)	82		21(222 867)	0.92 (0.80 to 1.05)	73		4 (22 952)	0.63 (0.34 to 1.19)	92		6 (32 979)	0.72 (0.39 to 1.31)	86	
Adolescents	2 (6364)	0.76 (0.63 to 0.92)	0		1 (4305)	0.75 (0.58 to 0.96)	NA		1 (3671)	0.78 (0.52 to 1.15)	NA		1 (3494)	0.63 (0.34 to 1.17)	NA	
Adults	3 (14 515)	1.08 (0.82 to 1.42)	0		1 (1708)	2.04 (0.69 to 5.98)	NA		0	NA	NA		0	NA	NA	
Black women§	1 (504)	1.36 (0.54 to 3.40)	NA		1 (301)	2.86 (1.04 to 7.89)	NA		0	NA	NA		0	NA	NA	
Infant born at term	4 (10 580)	0.93 (0.57 to 1.53)	59		3 (8260)	1.28 (0.72 to 2.27)	41		0	NA	NA		0	NA	NA	
Infant born at term and preterm	28 (289 478)	0.81 (0.71 to 0.91)	28		18 (214 607)	0.90 (0.78 to 1.03)	76		4 (22 952)	0.63 (0.34 to 1.19)	92		6 (32 979)	0.72 (0.39 to 1.31)	86	
Body mass index	
Self reported	17 (177 230)	0.88 (0.77 to 1.01)	65		12 (131 837)	0.93 (0.83 to 1.04)	17		1 (3671)	0.78 (0.52 to 1.15)	NA		2 (15 420)	0.90 (0.51 to 1.60)	66	
Measured	4 (29 076)	0.60 (0.34 to 1.07)	94		4 (24 094)	0.66 (0.41 to 1.06)	87		3 (22 766)	0.69 (0.34 to 1.37)	94		3 (17 071)	0.70 (0.19 to 2.61)	93	
Prepregnancy	24 (271 847)	0.84 (0.74 to 0.97)	83		17 (200 246)	0.92 (0.78 to 1.08)	77		3 (7018)	0.50 (0.28 to 0.92)	76		5 (18 746)	0.57 (0.30 to 1.08)	82	
During pregnancy	4 (25 579)	0.83 (0.62 to 1.10)	60		3 (22 382)	0.89 (0.79 to 1.00)	0		1 (15 934)	1.10 (0.93 to 1.30)	NA		1 (14 233)	1.74 (1.14 to 2.66)	NA	
Post partum	1 (351)	0.72 (0.40 to 1.31)	NA		1 (239)	0.96 (0.50 to 1.83)	NA		0	NA	NA		0	NA	NA	
Cut-off values:																
 20-25, 25-30	5 (110 404)	1.02 (0.88 to 1.19)	69		3 (78 291)	1.08 (0.73 to 1.61)	81		2 (16 120)	0.79 (0.30 to 2.04)	63		2 (14 360)	1.06 (0.19 to 5.88)	48	
 Close to 20-25, 25-30	22 (167 456)	0.74 (0.62 to 0.88)	84		17 (136 928)	0.87 (0.73 to 1.03)	75		2 (6832)	0.53 (0.26 to 1.09)	88		2 (6205)	0.47 (0.32 to 0.70)	31	
 Not close to 20-25, 25-30	4 (20 656)	0.95 (0.58 to 1.56)	60		1 (7648)	1.06 (0.55 to 2.02)	NA		0	NA	NA		2 (12 414)	0.67 (0.18 to 2.45)	78	
NA=not applicable. 

*Crude and matched data were pooled for sensitivity analyses.

†Calculated using random effects, inverse variance.

‡Assigned according to Central Intelligence Agency16criteria and Zeitlin95 included 16 European countries that comprised both developed and developing countries and hence was not included in sensitivity analyses for developing and developed countries.

§No values for white women.

Only one study was of low quality, limiting conclusions on the effect of study quality. Overweight and obese adolescents but not adults were at a decreased risk of having an infant of low birth weight (0.76, 0.63 to 0.92 v 1.0.8, 0.82 to 1.42).

No studies specified whether their population was white and therefore the effect of ethnicity on low birth weight could not be examined.

Quality assessment
Quality assessment (tables 9 and 10) was based on the evaluation of six types of bias. Selection bias was unlikely as women with high and normal body mass indices were usually drawn from the same populations, whereas exposure bias was possible given that weight was self reported in most studies.

Table 9  Quality assessment based on evaluation of bias in cohort studies of preterm birth and low birth weight in overweight and obese women compared with women of normal weight

Study	Selection bias	Exposure bias	Outcome assessment bias	Confounding factor bias*	Analytical bias	Attrition bias	Overall likelihood of bias	
Abenhaim† 200725	Low	Low	Low	Minimal. Adjusted for age, parity, smoking, diabetes	Low	Minimal	Low	
Adams 19959	Minimal	Minimal	NR	Low. Assessed but not different: parity, smoking, race, sex of infant, marital status. Adjusted for medical centre	NR	Minimal	Low	
Ancel 199954	Minimal	Minimal	Minimal	Low. Adjusted for country of residence. Assessed, but not different: NR. Confounders assessed, different, and not controlled for: age, education, social class, smoker, previous preterm birth, marital status, previous abortion	Low	Minimal	Low	
Baeten 200159	Minimal	Low	Minimal	Minimal. Adjusted for age, education, smoking, pre-eclampsia, insurance, marital status	NR	Minimal	Low	
Barros 199651	Low	Minimal	Minimal	NA (primary exposure not anthropometry)	Low	Moderate	Low	
Berkowitz 199826	Low	Low	Low	Minimal. Adjusted for age, smoking, insurance, drug use, birth place, clinic service, prenatal care began >12 weeks. Assessed, but not different: in vitro fertilisation. Confounders assessed, different, and not controlled for: diabetes, hypertension	NR	Low	Low	
Bhattacharya 200727	Low	Low	Minimal	Minimal. Adjusted for sociodemographic characteristics, year of delivery, gestational hypertension and pre-eclampsia, induced labour. Assessed, but not different: age, husband’s social class, diabetes. Confounders assessed, different, and not controlled for: booking week, height, married or cohabiting, smoking	Low	Minimal	Low	
Bianco 199860	Low	Low	Low	Low. Assessed, but not different: age. Confounders assessed, different, and not controlled for parity, education, hypertension, diabetes, substance misuse, race, marital status, clinical service	Low	Minimal	Low	
Bondevik 200128	Low	Minimal	Minimal	NA (primary exposure not anthropometry)	NR	Minimal	Low	
Callaway 200629	Low	Minimal	Minimal	Minimal. Adjusted for age, parity, education, smoking, race	Low	Minimal	Low	
Clausen 200630	Low	NR	Minimal	Minimal. Adjusted for low birth weight, age, parity, education, smoking, Oslo east, living alone. For preterm birth: parity, smoking, living alone	Low	NR	Low	
Cogswell 199550	Low	Minimal	Minimal	Minimal. Adjusted for age, sex of the infant, gestational age, maternal height, drinking status, race	Moderate	Minimal	Moderate	
Cnattingius† 199861	Minimal	Low	Minimal	Minimal. Adjusted for age, parity, education, smoking, total weight gain, height, mother living with father	Low	Minimal	Low	
De 200748	Low	Minimal	Minimal	NA (primary exposure not anthropometry)	Low	Minimal	Low	
Dietz 200624	Minimal	Low	Minimal	Minimal. Adjusted for parity, race, marital status, Medicaid recipient	Low	Minimal	Low	
Driul 200831	Low	Low	Low	Moderate (potential confounders not assessed by original study)†	NR	Minimal	Moderate	
Dubois 200632	Minimal	Minimal	Minimal	Low. Matched for age, gestational age	Low	Low	Low	
Frederick 200846‡	Low	Minimal	Minimal	Minimal. Matched for age, education, smoking, pre-eclampsia, gestational diabetes, race, marital status, preterm birth, sex of infant 	Low	Minimal	Low	
Gardosi 200033	Low	Minimal	NR	Minimal. Adjusted for age, smoking, weight at first visit, race, history of abortion, alcohol use 	Low	Minimal	Low	
Gilboa 200834	Low	Minimal	Minimal	Minimal. Adjusted for age, parity, education, smoking, pre-eclampsia, alcohol use, race of infant, sex of infant	Low	Minimal	Low	
Goldenberg 199810	Minimal	Minimal	NR	Minimal. Assessed, but not different: age, previous abortion, education, smoker, pelvic pressure, drug or alcohol use, urinary tract infection, most medical complication, diarrhoea	Low	Low	Low	
Haas 200555	Minimal	Minimal	Minimal	Minimal. Adjusted for age, country of birth, race/ethnicity, level of education, parity, site of care, body mass index, before pregnancy: physical function, depressive symptoms, chronic health conditions, level of exercise, and smoking status, during pregnancy: smoking status, physical function, depressive symptoms, use of illicit drugs, eclampsia or pre-eclampsia, gestational diabetes, other pregnancy complications, and inadequate prenatal care	Low	Minimal	Low	
Hauger 200811	Minimal	Minimal	NR	Minimal. Adjusted for age, parity, smoking, pre-eclampsia, diabetes, gestational diabetes, hypertension, caesarean section, number of prenatal visits	Minimal	Moderate	Low	
Hendler 200557	Minimal	Minimal	NR	Minimal. Adjusted for age, smoking, ethnicity, prepregnancy body mass index, previous preterm birth	Minimal	Minimal	Low	
Hickey 199735	High	Minimal	NR	Minimal. Adjusted for age, parity, education, smoking, previous preterm birth last birth, height	Moderate	Minimal	Moderate	
Hulsey 200536	Low	Minimal	Minimal	Minimal. Adjusted for hypertension, ethnicity, diabetes, use of prenatal care, Women’s, Infants, and Children (special supplemental food programme for women, infants, and children) participation, intention of pregnancy	Low	Minimal	Low	
Jensen 200321	Minimal	Low	Minimal	Minimal. Adjusted for age, parity, smoking, gestational diabetes, race, clinical centre, weight gain, gestational age	NR	Minimal	Low	
Johnson 199258	Minimal	Minimal	Minimal	Minimal. Matched for ethnicity, marriage, tobacco, alcohol, drugs, parity, sex of fetus 	Low	Minimal	Low	
Kim 200547	Minimal	Minimal	Minimal	Minimal. Adjusted for nulliparous women: income, passive smoking, body mass index, vaginal bleeding, coffee drinking, drug misuse. For multiparous women: vaginal bleeding, alcohol misuse, previous spontaneous abortion, previous preterm delivery, previous pre-eclampsia, drug misuse, housework	Low	Minimal	Low	
Kumari 200122	Low	Low	Minimal	Minimal. Matched for age, parity. Confounders assessed, different, and not controlled for: pregnancy induced hypertension, diabetes, gestational diabetes	Low	Minimal	Low	
Lawoyin 1992	Low	Minimal	Minimal	Moderate (potential confounders not assessed by original study)*	NR	Low	Moderate	
Leung 20086	Low	Low	Low	Minimal. Adjusted for age, parity, diabetes, year delivered, previous caesarean section, gestational age at booking	Low	Minimal	Low	
Lumme 199538	Minimal	Minimal	NR	Minimal. Adjusted for age, parity, education, smoking, race	Low	Low	Low	
Maddah 200544	Moderate	Minimal	NR	Moderate (potential confounders not assessed by original study)*	Moderate	Minimal	Moderate	
Merlino 200639	Low	Low	Low	Minimal. Assessed, but not different: preterm birth, gestational age. Confounders assessed, different, and not controlled for age	High	Minimal	Moderate	
Mobasheri 200749	Low	Minimal	NR	Low. Assessed, but not different: working status. Confounders assessed, different, and not controlled for education	Low	Minimal	Low	
Monaghan 200140	Minimal	Minimal	Minimal	Minimal. Adjusted for age, placental complications, pre-existing hypertension, net pregnancy weight gain <10 kg, not married, secondary education or less	NR	Minimal	Low	
Nohr 200723	Minimal	Minimal	Low	Minimal. Adjusted for age, parity, social-occupational status, mother’s height, alcohol use, smoking	Low	Minimal	Low	
Ogbonna 200741	Low	Minimal	Minimal	Minimal. Adjusted for age, parity, education, marital status, gravidity, human immunodeficiency virus, malaria infection, multivitamin use	NR	Minimal	Low	
Ogunyemi 199862	Low	Minimal	NR	Minimal. Adjusted for body mass index, neonatal intensive care, previous low birth weight suspect. Adjusted for previous cesarean, previous fetal death, asthma, caesarean delivery, vomiting, pre-eclampsia, hypertension	Low	Minimal	Low	
Panahandeh 200752	Low	Minimal	Minimal	Minimal. Adjusted for age, parity, education, working status, pregnancy body mass index, height	Low	Minimal	Low	
Panaretto† 200645	Low	Minimal	Low	Low. Assessed, but not different: for preterm birth: hypertension, interval between pregnancies. For low birth weight: drug use. For small for gestational age: drug use, age	Low	Minimal	Low	
Rahaman 199056	Low	NR	NR	Minimal. Assessed, but not different: pre-eclampsia, hypertension, medical complication, diabetes. Confounders assessed, different, and not controlled for: age, gestational age	Low	Minimal	Moderate	
Ray 200120	Low	Minimal	Low	Minimal. Adjusted for diabetes class, age, parity, hypertension, previous preterm birth, history of caesarean section or uterine surgery, history of neonatal death or stillbirth, net weight gain during pregnancy	Low	Minimal	Low	
Rode 200564	Minimal	NR	Low	Moderate. Adjusted for pre-eclampsia	NR	Minimal	Moderate	
