
==== Front
BMJBMJbmjBMJ : British Medical Journal0959-81381756-1833BMJ Publishing Group Ltd. 24157497wuh00695610.1136/bmj.f6008ResearchComparative effectiveness of renin-angiotensin system blockers and other antihypertensive drugs in patients with diabetes: systematic review and bayesian network meta-analysis Wu Hon-Yen lecturer123Huang Jenq-Wen assistant professor2Lin Hung-Ju physician23Liao Wei-Chih assistant professor23Peng Yu-Sen assistant professor12Hung Kuan-Yu professor2Wu Kwan-Dun professor2Tu Yu-Kang associate professor3Chien Kuo-Liong professor231 Department of Internal Medicine, Far Eastern Memorial Hospital, New Taipei City, Taiwan2 Department of Internal Medicine, National Taiwan University Hospital and College of Medicine, Taipei, Taiwan3 Graduate Institute of Epidemiology and Preventive Medicine, College of Public Health, National Taiwan University, Taipei, Taiwan Correspondence to: Y-K Tu yukangtu@ntu.edu.tw and K-L Chien klchien@ntu.edu.tw2013 2013 24 10 2013 347 f600822 9 2013 © Wu et al 20132013Wu et alThis is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 3.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/3.0/.Objective To assess the effects of different classes of antihypertensive treatments, including monotherapy and combination therapy, on survival and major renal outcomes in patients with diabetes.

Design Systematic review and bayesian network meta-analysis of randomised clinical trials.

Data sources Electronic literature search of PubMed, Medline, Scopus, and the Cochrane Library for studies published up to December 2011.

Study selection Randomised clinical trials of antihypertensive therapy (angiotensin converting enzyme (ACE) inhibitors, angiotensin receptor blockers (ARBs), α blockers, β blockers, calcium channel blockers, diuretics, and their combinations) in patients with diabetes with a follow-up of at least 12 months, reporting all cause mortality, requirement for dialysis, or doubling of serum creatinine levels.

Data extraction Bayesian network meta-analysis combined direct and indirect evidence to estimate the relative effects between treatments as well as the probabilities of ranking for treatments based on their protective effects.

Results 63 trials with 36 917 participants were identified, including 2400 deaths, 766 patients who required dialysis, and 1099 patients whose serum creatinine level had doubled. Compared with placebo, only ACE inhibitors significantly reduced the doubling of serum creatinine levels (odds ratio 0.58, 95% credible interval 0.32 to 0.90), and only β blockers showed a significant difference in mortality (odds ratio 7.13, 95% credible interval 1.37 to 41.39). Comparisons among all treatments showed no statistical significance in the outcome of dialysis. Although the beneficial effects of ACE inhibitors compared with ARBs did not reach statistical significance, ACE inhibitors consistently showed higher probabilities of being in the superior ranking positions among all three outcomes. Although the protective effect of an ACE inhibitor plus calcium channel blocker compared with placebo was not statistically significant, the treatment ranking identified this combination therapy to have the greatest probability (73.9%) for being the best treatment on reducing mortality, followed by ACE inhibitor plus diuretic (12.5%), ACE inhibitors (2.0%), calcium channel blockers (1.2%), and ARBs (0.4%).

Conclusions Our analyses show the renoprotective effects and superiority of using ACE inhibitors in patients with diabetes, and available evidence is not able to show a better effect for ARBs compared with ACE inhibitors. Considering the cost of drugs, our findings support the use of ACE inhibitors as the first line antihypertensive agent in patients with diabetes. Calcium channel blockers might be the preferred treatment in combination with ACE inhibitors if adequate blood pressure control cannot be achieved by ACE inhibitors alone.

Web Extra Extra material supplied by the author
Details of study protocol and search strategy

Click here for additional data file.

 Tables, risk of bias graphs, and web references

Click here for additional data file.
==== Body
Introduction
Diabetes is a global epidemic and a major cause of death and end stage renal disease.1
2 Angiotensin converting enzyme (ACE) inhibitors and angiotensin receptor blockers (ARBs) are the two major classes of drugs among blockers of the renin-angiotensin system and are believed to have similar and interchangeable renoprotective effects than other classes of antihypertensive agents.3
4
5 Therefore all major guidelines in the relevant specialty suggest the use of either ACE inhibitors or ARBs as the first line treatment in hypertensive patients with diabetes when cost is not a concern.1
2
6
7
8
9
10 However, clinical trials designed to compare an ACE inhibitor directly with an ARB are rare, and the difference in protective effects between ACE inhibitors and ARBs for patients with diabetes remains inconclusive. Additionally, many hypertensive patients with diabetes require other antihypertensive treatments in combination with renin-angiotensin system blockers to achieve appropriate control of blood pressure, but until now there has been no consensus about the choice of treatments for combination therapy.

Bayesian network meta-analysis combines both direct and indirect evidence for multiple treatments comparisons to estimate the interrelations across all treatments; and its usefulness has been shown in many previous studies on various medical conditions and interventions.11
12
13
14
15
16 This approach allows a unified and coherent analysis of data from randomised clinical trials for comparisons of multiple treatments, without breaking randomisation of treatments within each trial.15
17 In this systematic review and network meta-analysis, we evaluated the effects of different classes of renin-angiotensin system blockers and other antihypertensive treatments, including monotherapy and combination therapy, on survival and major renal outcomes in patients with diabetes.

Methods
Data sources and searches
We searched four electronic databases (Medline, PubMed, Scopus, and the Cochrane Library) between 1970 and 15 December 2011 for randomised clinical trials investigating any antihypertensive drug treatment for patients with diabetes, with Medical Subject Headings (MeSH) and text words. We searched additional studies in the reference lists of all identified publications, including relevant meta-analyses and systematic reviews. The supplementary file provides a detailed study protocol and description of the search strategies.

Study selection
We included randomised, parallel group design clinical trials comparing the effects of any single or combination of antihypertensive drugs with placebo or other classes of active treatments in patients with diabetes older than 18 years, with a follow-up of at least 12 months. Included studies had to report at least one of three outcomes: incidence of all cause death, end stage renal disease, or doubling of serum creatinine levels. End stage renal disease was defined as the need for dialysis therapy or kidney transplantation. We included studies in patients with any type of diabetes and any level of albuminuria. Eligible studies had to be published as full length articles or letters in peer reviewed journals. There was no restriction on language of publication.

Data extraction and quality assessment
Two investigators (H-YW, J-WH) independently extracted the following information and entered it into a database: study design, patients’ characteristics, interventions, comparisons, and outcomes (all cause mortality, end stage renal disease, and doubling of serum creatinine level). When relevant information on design or outcomes was unclear, or when doubt existed about duplicate publications, we contacted the original authors for clarifications. Two investigators (H-YW, J-WH) independently evaluated the methodological quality of eligible trials by using the Cochrane Collaboration’s tool for assessing risk of bias (random sequence generation, allocation concealment, blinding of participants and personnel, blinding of outcome assessment, incomplete outcome data, selective reporting, and other sources of bias).18 Disagreements between the two authors were resolved by discussion. When the disagreement persisted, two other senior investigators (K-YH, K-DW) were consulted to attain consensus.

Data synthesis and analysis
All data from each eligible study were extracted and entered into a standardised spreadsheet (Microsoft Excel 2007; Microsoft, Redmond, WA). We analysed three treatment outcomes separately (all cause mortality, end stage renal disease, and doubling of serum creatinine level). Firstly we performed traditional pairwise meta-analyses for studies that directly compared different treatment arms. Then we performed bayesian network meta-analyses to compare different antihypertensive drug based therapies (ACE inhibitors, ARBs, β blockers, calcium channel blockers, diuretics, combinations of ACE inhibitor plus calcium channel blocker, ACE inhibitor plus diuretic, ARB plus calcium channel blocker, ARB plus diuretic, and ACE inhibitor plus ARB, as well as placebo, to each other.

We performed traditional pairwise meta-analysis by using Stata software (version 10.0, StataCorp, College Station, TX). Using the method of DerSimonian and Laird random effects model we calculated the pooled estimates of odds ratios and 95% confidence intervals of direct comparisons between two strategies.18 Heterogeneity of treatment effects across studies was assessed by I2 and the Cochrane Q test.18 Publication bias was examined with the funnel plot method, the Begg’s adjusted rank correlation test, and the Egger’s regression asymmetry test.19
20

We performed network meta-analysis using the bayesian hierarchical random effects model proposed by Lu and Ades.12 The advantages of using a bayesian meta-analytical approach are that direct probability statements on treatment comparisons can be made, and that all evidence for a specific problem can be taken into account as it includes evidence on both indirect and direct comparisons, and as such allows estimation of the comparisons between interventions that have not been examined directly in previous trials.14 We used software package WinBUGS (version 1.4.3, MRC Biostatistics Unit, Cambridge, UK) to perform network meta-analysis, with random effects models for multiarm trials developed by Ades and colleagues (Multi-Parameter Evidence Synthesis Research Group, University of Bristol, UK; downloaded 30 November 2011 from www.bris.ac.uk/cobm/research/mpes/mtc.html). The pooled estimates were obtained using the Markov Chains Monte Carlo method. In our bayesian analysis, we used non-informative priors with vague normal (mean 0, variance 10 000) and uniform (0-2) prior distributions for parameters such as means and standard deviations, respectively.12 We examined the impact of different choices of prior distribution in sensitivity analyses. For each model, we generated 100 000 simulations for each of the two sets of different initial values, and we discarded the first 50 000 simulations as the burn-in period. The achievement of convergence was assessed using the Brooks-Gelman-Rubin statistic.21 The median of the posterior distribution based on 100 000 simulations was reported as the point estimate, and we obtained the corresponding 95% credible intervals using the 2.5th and 97.5th percentiles of the posterior distribution, which could be interpreted in a way similar to conventional 95% confidence intervals.15 When a loop connected three treatments, it was possible to evaluate the inconsistency between direct and indirect evidence.13
16 We used the node splitting method to calculate the inconsistency of the model, which separated evidence on a particular comparison into direct and indirect evidence.22
23 We then evaluated the agreement between the direct and indirect evidence and reported its bayesian P value.23 We carried out sensitivity analyses by the same methods, after omission of data from specific studies (studies with few patient numbers and events in a specific treatment arm, and studies with a large population that may dominate the data of specific treatment arms).

The treatments were ranked for each outcome in each simulation on the basis of their posterior probabilities. We assessed the probability that each treatment was the most effective therapy, the second best, and so on, by counting the proportion of simulations in which each treatment had the smallest odds ratio, the second smallest, and so on. Even if the differences in effect size among treatments may be small, clinical decisions about the choice of treatments can still be suggested based on the probabilities of treatment ranking.16
24
25
26 All results are reported as odds ratios with corresponding 95% credible intervals, as well as the probabilities of ranking by treatment.

Results
We found 691 articles from a search of Medline, 1451 from PubMed, 95 from Scopus, 1873 from the Cochrane Library, and one additional article from hand searching (fig 1). After results from these searches were combined and duplicates removed, the total number of articles was 2150. Of these, 1642 were excluded on the basis of their title and abstract. Of the 508 that underwent full text evaluation, 67 met our inclusion criteria.

Fig 1 Summary of trial identification and selection

Study characteristics
We found 63 eligible studies from 67 articles, which enrolled a total of 36 917 patients and evaluated 11 different antihypertensive treatment regimens, including placebo. Death from any cause was reported in 2400 of 36 810 patients from 62 studies. End stage renal disease occurred in 766 of 25 813 patients from 19 studies. Doubling of serum creatinine levels was noted in 1099 participants from 13 studies providing data on 25 055 patients. Table 1, supplementary tables A and B, and supplementary figures A and B summarise the clinical and methodological characteristics as well as the main outcomes of each trial. Figure 2 shows the network for the comparison of treatment regimens, as well as the results of direct comparisons. No heterogeneity or publication bias was identified among those pairwise comparisons of different treatment regimens (see supplementary table A). Quality assessment showed that inadequate random sequence generation and allocation concealment, as well as lack of blinding of participants and personnel, were the main causes of potential bias (see supplementary table B and supplementary figures A and B).

Fig 2 Network of eligible treatment comparisons for outcomes of all cause mortality, end stage renal disease, and doubling of serum creatinine levels. For each pairwise comparison, the arrowhead points to class of antihypertensive treatment with lower risk in traditional random effects meta-analyses. Results of direct comparison are presented as summary odds ratio (95% confidence interval)/number of trials providing information. The result of a single trial is provided when traditional meta-analysis in a specific comparison is not feasible. Solid lines represent direct comparisons and dotted lines indirect comparisons. ACE=angiotensin converting enzyme; ARB=angiotensin receptor blocker; CCB=calcium channel blocker; NA=not applicable in direct comparison owing to zero events in both treatment arms

Table 1  Summary of included clinical trials and patient characteristics

Trial	Follow-up (years)	No of patients	Mean age (years)	Female (%)	Type of diabetes	Level of albuminuria*	Treatment	Change in MAP (mm Hg)	Outcomes	
All cause mortality	End stage renal disease	Doubling of serum creatinine	
Parving et al 1989	1.0	32	30.9	28.1	1	Macro	ACE inhibitor; placebo	–2.6; 5.7	1/15; 1/17	1/15; 3/17	2/15; 3/17	
62 Therefore, the problems of blood pressure reduction did not seem to have a significant influence on our analyses. Fourthly, for reduction in mortality, therapy using the combination of ACE inhibitor with calcium channel blocker showed the highest probability of being the best treatment, and this result was fairly robust across all sensitivity analyses. Nevertheless, since only 1.7% of the study participants were randomised to this combination therapy, interpretations of the results should still be cautious about the external generalisability. Fifthly, many of the included studies showed low event rates or even no events in one or both treatment arms. Although studies with zero events do not cause computational problems with a bayesian approach as it usually does with traditional frequentist methods, those studies increase the uncertainty in the comparisons of multiple treatments within a network meta-analysis. This is why our analyses showed wide credible intervals for several treatment comparisons, as event rates in trials involving those treatments were low. Finally, some patient characteristics and methodological quality, such as age, sex, cardiovascular diseases, as well as selection bias or performance bias, might be potential confounders for our analyses. However, metaregression or subgroup analysis in network meta-analysis is much more complex and the statistical power is relatively low, especially when comparing many treatment strategies with relatively low event rates, such as the case in our study. Whether those patient characteristics or methodological quality have substantial influences on treatment outcomes deserves further studies in the future.

Conclusions
Our analyses show the renoprotective effects and superiority of using ACE inhibitors in patients with diabetes, and also show the harmful effects of β blockers. The available evidence is not able to show a better protective effect for ARBs compared with ACE inhibitors. Considering the cost of drugs, our findings support the use of ACE inhibitors as the first line antihypertensive agent in patients with diabetes. Calcium channel blockers might be the preferred treatment in combination with ACE inhibitors if adequate blood pressure control cannot be achieved by ACE inhibitors alone.

What is already known on this topic
Guidelines suggest angiotensin converting enzyme (ACE) inhibitors or angiotensin receptor blockers (ARBs) as the first line treatment in hypertensive patients with diabetes when cost is not a concern

Clinical trials comparing an ACE inhibitor with an ARB are rare, and the difference in protective effects between these drugs for patients with diabetes remains inconclusive

No consensus exists about the choice of treatments in combination with renin-angiotensin system blockers in patients with diabetes

What this study adds
By combining direct and indirect evidence, our analyses show the renoprotective effects and superiority of ACE inhibitors in patients with diabetes, and also show the harmful effects of β blockers

As the available evidence is not able to show a better protective effect for ARBs compared with ACE inhibitors, our findings support the use of ACE inhibitors as the first line antihypertensive agent in consideration of cost

Calcium channel blockers might be the preferred treatment in combination with ACE inhibitors if adequate blood pressure control is unachievable by ACE inhibitors alone in patients with diabetes

Contributors: Y-KT and K-LC contributed equally to this work. All authors had full access to all of the data in the study and take responsibility for the integrity of the data and the accuracy of the data analysis. H-YW, J-WH, K-YH, K-DW, Y-KT, and K-LC conceived and designed the experiments. H-YW, J-WH, Y-SP, Y-KT, and K-LC enrolled patients. H-YW, J-WH, H-JL, W-CL, Y-SP, and Y-KT performed the experiments. H-YW, J-WH, H-JL, W-CL, Y-SP, Y-KT, and K-LC analysed the data. J-WH, Y-SP, K-YH, K-DW, Y-KT, and K-LC contributed reagents, materials, or analysis tools. H-YW, J-WH, H-JL, Y-KT, and K-LC wrote the first draft of the manuscript. W-CL, Y-SP, K-YH, K-DW, Y-KT, and K-LC contributed to the writing of the manuscript. All authors met the ICMJE criteria for authorship. All authors agree with the manuscript results and conclusions. Y-KT and K-LC are the guarantors.

Funding: None received.

Competing interests: All authors have completed the ICMJE uniform disclosure form at www.icmje.org/coi_disclosure.pdf (available on request from the corresponding author) and declare no support from any organisation for the submitted work; no financial relationships with any organisations that might have an interest in the submitted work in the previous three years; and no other relationships or activities that could appear to have influenced the submitted work.

Ethical approval: Not required.

Data sharing: No additional data available.

Cite this as: BMJ 2013;347:f6008
==== Refs
1 Standards of medical care in diabetes—2013. Diabetes Care 2013 ;36 (Suppl 1):S11 -66.23264422 
2 KDOQI Clinical Practice Guidelines and Clinical Practice Recommendations for Diabetes and Chronic Kidney Disease. Am J Kidney Dis 2007 ;49 :S12 -154.17276798 
3 Sarafidis PA, Stafylas PC, Kanaki AI, Lasaridis AN. Effects of renin-angiotensin system blockers on renal outcomes and all-cause mortality in patients with diabetic nephropathy: an updated meta-analysis. Am J Hypertens 2008 ;21 :922 -9.18535536 
4 Strippoli GF, Bonifati C, Craig M, Navaneethan SD, Craig JC. Angiotensin converting enzyme inhibitors and angiotensin II receptor antagonists for preventing the progression of diabetic kidney disease. Cochrane Database Syst Rev 2006 :CD006257.
5 Strippoli GF, Craig M, Schena FP, Craig JC. Antihypertensive agents for primary prevention of diabetic nephropathy. J Am Soc Nephrol 2005 ;16 :3081 -91.16135776 
6 Chobanian AV, Bakris GL, Black HR, Cushman WC, Green LA, Izzo JL, Jr., et al. Seventh report of the Joint National Committee on Prevention, Detection, Evaluation, and Treatment of High Blood Pressure. Hypertension 2003 ;42 :1206 -52.14656957 
7 Mancia G, De Backer G, Dominiczak A, Cifkova R, Fagard R, Germano G, et al. 2007 Guidelines for the Management of Arterial Hypertension: The Task Force for the Management of Arterial Hypertension of the European Society of Hypertension (ESH) and of the European Society of Cardiology (ESC). J Hypertens 2007 ;25 :1105 -87.17563527 
8 Type 2 Diabetes: National Clinical Guideline for Management in Primary and Secondary Care (Update). London: Royal College of Physicians of London; 2008.
9 Guidelines for the management of absolute cardiovascular disease risk. Australia: National Vascular Disease Prevention Alliance; 2012.
10 Hypertension: The Clinical Management of Primary Hypertension in Adults: Update of Clinical Guidelines 18 and 34. London: National Clinical Guideline Centre.; 2011.
11 Lumley T. Network meta-analysis for indirect treatment comparisons. Stat Med 2002 ;21 :2313 -24.12210616 
12 Lu G, Ades AE. Combination of direct and indirect evidence in mixed treatment comparisons. Stat Med 2004 ;23 :3105 -24.15449338 
13 Bucher HC, Guyatt GH, Griffith LE, Walter SD. The results of direct and indirect treatment comparisons in meta-analysis of randomized controlled trials. J Clin Epidemiol 1997 ;50 :683 -91.9250266 
14 Sciarretta S, Palano F, Tocci G, Baldini R, Volpe M. Antihypertensive treatment and development of heart failure in hypertension: a Bayesian network meta-analysis of studies in patients with hypertension and high cardiovascular risk. Arch Intern Med 2011 ;171 :384 -94.21059964 
15 Wandel S, Juni P, Tendal B, Nuesch E, Villiger PM, Welton NJ, et al. Effects of glucosamine, chondroitin, or placebo in patients with osteoarthritis of hip or knee: network meta-analysis. BMJ 2010 ;341 :c4675 20847017 
16 Tu YK, Needleman I, Chambrone L, Lu HK, Faggion CM, Jr. A Bayesian network meta-analysis on comparisons of enamel matrix derivatives, guided tissue regeneration and their combination therapies. J Clin Periodontol 2012 ;39 :303 -14.22393565 
17 Salanti G, Higgins JP, Ades AE, Ioannidis JP. Evaluation of networks of randomized trials. Stat Methods Med Res 2008 ;17 :279 -301.17925316 
18 Higgins J, Green S. Cochrane Handbook for Systematic Reviews of Interventions Version 5.1.0 [updated March 2011]. The Cochrane Collaboration, 2011 ; Available from www.cochrane-handbook.org Accessed Oct 1, 2011 
19 Begg CB, Mazumdar M. Operating characteristics of a rank correlation test for publication bias. Biometrics 1994 ;50 :1088 -101.7786990 
20 Egger M, Davey Smith G, Schneider M, Minder C. Bias in meta-analysis detected by a simple, graphical test. BMJ 1997 ;315 :629 -34.9310563 
21 Brooks SP, Gelman A. Alternative methods for monitoring convergence of iterative simulations. J Comput Graph Stat 1998 ;7 :434 -45.
22 Lu G, Ades AE. Assessing evidence inconsistency in mixed treatment comparisons. J Am Stat Assoc 2006 ;101 :477 -59.
23 Dias S, Welton NJ, Caldwell DM, Ades AE. Checking consistency in mixed treatment comparison meta-analysis. Stat Med 2010 ;29 :932 -44.20213715 
24 Cipriani A, Furukawa TA, Salanti G, Geddes JR, Higgins JP, Churchill R, et al. Comparative efficacy and acceptability of 12 new-generation antidepressants: a multiple-treatments meta-analysis. Lancet 2009 ;373 :746 -58.19185342 
25 van der Valk R, Webers CA, Lumley T, Hendrikse F, Prins MH, Schouten JS. A network meta-analysis combined direct and indirect comparisons between glaucoma drugs to rank effectiveness in lowering intraocular pressure. J Clin Epidemiol 2009 ;62 :1279 -83.19716679 
26 Hartling L, Fernandes RM, Bialy L, Milne A, Johnson D, Plint A, et al. Steroids and bronchodilators for acute bronchiolitis in the first two years of life: systematic review and meta-analysis. BMJ 2011 ;342 :d1714 21471175 
27 Katayama K, Nomura S, Ishikawa H, Murata T, Koyabu S, Nakano T. Comparison between valsartan and valsartan plus cilnidipine in type II diabetics with normo- and microalbuminuria. Kidney Int 2006 ;70 :151 -6.16710356 
28 Kohlmann O, Jr., Roca-Cusachs A, Laurent S, Schmieder RE, Wenzel RR, Fogari R. Fixed-dose manidipine/delapril versus losartan/hydrochlorothiazide in hypertensive patients with type 2 diabetes and microalbuminuria. Adv Ther 2009 ;26 :313 -24.19330493 
29 Mehdi UF, Adams-Huet B, Raskin P, Vega GL, Toto RD. Addition of angiotensin receptor blockade or mineralocorticoid antagonism to maximal angiotensin-converting enzyme inhibition in diabetic nephropathy. J Am Soc Nephrol 2009 ;20 :2641 -50.19926893 
30 Marre M, Lievre M, Chatellier G, Mann JF, Passa P, Menard J. Effects of low dose ramipril on cardiovascular and renal outcomes in patients with type 2 diabetes and raised excretion of urinary albumin: randomised, double blind, placebo controlled trial (the DIABHYCAR study). BMJ 2004 ;328 :495 14960504 
31 Haller H, Ito S, Izzo JL, Jr., Januszewicz A, Katayama S, Menne J, et al. Olmesartan for the delay or prevention of microalbuminuria in type 2 diabetes. N Engl J Med 2011 ;364 :907 -17.21388309 
32 de Galan BE, Perkovic V, Ninomiya T, Pillai A, Patel A, Cass A, et al. Lowering blood pressure reduces renal events in type 2 diabetes. J Am Soc Nephrol 2009 ;20 :883 -92.19225038 
33 Patel A, MacMahon S, Chalmers J, Neal B, Woodward M, Billot L, et al. Effects of a fixed combination of perindopril and indapamide on macrovascular and microvascular outcomes in patients with type 2 diabetes mellitus (the ADVANCE trial): a randomised controlled trial. Lancet 2007 ;370 :829 -40.17765963 
34 Chaturvedi N, Porta M, Klein R, Orchard T, Fuller J, Parving HH, et al. Effect of candesartan on prevention (DIRECT-Prevent 1) and progression (DIRECT-Protect 1) of retinopathy in type 1 diabetes: randomised, placebo-controlled trials. Lancet 2008 ;372 :1394 -402.18823656 
35 Sjolie AK, Klein R, Porta M, Orchard T, Fuller J, Parving HH, et al. Effect of candesartan on progression and regression of retinopathy in type 2 diabetes (DIRECT-Protect 2): a randomised placebo-controlled trial. Lancet 2008 ;372 :1385 -93.18823658 
36 Effects of ramipril on cardiovascular and microvascular outcomes in people with diabetes mellitus: results of the HOPE study and MICRO-HOPE substudy. Heart Outcomes Prevention Evaluation Study Investigators. Lancet 2000 ;355 :253 -9.10675071 
37 Abbate M, Zoja C, Rottoli D, Corna D, Perico N, Bertani T, et al. Antiproteinuric therapy while preventing the abnormal protein traffic in proximal tubule abrogates protein- and complement-dependent interstitial inflammation in experimental renal disease. J Am Soc Nephrol 1999 ;10 :804 -13.10203365 
38 Fogari R, Preti P, Zoppi A, Rinaldi A, Corradi L, Pasotti C, et al. Effects of amlodipine fosinopril combination on microalbuminuria in hypertensive type 2 diabetic patients. Am J Hypertens 2002 ;15 :1042 -9.12460699 
39 Ram CV. Reappraisal of role of angiotensin receptor blockers in cardiovascular protection. Vasc Health Risk Manag 2011 ;7 :315 -9.21633521 
40 Levy BI. Can angiotensin II type 2 receptors have deleterious effects in cardiovascular disease? Implications for therapeutic blockade of the renin-angiotensin system. Circulation 2004 ;109 :8 -13.14707017 
41 Strauss MH, Hall AS. Angiotensin receptor blockers may increase risk of myocardial infarction: unraveling the ARB-MI paradox. Circulation 2006 ;114 :838 -54.16923768 
42 Tsuyuki RT, McDonald MA. Angiotensin receptor blockers do not increase risk of myocardial infarction. Circulation 2006 ;114 :855 -60.16923769 
43 Berl T, Hunsicker LG, Lewis JB, Pfeffer MA, Porush JG, Rouleau JL, et al. Cardiovascular outcomes in the Irbesartan Diabetic Nephropathy Trial of patients with type 2 diabetes and overt nephropathy. Ann Intern Med 2003 ;138 :542 -9.12667024 
44 Imai E, Chan JC, Ito S, Yamasaki T, Kobayashi F, Haneda M, et al. Effects of olmesartan on renal and cardiovascular outcomes in type 2 diabetes with overt nephropathy: a multicentre, randomised, placebo-controlled study. Diabetologia 2011 ;54 :2978 -86.21993710 
45 Mann JF, Schmieder RE, McQueen M, Dyal L, Schumacher H, Pogue J, et al. Renal outcomes with telmisartan, ramipril, or both, in people at high vascular risk (the ONTARGET study): a multicentre, randomised, double-blind, controlled trial. Lancet 2008 ;372 :547 -53.18707986 
46 Orth SR, Nobiling R, Bonisch S, Ritz E. Inhibitory effect of calcium channel blockers on human mesangial cell growth: evidence for actions independent of L-type Ca2+ channels. Kidney Int 1996 ;49 :868 -79.8648932 
47 Loutzenhiser R, Epstein M. Effects of calcium antagonists on renal hemodynamics. Am J Physiol 1985 ;249 :F619 -29.3904483 
48 Jamerson KA, Bakris GL, Wun CC, Dahlof B, Lefkowitz M, Manfreda S, et al. Rationale and design of the avoiding cardiovascular events through combination therapy in patients living with systolic hypertension (ACCOMPLISH) trial: the first randomized controlled trial to compare the clinical outcome effects of first-line combination therapies in hypertension. Am J Hypertens 2004 ;17 :793 -801.15363822 
49 Bakris GL, Sarafidis PA, Weir MR, Dahlof B, Pitt B, Jamerson K, et al. Renal outcomes with different fixed-dose combination therapies in patients with hypertension at high risk for cardiovascular events (ACCOMPLISH): a prespecified secondary analysis of a randomised controlled trial. Lancet 2010 ;375 :1173 -81.20170948 
50 Weber MA, Bakris GL, Jamerson K, Weir M, Kjeldsen SE, Devereux RB, et al. Cardiovascular events during differing hypertension therapies in patients with diabetes. J Am Coll Cardiol 2010 ;56 :77 -85.20620720 
51 Lv Y, Zou Z, Chen GM, Jia HX, Zhong J, Fang WW. Amlodipine and angiotensin-converting enzyme inhibitor combination versus amlodipine monotherapy in hypertension: a meta-analysis of randomized controlled trials. Blood Press Monit 2010 ;15 :195 -204.20512032 
52 Major outcomes in high-risk hypertensive patients randomized to angiotensin-converting enzyme inhibitor or calcium channel blocker vs diuretic: The Antihypertensive and Lipid-Lowering Treatment to Prevent Heart Attack Trial (ALLHAT). JAMA 2002 ;288 :2981 -97.12479763 
53 Elliott WJ, Meyer PM. Incident diabetes in clinical trials of antihypertensive drugs: a network meta-analysis. Lancet 2007 ;369 :201 -7.17240286 
54 Graham I, Atar D, Borch-Johnsen K, Boysen G, Burell G, Cifkova R, et al. European guidelines on cardiovascular disease prevention in clinical practice: full text. Fourth Joint Task Force of the European Society of Cardiology and other societies on cardiovascular disease prevention in clinical practice (constituted by representatives of nine societies and by invited experts). Eur J Cardiovasc Prev Rehabil 2007 ;14 (Suppl 2):S1 -113.
55 Balamuthusamy S, Molnar J, Adigopula S, Arora R. Comparative analysis of beta-blockers with other antihypertensive agents on cardiovascular outcomes in hypertensive patients with diabetes mellitus: a systematic review and meta-analysis. Am J Ther 2009 ;16 :133 -42.19145207 
56 Wiysonge CS, Bradley H, Mayosi BM, Maroney R, Mbewu A, Opie LH, et al. Beta-blockers for hypertension. Cochrane Database Syst Rev 2007 :CD002003.
57 Cutler JA, Davis BR. Thiazide-type diuretics and beta-adrenergic blockers as first-line drug treatments for hypertension. Circulation 2008 ;117 :2691 -704; discussion 705.18490537 
58 Lindholm LH, Carlberg B, Samuelsson O. Should beta blockers remain first choice in the treatment of primary hypertension? A meta-analysis. Lancet 2005 ;366 :1545 -53.16257341 
59 Carlberg B, Samuelsson O, Lindholm LH. Atenolol in hypertension: is it a wise choice? Lancet 2004 ;364 :1684 -9.15530629 
60 Klingbeil AU, Schneider M, Martus P, Messerli FH, Schmieder RE. A meta-analysis of the effects of treatment on left ventricular mass in essential hypertension. Am J Med 2003 ;115 :41 -6.12867233 
61 Wright JM, Musini VM. First-line drugs for hypertension. Cochrane Database Syst Rev 2009 :CD001841.
62 Psaty BM, Lumley T, Furberg CD, Schellenbaum G, Pahor M, Alderman MH, et al. Health outcomes associated with various antihypertensive therapies used as first-line agents: a network meta-analysis. JAMA 2003 ;289 :2534 -44.12759325
