
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2019-03257810.1136/bmjopen-2019-032578Health Services ResearchOriginal Research15061704Patients’ and healthcare providers’ perspectives of diabetes management in Cambodia: a qualitative study http://orcid.org/0000-0002-5361-0481Nang Ei Ei Khaing 1Dary Chhavarath 2Hsu Li Yang 1Sor Sokrath 3Saphonn Vonthanak 2Evdokimov Konstantin 1
1 
Epidemiology Domain, Saw Swee Hock School of Public Health, National University of Singapore, Singapore, Singapore

2 
University of Health Sciences, Phnom Penh, Cambodia

3 
Center for Livestock and Agriculture Development (CelAgrid), Phnom Penh, Cambodia
Correspondence to  Dr Ei Ei Khaing Nang; nangeiei.khaing@nih.gov2019 21 11 2019 9 11 e03257826 6 2019 07 10 2019 21 10 2019 © Author(s) (or their employer(s)) 2019. Re-use permitted under CC BY-NC. No commercial re-use. See rights and permissions. Published by BMJ.2019This is an open access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited, appropriate credit is given, any changes made indicated, and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/.Objective
This study aimed to explore the challenges encountered by patients and healthcare providers and opportunities for improvement in managing diabetes mellitus (DM) in a low- and middle-income country (LMIC) facing a rise in DM prevalence.

Design
Qualitative cross-sectional study.

Setting
Urban, semiurban, and rural areas in Cambodia.

Participants
Thirty health service providers and fifty-nine adult DM patients.

Results
Most of the 59 DM patients reported having developed DM complications when they first sought treatment. The biggest challenges for the patients were geographical barriers, diet control, and shortage of medication supply. The healthcare staff expressed concerns about their limited knowledge and lack of confidence to treat diabetes, limited availability of diabetes care services, inadequate laboratory services, shortage of staff, poor patients’ compliance, and insufficient medication supplies. Both healthcare staff and patients urged an expansion of diabetes services in Cambodia and prioritisation of diabetes care in a manner similar to communicable disease control programmes of the recent past.

Conclusions
Currently, the Cambodian healthcare system has very limited capacity to provide quality care for chronic diseases. As a consequence, many patients are either left untreated or have interrupted care due to several barriers including financial, geographical, and lack of knowledge and skills. A more comprehensive and multipronged approach is urgently needed to improve DM care, which would require a collaborative effort from government, external funding agencies, private sector, and communities.

general diabetesqualitative researchchallengesopportunitiesCambodiahealth servicesspecial-featureunlocked
==== Body
Strengths and limitations of this study
Views of patients and healthcare providers from both public and private healthcare sectors allowed the triangulation of the diverse perspectives on diabetes management.

Different levels of healthcare system including national, provincial, and district level were covered.

The study was conducted in diverse geographical regions of Cambodia including the regions near the border and geographically isolated areas.

Most of the patient participants were recruited at the hospitals or through service providers; hence, diabetes patients who did not have access to these health services may have been missed.

Introduction
Prevalence of diabetes mellitus (DM) is alarmingly increasing worldwide with approximately 425 million adults living with and 352 million at risk of developing type 2 diabetes in 2017.1 The International Diabetes Federation (IDF) projected 629 million diabetics in 2045 and considered diabetes one of the largest global health emergencies in the 21st century.1 Seventy-nine per cent of adults with diabetes live in low- and middle-income countries (LMICs), while south-east Asia and western Pacific regions are at the epicentre of the diabetes crisis.

Cambodia located in the IDF Western Pacific region is facing double burden of communicable diseases and non-communicable diseases (NCDs). The mortality due to ischaemic heart disease and stroke increased between 2000 and 2012 leading them into top three causes of death in Cambodia.2 The prevalence of impaired fasting glycaemia and diabetes have dramatically increased from 1.4% and 2.9% in 20103 to 8.9% and 9.6% in 2016.4 A modelling study based on STEPS Survey 2010 data projected a 10% increase of type 2 DM prevalence (80% increase in absolute numbers) in the population older than 35 years of age in Cambodia by 2028.5 Remarkably, the percentage of diabetes-related premature deaths and the prevalence of undiagnosed DM in Cambodia is higher than in most other countries.1 It has been reported that more than 50% of persons with DM in Cambodia were not treated6 while there was a high prevalence of complications such as renal failure in people with DM.7 The socioeconomic burden of DM in Cambodia is substantial with a clear upward trend5 but the health system has been traditionally oriented towards communicable diseases control and may not be ready to cope with the rising burden of NCDs.8


In order to formulate effective policies and interventions, it is imperative to understand the challenges and opportunities of managing DM in the local population. However, these have not been addressed in Cambodia in depth yet. Here we report patients’ and health service providers’ perspectives of managing DM in Cambodia.

Materials and methods
Research design
This qualitative cross-sectional study addressed the perspectives of patients and healthcare providers in managing diabetes in Cambodia.

Sampling
Four provinces of Cambodia: Phnom Penh (capital of the country), Siem Reap and Banteay Meanchey (north-west of the country), and Mondulkiri (east of the country) (figure 1) were selected based on the level of urbanicity, geographic location, and feasibility.

Figure 1 A map depicting the four study sites in Cambodia.

Eligibility criteria
Healthcare providers were eligible to participate in in-depth interviews (IDIs) if they had at least 1 year of experience in providing care for diabetes/chronic diseases. Any individual aged 21 years and above, diagnosed with DM with or without complications and/or with any duration of the disease since diagnosis was considered an eligible patient for focus group discussions (FGDs).

Data collection
To achieve maximum variation, we interviewed 30 healthcare providers at the national, provincial, and district level and peer educators of a local non-governmental organisation (NGO) providing DM service.

Healthcare staff helped the research team in recruiting DM patients for FGDs as follows. The study was presented to the healthcare staff of the participating institutions, peer educators and community leaders, whereupon they disseminated the information about the study among their patients or communities. Individuals who expressed interest to participate attended information sessions organised by the study team and later joined focus group discussions. In total, 59 eligible adults attended seven FGDs in groups of 5–10 patients.

Semistructured interview guides were used to facilitate IDIs and FGDs (online supplementary files 1 and 2). The interviews were conducted in Khmer by trained researchers.

Data analysis
Bilingual research staff transcribed all interviews verbatim and translated them into English. We used both inductive and deductive approaches when analysing the data. Inductive analysis was used in the early stage to explore the ideas and meanings contained in the raw data and to identify concepts, patterns and themes. Similar codes were collated to form initial themes. Once patterns, themes and subthemes were established by open coding, deductive content analysis was used to validate these in an iterative process. We reported the results in patient-based, provider-based and health-system-based issues. QSR NVivo V.11 for Windows was used to manage the data.


Figure 1 illustrating the study sites was produced with QGIS 2.14.9-Essen. Administrative areas level 0 and 1 for Cambodia, Thailand, Laos and Vietnam (solid lines) were downloaded from the Database of Global Administrative Areas. The roads data (dotted lines) were obtained from the OpenStreetMap Data Extracts.

Ethics considerations
Written informed consent was obtained prior to enrollment in the study. Participants were provided with a symbolic token of appreciation for their time.

Patient and public involvement
We did not involve patients or the public in our work.

Results
Characteristics of participants
The IDIs participants were represented by approximately equal proportions of doctors and nurses from public sector with a few peer educators from NGO (table 1). Seventy-three per cent had received diabetes training with 33% having received the training in the past 6 months prior to the interview.

Table 1 Characteristics of in-depth interview participants

Age (median, min–max)	35 (24–60)	
Increasing effective coverage of the DM service is critical to the reduction of the geographical and financial barriers for the patients to access care. Currently, only very few district hospitals provide comprehensive DM services and patients have to travel to provincial or national hospitals in order to get proper treatment. Some healthcare staff suggested utilising mobile technology to reduce the need to travel. In the Text Messages Support for Diabetes Self-Management Study in the Democratic Republic of Congo, Cambodia and the Philippines, an increased interaction between patients and healthcare providers was reported at 1 year assessment.12 However, at the end of the 2-year intervention, no significant effects of the intervention were observed. Moreover, several indicators including frequency of contact with educators and the number of participants with controlled diabetes (HbA1c<7%) worsened during the study period in Cambodia.13 Nonetheless, this finding should not discourage healthcare providers to develop new and innovative methods of care delivery harnessing mobile technologies.

Setting diabetes as a priority
Both healthcare staff and patients suggested that DM should be declared a national priority like TB or HIV infection, and that this could help to reduce the burden of the disease. A healthcare staff said ‘An important factor is to set diabetes as a priority like other diseases as well, it is an important disease. …. Because from my experience, when our ministry sets a disease as a priority, when we put effort into it, sooner or later that disease begins to decrease including AIDS, TB, and Hansen’s disease.’ A previous study in Cambodia reported that some patients even wished they had HIV/AIDS rather than diabetes due to subsidy given to HIV/AIDS patients.11 Patients perceived that the cost of diabetes treatment would be subsidised like HIV/AIDS if it was made a national priority.

Discussion
In this study, we discovered the challenges faced by healthcare providers and patients in dealing with DM in Cambodia. The top one cited by both patients and providers was that of insufficient medication supply. Other challenges for patients included the inability to properly control their diet followed by the barriers to accessing DM services. Health providers cited limited practical knowledge of treatment options for complications of DM, shortage of manpower, inadequate laboratory services, and poor patient compliance as additional challenges. Suggestions to improve DM care included health education and dietary counselling for patients, training for healthcare staff, increasing effective coverage of DM service, and advocacy for prioritising DM care. Some of the reports by diabetes patients in our study align with findings in other LMICs.14 In Bangladesh, the barriers to receiving optimal care included lack of access to adequate care, limited knowledge of medical practitioners, and financial constraints.14 Like in Cambodia, subdistrict hospitals in Bangladesh did not have the ability to provide diagnostic service and patients had to travel to specialist hospitals for diagnosis and care and even needed to travel further to the capital, Dhaka, to receive comprehensive check-up and care for diabetes complications.14 Thus, travelling cost in addition to medication cost imposed a huge burden on patients affecting their ability to seek care. Even in the highly subsidised healthcare system in Malaysia, lack of affordable transport is a critical barrier to healthcare.15 In our study, patients in public sector reportedly spent ~US$12 per month for diabetes medicines and ~US$25 if they required medicines for other co-morbidities. The cost is double in the private sector. The transportation costs range from US$2.5 to US$7.5 per visit. Thus, the total treatment costs could amount to US$30–50 per month depending on the number of visits required to collect medication. The average monthly household income in Cambodia is approximately US$116. Hence, it is a huge burden for patients especially those who need to travel far to get medication. Enhancing the capacity of the existing health centres to provide the minimum standard of care for DM patients may address this issue as health centres are geographically more accessible to patients. Currently the health centres staffed predominantly with nurses or midwives are not able to provide full diabetes care as only medical doctors can establish definitive diagnosis and initiate treatment. A nursing model enhanced with mHealth technology may offer a solution. Diabetes point-of-care devices could be used to transfer real time data to physicians, allowing physicians to monitor patient’s conditions and adjust treatment16 while nurses at health centres could implement the physician’s recommendations delivered with mHealth technology. Point-of-care service model of management of chronic disease conditions has been tested and found to be feasible and acceptable in other LMICs.17


Recognising the need to improve DM care, there are some interventions being piloted or implemented in Cambodia. The Ministry of Health has established and implemented chronic disease clinics (CDC), peer educator network, and the WHO package of essential non-communicable disease interventions in selected operational districts.8 As the HIV/AIDS service has well-established resources and networks, the feasibility of integrating services for these two chronic diseases (DM and HIV/AIDS) was tested in CDC and it was demonstrated to be a promising model for improving outcomes and increasing efficiency in healthcare delivery.18 It was also shown to reduce HIV-related stigma. However, there is no proper evaluation of intake among diabetes patients. It is pertinent to assess this before scaling up the intervention as diabetes patients may not want to be mistaken for having HIV in fear of stigma.

MoPoTsyo, a local NGO, uses a peer educator system to provide education, screening, and treatment for DM and hypertension in a few provinces with limited resources, which improved outcome indicators of DM care (fasting blood glucose and blood pressure).19 Patients perceived peer educators more accessible and willing to spend more time to provide counselling/education.

Although the aforementioned interventions have shown some promises, they are only able to provide care for uncomplicated DM. There was still a need to refer to national hospitals for DM with complications. Moreover, currently provincial and district hospitals do not have systematic screening or treatment facilities for complications such as diabetic retinopathy (DR), chronic kidney disease, and foot ulcers.20 The prevalence of DR is estimated at 30% and reduced renal function was found in 56% of DM patients in Cambodia.7 20 Hence, in addition to strengthening preventive services and a minimum standard of care for diabetes, there is also a need to improve the capacity for secondary and tertiary care.

However, Cambodia has many priorities competing for its limited resources21 and it is an uphill task for Cambodia to face these challenges alone. Currently, the donor agencies have focused their attention on infectious diseases and there are very few organisations providing aid for NCDs. Hence, donor agencies need to recognise the rising burden of NCDs in developing countries and contribute to fighting it. Partnering with private sector may also be a potential way to increase the coverage of DM services and improve DM care delivery. Public–private partnerships (PPP) to strengthen health system received a lot of attention in LMICs.22 Cambodia has already implemented PPP model in other sectors such as transport, water and power sector.23 In light of our findings, an extension of PPP framework to DM, and broader to NCDs services in Cambodia appears worth a consideration.23


Limitations
Most of the patients in this study were recruited at the hospitals or through the service providers; hence, DM patients who did not have access to these health services may not be included in this study. However, we managed to include DM patients from different geographical regions of Cambodia including the regions near the border and geographically isolated areas. In addition, we were able to triangulate the perspectives of patients and health service providers in diabetes care.

Conclusion
Currently, the Cambodian healthcare system has very limited capacity to provide quality care for DM. As a consequence, a considerable number of patients are either left untreated or have interrupted care due to several barriers including financial, geographical, and lack of knowledge and skills. Although some diabetes care models are piloted and implemented on a small scale, there has been no proper evaluation and comparison of these activities. Moreover, these activities only cover basic diabetes care and may not address the needs of a significant proportion of DM patients who have already developed complications. In addition, there was no financial protection for long term outpatient care. Hence, a more comprehensive and multipronged approach is needed to improve DM care, which would require a collaborative effort from government, external funding agencies, private sector, and communities.

10.1136/bmjopen-2019-032578.supp1Supplementary data 



 10.1136/bmjopen-2019-032578.supp2Supplementary data 



 Supplementary Material
Reviewer comments
 Author's manuscript
 We would like to thank all the participating healthcare institutions and participants in this study.

Contributors: EEKN was responsible for the conceptualisation and design of the study, data collection, statistical analysis and drafting the manuscript. CD, LYH, SS, VS and KE contributed to study design. CD and SS were involved in data collection. CD and KE helped with data analysis. All authors contributed equally to interpretation of the results, critically reviewed the manuscript and approved the final version.

Funding: This work was funded by the UHS-SSHSPH Integrated Research Programme and Infectious Diseases Programme at the Saw Swee Hock School of Public Health at the National University of Singapore.

Disclaimer: This article was prepared while Nang Ei Ei Khaing was employed at the National University of Singapore. The opinions expressed in this article are the author's own and do not reflect the view of the National Institutes of Health, the Department of Health and Human Services, or the United States government.

Map disclaimer: The depiction of boundaries on this map does not imply the expression of any opinion whatsoever on the part of BMJ (or any member of its group) concerning the legal status of any country, territory, jurisdiction or area or of its authorities. This map is provided without any warranty of any kind, either express or implied.

Competing interests: None declared.

Patient consent for publication: Not required.

Ethics approval: Ethics approvals were obtained from the National University of Singapore Institutional Review Board (S-17-293), Singapore and the National Ethics Committee for Health Research, Cambodia (199NECHR).

Provenance and peer review: Not commissioned; externally peer reviewed.

Data availability statement: All data relevant to the study are included in the article or uploaded as supplementary information.
==== Refs
References
1 
International Diabetes Federation  
IDF diabetes atlas . 8th edn , 2017 
https://www.idf.org/e-library/epidemiology-research/diabetes-atlas

2 
Organization WH  
Cambodia: WHO statistical profile , 2015  Available: http://www.who.int/gho/countries/khm.pdf?ua=1

3 
University of Health Sciences, Ministry of Health  
Prevalence of non-communicable disease risk factors in Cambodia. STEPS survey country report 2010 . Phnom Penh : Royal government of Cambodia , 2011 
https://www.who.int/ncds/surveillance/steps/2010_STEPS_Report_Cambodia.pdf

4 
University of Health Sciences, Ministry of Health  
Prevalence of non-communicable disease risk factors in Cambodia. STEPS survey country report , 2016 
Unpublished. 

5 
Flessa S , Zembok A  
Costing of diabetes mellitus type II in Cambodia . Health Econ Rev 
2014 ;4 :24
10.1186/s13561-014-0024-4 
26208925 
6 
Otgontuya D , Oum S , Buckley BS , et al 
Assessment of total cardiovascular risk using WHO/ISH risk prediction charts in three low and middle income countries in Asia . BMC Public Health 
2013 ;13 :539
10.1186/1471-2458-13-539 
23734670 
7 
Thomas B , van Pelt M , Mehrotra R , et al 
An estimation of the prevalence and progression of chronic kidney disease in a rural diabetic Cambodian population . PLoS One 
2014 ;9 :e86123
10.1371/journal.pone.0086123 
24465909 
8 
Jacobs B , Hill P , Bigdeli M , et al 
Managing non-communicable diseases at health district level in Cambodia: a systems analysis and suggestions for improvement . BMC Health Serv Res 
2016 ;16 :32
10.1186/s12913-016-1286-9 
26818827 
9 
Jacobs B , Men C , Bigdeli M , et al 
Limited understanding, limited services, limited resources: patients' experiences with managing hypertension and diabetes in Cambodia . BMJ Glob Health 
2017 ;2 
10.1136/bmjgh-2016-000235 

10 
Bigdeli M , Jacobs B , Men CR , et al 
Access to treatment for diabetes and hypertension in rural Cambodia: performance of existing social health protection schemes . PLoS One 
2016 ;11 :e0146147
10.1371/journal.pone.0146147 
26815916 
11 
Men C , Meessen B , Mv P , et al 
“I Wish I Had AIDS”: A qualitative study on access to health care services for HIV/AIDS and diabetic patients in Cambodia. 2012 
2012 ;2 :18.
12 
Van Olmen J , Van Pelt M , Malombo B , et al 
Process evaluation of a mobile health intervention for people with diabetes in low income countries – the implementation of the TEXT4DSM study . J Telemed Telecare 
2017 ;23 :96 –105 . 10.1177/1357633X15617885 
26656894 
13 
Van Olmen J , Kegels G , Korachais C , et al 
The effect of text message support on diabetes self-management in developing countries - A randomised trial . J Clin Transl Endocrinol 
2017 ;7 :33 –41 . 10.1016/j.jcte.2016.12.005 
29067248 
14 
Lewis CP , Newell JN  
Patients' perspectives of care for type 2 diabetes in Bangladesh -A qualitative study . BMC Public Health 
2014 ;14 :737
10.1186/1471-2458-14-737 
25047797 
15 
Risso-Gill I , Balabanova D , Majid F , et al 
Understanding the modifiable health systems barriers to hypertension management in Malaysia: a multi-method health systems appraisal approach . BMC Health Serv Res 
2015 ;15 :254
10.1186/s12913-015-0916-y 
26135302 
16 
Matteucci E , Giampietro O  
Point-Of-Care testing in diabetes care . Mini Rev Med Chem 
2011 ;11 :178 –84 . 10.2174/138955711794519474 
21222582 
17 
Saldarriaga EM , Vodicka E , La Rosa S , et al 
Point-Of-Care testing for anemia, diabetes, and hypertension: a Pharmacy-Based model in Lima, Peru . Ann Glob Health 
2017 ;83 :394 –404 . 10.1016/j.aogh.2017.03.514 
28619417 
18 
Janssens B , Van Damme W , Raleigh B , et al 
Offering integrated care for HIV/AIDS, diabetes and hypertension within chronic disease clinics in Cambodia . Bull World Health Organ 
2007 ;85 :880 –5 . 10.2471/BLT.06.036574 
18038079 
19 
Taniguchi D , LoGerfo J , van Pelt M , et al 
Evaluation of a multi-faceted diabetes care program including community-based peer educators in Takeo Province, Cambodia, 2007-2013 . PLoS One 
2017 ;12 :e0181582
10.1371/journal.pone.0181582 
28945753 
20 
International Council of Ophthalmology  
Situation analysis for managing diabetic retinopathy in Takeo, Cambodia , 2012  Available: http://www.icoph.org/resources/385/Situation-Analysis-for-Managing-Diabetic-Retinopathy-in-Takeo-Cambodia.html

21 
HEALTH STRATEGIC PLAN 2016-2020  
Phnom Penh: Ministry of health , 2016  Available: http://hismohcambodia.org/public/fileupload/carousel/HSP3-(2016-2020).pdf

22 
Hellowell M  
Are public–private partnerships the future of healthcare delivery in sub-Saharan Africa? lessons from Lesotho . BMJ Glob Health 
2019 ;4 
10.1136/bmjgh-2018-001217 

23 
Finlayson B , Menthonnex S , Thomas F , et al 
Assessment of Public–Private partnerships in Cambodia, constraints and opportunities , 2012  Available: https://www.adb.org/sites/default/files/publication/29921/assessment-ppp-cambodia.pdf

