
==== Front
BMJ OpenBMJ OpenbmjopenbmjopenBMJ Open2044-6055BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR bmjopen-2014-00641410.1136/bmjopen-2014-006414Smoking and TobaccoResearch150617341734Perceived barriers to smoking cessation in selected vulnerable groups: a systematic review of the qualitative and quantitative literature Twyman Laura 1Bonevski Billie 1Paul Christine 2Bryant Jamie 21 Faculty of Health and Medicine, School of Medicine and Public Health, University of Newcastle, Callaghan, New South Wales, Australia2 Priority Research Centre for Health Behaviour, University of Newcastle & Hunter Medical Research Institute, Newcastle, New South Wales, AustraliaCorrespondence to  Laura Twyman; Laura.Twyman@newcastle.edu.au2014 22 12 2014 4 12 e00641425 8 2014 20 11 2014 Published by the BMJ Publishing Group Limited. For permission to use (where not already granted under a licence) please go to http://group.bmj.com/group/rights-licensing/permissions2014This is an Open Access article distributed in accordance with the Creative Commons Attribution Non Commercial (CC BY-NC 4.0) license, which permits others to distribute, remix, adapt, build upon this work non-commercially, and license their derivative works on different terms, provided the original work is properly cited and the use is non-commercial. See: http://creativecommons.org/licenses/by-nc/4.0/Objectives
To identify barriers that are common and unique to six selected vulnerable groups: low socioeconomic status; Indigenous; mental illness and substance abuse; homeless; prisoners; and at-risk youth.

Design
A systematic review was carried out to identify the perceived barriers to smoking cessation within six vulnerable groups.

Data sources
MEDLINE, EMBASE, CINAHL and PsycInfo were searched using keywords and MeSH terms from each database's inception published prior to March 2014.

Study selection
Studies that provided either qualitative or quantitative (ie, longitudinal, cross-sectional or cohort surveys) descriptions of self-reported perceived barriers to quitting smoking in one of the six aforementioned vulnerable groups were included.

Data extraction
Two authors independently assessed studies for inclusion and extracted data.

Results
65 eligible papers were identified: 24 with low socioeconomic groups, 16 with Indigenous groups, 18 involving people with a mental illness, 3 with homeless groups, 2 involving prisoners and 1 involving at-risk youth. One study identified was carried out with participants who were homeless and addicted to alcohol and/or other drugs. Barriers common to all vulnerable groups included: smoking for stress management, lack of support from health and other service providers, and the high prevalence and acceptability of smoking in vulnerable communities. Unique barriers were identified for people with a mental illness (eg, maintenance of mental health), Indigenous groups (eg, cultural and historical norms), prisoners (eg, living conditions), people who are homeless (eg, competing priorities) and at-risk youth (eg, high accessibility of tobacco).

Conclusions
Vulnerable groups experience common barriers to smoking cessation, in addition to barriers that are unique to specific vulnerable groups. Individual-level, community-level and social network-level interventions are priority areas for future smoking cessation interventions within vulnerable groups.

Trial registration number:
A protocol for this review has been registered with PROSPERO International Prospective Register of Systematic Reviews (Identifier: CRD42013005761).

barriersvulnerable populationsreviewsmoking cessationdisadvantage
==== Body
Strengths and limitations of this study
This study provides a valuable synthesis of the literature examining the perceived barriers to smoking cessation common and unique across six vulnerable groups.

The comparison between vulnerable groups allowed for the identification of common barriers shared across vulnerable groups that are modifiable through short term public health behaviour change strategies.

While the overall quality of the studies included in this review was acceptable, most studies failed to provide information regarding the trustworthiness (qualitative studies) or reliability and validity (quantitative studies) of the research.

Introduction
Tobacco use is the leading global cause of avoidable death worldwide1 and a key modifiable risk factor for the development of a range of diseases, including cardiovascular disease, chronic obstructive pulmonary disease and some cancers.1

The prevalence of tobacco smoking is inversely related to socioeconomic position (SEP) in high-income countries.1 For example, in 2010 in Australia, the prevalence of smoking was 24.6% in the lowest socioeconomic areas compared with 12.5% in the highest socioeconomic areas.2 The highest rates of smoking are evident among those who, in addition to low socioeconomic status, have other characteristics that distinguish them from the general population such as Indigenous groups (31–51.8%);3–5 people with a mental illness (31.7–32.4%),6 those with substance abuse disorders (77%);7 the homeless (73%);8 and prisoners (78–84%).9
10 These groups were selected because they represent a large proportion of those classified as vulnerable to socioeconomic disadvantage.11 It should be noted that although members of vulnerable groups are more likely to be socioeconomically disadvantaged, not all members are. For the purposes of this review, vulnerable groups are defined as groups that are more likely to experience social and material disadvantage due to lower income, cultural differences and social exclusion.12

Conflicting evidence exists regarding whether the rates of quit attempts in low SEPs are similar to13
14 or lower15–18 than the rates made by smokers in higher SEPs. However, the success rate of quit attempts for lower SEP individuals is much lower than the success rate in their higher SEP counterparts.14
19

There are many reasons quit success may be lower in vulnerable groups.20
21 Within the health behaviour literature, factors that prevent an individual from undertaking health behaviour change have been referred to as barriers. Barriers are often conceptualised as either structural or individual psychosocial factors.22 Structural barriers include systems, organisations and the relationship between systems and individuals, for example, lack of accessible smoking cessation programmes. Individual barriers refer to the subjective experience of the individual, for example, physical addiction to nicotine.

This definition of barriers is congruent with the social determinants of health framework (SDHF).23 The SDHF holds that an individual's health is influenced by factors across many levels, from individual genetic and physical characteristics, social and community networks, to broader influences of culture, socioeconomic determinants and the environment. This framework has been used to examine the determinants of health inequities.24 Because the SDHF classifies determinants of health as individual, social, and broader cultural and environmental factors, it also allows the identification of distinct levels of intervention for health policies.

Within the general population, cross-sectional studies have found variation in the most commonly reported barriers to cessation. Enjoyment (79%);25 cravings (75%);25 and stress management (36–63%)25
26 are the most frequently reported barriers. Irritability (39–42%);27 habit (39%);26 withdrawal symptoms (28–48%);25
26 fear of failure (17–32%);25
26 and concern about weight gain (27–34%)25–27 are also identified as barriers to cessation.

The effect of SEP on perceived barriers to quitting was examined in a representative sample (n=2133) in the UK.28 Enjoyment (51%) and stress relief (47%) were the most frequently endorsed motives for continuing to smoke across the sample; however, as SEP decreased, the likelihood of reporting stress management and avoiding boredom as motives to continue to smoke increased. This suggests that smokers from vulnerable groups may experience barriers to smoking cessation differently than those in the general population.28

Smoking in vulnerable groups is known to be influenced and perpetuated by a complex range of social, cultural and environmental factors,29 including high acceptability of smoking30 and more tobacco retail outlets in low socioeconomic areas.31 Two previous studies have reviewed the literature to examine barriers to quitting smoking among vulnerable groups. One focused on Aboriginal pregnant women,32 and one focused on the barriers to smoking cessation service utilisation among low-income smokers.33 Both reviews found that pro-smoking social norms, inadequate knowledge regarding smoking-related risks and lack of access to appropriate cessation services inhibited participants’ ability to quit.

As the term ‘vulnerable’ applies to multiple discrete groups, it is important to understand which barriers (if any) are unique, for example, cultural factors that inhibit smoking cessation may be unique to some Indigenous groups.32 A systematic examination of potential unique barriers would be valuable in order to develop and deliver appropriate suites of intervention techniques for specific vulnerable groups.

Understanding the perceived barriers to quitting is important in order to better understand smoking, relapse and quitting-related behaviours, to inform appropriate policy, and to facilitate the development of effective tailored smoking cessation interventions. Given the exceptionally high smoking rates and low quit success among vulnerable groups, there is a critical need for a systematic and comprehensive review of the literature of the perceived barriers to quitting smoking among vulnerable smokers.

Aims
This systematic review aims to provide a comprehensive synthesis of the self-reported barriers to quitting smoking within six vulnerable groups by reviewing the qualitative and quantitative literature. The review will focus on the perceived, self-reported barriers to smoking cessation in six selected vulnerable groups: low socioeconomic status (low SES); Indigenous; mental illness and substance abuse; homeless; prisoners; and at-risk youth. These groups were selected because they represent a large proportion of those classified as vulnerable to socioeconomic disadvantage;11 who exhibit smoking rates higher than those of the general population;2–10 and who are identified as priority groups targeted for smoking cessation programmes and policies by peak health authorities.34–36 Specifically, the review aims to:
Identify barriers that are common across all vulnerable groups included in the review; and

Identify barriers that may be unique to specific groups.



The results of the review will be used to develop a practical model to help understand the barriers to quitting among vulnerable groups and to aid smoking cessation intervention development.

Method
Study design
Guidelines for the reporting of systematic reviews (PRISMA)37 and qualitative synthesis (ENTREQ)38 were followed. A protocol for this review was registered with PROSPERO International Prospective Register of Systematic Reviews (Identifier: CRD42013005761).

Databases and search
MEDLINE, EMBASE, CINAHL and PsycInfo were searched using keywords and MeSH terms from each database's inception published prior to March 2014. The reference lists of key articles and reviews were also manually searched in order to identify any other relevant articles. An extensive list of search terms was used in order to ensure that as many relevant articles as possible were captured (see table 1).

Table 1 Search strategy

1	Tobacco/	
Funding: BB is supported by a Cancer Institute NSW Career Development Fellowship and a University of Newcastle Faculty of Health and Medicine Q5 Gladys M Brawn Career Development Fellowship. JB is supported by an Australian Research Council Post-Doctoral Industry Fellowship and Newcastle Cancer Control Collaborative funding. CP is supported by an NHMRC Career Development Fellowship. LT is supported by a 50:50 scholarship from the University of Newcastle Faculty of Health and Medicine, and the Cancer Institute NSW.

Competing interests: None.

Provenance and peer review: Not commissioned; externally peer reviewed.

Data sharing statement: No additional data are available.
==== Refs
References
1 World Health Organization (WHO) . WHO report on the Global Tobacco Epidemic 
Geneva , 2008 .
2 Australian Institute of Health and Welfare (AIHW) . 2010 National Drug Strategy Household Survey: detailed findings . Canberra , 2010 Contract No.: Cat. no. PHE145 .
3 Australian Institute of Health and Welfare . The health and welfare of Australia's Aboriginal and Torres Strait Islander people, an overview 2011 . Canberra , 2011 Contract No.: Cat. no. IHW 42 .
4 Centers for Disease Control Prevention (CDCP) . Current cigarette smoking among adults—United States, 2011 . MMWR Morb Mortal Wkly Rep 2012 ;61 :889 –4 .23134971 
5 Statistics Canada . Canadian Community Health Survey 2000/01 . Ottawa : Statistics Canada , 2001 .
6 Lawrence D , Mitrou F , Zubrick SR  
Smoking and mental illness: results from population surveys in Australia and the United States . BMC Public Health 2009 ;9 :285 
doi:10.1186/1471-2458-9-28519664203 
7 Kelly P , Baker AL , Deane FP  
Prevalence of smoking and other health risk factors in people attending residential substance abuse treatment . Drug Alcohol Rev 2012 ;31 :638 –44 
doi:10.1111/j.1465-3362.2012.00465.x22642401 
8 Baggett TP , Rigotti NA  
Cigarette smoking and advice to quit in a national sample of homeless adults . Am J Prev Med 2010 ;39 :164 –72 
doi:10.1016/j.amepre.2010.03.02420621264 
9 Cropsey K , Eldridge G , Weaver M  
Smoking cessation intervention for female prisoners: addressing an urgent public health need . Am J Public Health 2008 ;98 :1894 –901 
doi:10.2105/AJPH.2007.12820718703440 
10 Indig D , Topp L , Ross B  
2009 NSW Inmate Health Survey: Key Findings Report Sydney: Justice Health 
2010 .
11 Wiebel WW  
Identifying and gaining access to hidden populations . NIDA Res Monogr 1990 ;98 :4 –11 .2234006 
12 McLachlan R , Gilfillan G , Gordon J  
Deep and Persistent Disadvantage in Australia. Canberra: Productivity Commission; 2013 .
13 Hyland A , Borland R , Li Q  
Individual-level predictors of cessation behaviours among participants in the International Tobacco Control (ITC) Four Country Survey . Tob Control 2006 ;15 (Suppl 3) :iii83 –94 .16754952 
14 Kotz D , West R  
Explaining the social gradient in smoking cessation: it's not in the trying, but in the succeeding . Tob Control 2009 ;18 :43 –6 
doi:10.1136/tc.2008.02598118936053 
15 Gilman SE , Martin LT , Abrams DB  
Educational attainment and cigarette smoking: a causal association? Int J Epidemiol 2008 ;37 :615 –24 
doi:10.1093/ije/dym25018180240 
16 Hatziandreu EJ , Pierce JP , Lefkopoulou M  
Quitting smoking in the United States in 1986 . J Natl Cancer Inst 1990 ;82 :1402 –6 
doi:10.1093/jnci/82.17.14022388290 
17 Levy DT , Romano E , Mumford E  
The relationship of smoking cessation to sociodemographic characteristics, smoking intensity, and tobacco control policies . Nicotine Tob Res 2005 ;7 :387 –96 
doi:10.1080/1462220050012544316085506 
18 Reid JL , Hammond D , Boudreau C  
Socioeconomic disparities in quit intentions, quit attempts, and smoking abstinence among smokers in four western countries: findings from the International Tobacco Control Four Country Survey . Nicotine Tob Res 2010 ;12 (Suppl) :S20 –33 
doi:10.1093/ntr/ntq05120889477 
19 Giskes K , van Lenthe FJ , Turrell G  
Smokers living in deprived areas are less likely to quit: a longitudinal follow-up . Tob Control 2006 ;15 :485 –8 
doi:10.1136/tc.2006.01575017130379 
20 Graham H , Inskip HM , Francis B  
Pathways of disadvantage and smoking careers: evidence and policy implications . J Epidemiol Community Health 2006 ;60 (Suppl 2) :7 –12 .17708005 
21 Hiscock R , Bauld L , Amos A  
Socioeconomic status and smoking: a review . Ann N Y Acad Sci 2012 ;1248 :107 –23 
doi:10.1111/j.1749-6632.2011.06202.x22092035 
22 Melnyk KA  
Barriers: a critical review of recent literature . Nurs Res 1988 ;37 :196 –201 .3293024 
23 Dahlgren G , Whitehead M  
Policies and strategies to promote equity in health. Copenhagen, Institute for Futures Studies; 1992 .
24 Marmot M  
Social determinants of health inequalities . Lancet 2005 ;365 :1099 –104 
doi:10.1016/S0140-6736(05)71146-615781105 
25 Theobald W , Smith SS , Fiore M  
Insights: Smoking in Wisconsin 
University of Wisconsin Medical School: UW Center for Tobacco Research and Intervention , 2002 .
26 Guirguis AB , Ray SM , Zingone MM  
Smoking cessation: barriers to success and readiness to change . Tenn Med 2010 ;103 :45 –9 .21138107 
27 Orleans CT , Jepson C , Resch N  
Quitting motives and barriers among older smokers. The 1986 Adult Use of Tobacco Survey revisited . Cancer 1994 ;74 (7 Suppl) :2055 –61 .8087771 
28 Fidler JA , West R  
Self-perceived smoking motives and their correlates in a general population sample . Nicotine Tob Res 2009 ;11 :1182 –8 
doi:10.1093/ntr/ntp12019640835 
29 Poland B , Frohlich K , Haines RJ  
The social context of smoking: the next frontier in tobacco control? Tob Control 2006 ;15 :59 –63 
doi:10.1136/tc.2004.00988616436407 
30 Paul CL , Ross S , Bryant J  
The social context of smoking: a qualitative study comparing smokers of high versus low socioeconomic position . BMC Public Health 2010 ;10 :211 
doi:10.1186/1471-2458-10-21120420707 
31 Rodriguez D , Carlos HA , Adachi-Mejia AM  
Predictors of tobacco outlet density nationwide: a geographic analysis . Tob Control 2013 ;22 :349 –55 
doi:10.1136/tobaccocontrol-2011-05012022491038 
32 Gould GS , Munn J , Watters T  
Knowledge and views about maternal tobacco smoking and barriers for cessation in Aboriginal and Torres Strait Islanders: a systematic review and meta-ethnography . Nicotine Tob Res 2013 ;15 :863 –74 
doi:10.1093/ntr/nts21123042985 
33 Gollust SE , Schroeder SA , Warner KE  
Helping smokers quit: understanding the barriers to utilization of smoking cessation services . Milbank Q 2008 ;86 :601 –27 
doi:10.1111/j.1468-0009.2008.00536.x19120982 
34 Australian National Preventive Health Agency . A priority-driven research agenda for tobacco control in Australia . 2013 .
35 World Health Organisation . Report on the global tobacco epidemic 
2013 .
36 U.S. Department of Health and Human Services . Ending the tobacco epidemic: a tobacco control strategic action plan for the U.S. Department of Health and Human Services . Washington DC : Office of the Assistant Secretary for Health , 2010 .
37 Moher D , Liberati A , Tetzlaff J  
Preferred reporting items for systematic reviews and meta-analyses: the PRISMA statement . PLoS Med 2009 ;6 :e1000097 
doi:10.1371/journal.pmed.100009719621072 
38 Tong A , Flemming K , McInnes E  
Enhancing transparency in reporting the synthesis of qualitative research: ENTREQ . BMC Med Res Methodol 2012 ;12 :181 
doi:10.1186/1471-2288-12-18123185978 
39 Carson KV , Brinn MP , Peters M  
Interventions for smoking cessation in Indigenous populations . Cochrane Database Syst Rev 2012 ;1 :CD009046 .22258998 
40 Cunningham C , Stanley F  
Indigenous by definition, experience, or world view . BMJ 2003 ;327 :403 –4 
doi:10.1136/bmj.327.7412.40312933705 
41 Letts L , Wilkins S , Stewart D  
Critical review form—qualitative studies (version 2.0) . McMaster University , 2007 
http://www.fhs.mcmaster.ca/rehab/ebp/ 
42 Barley EA , Murray J , Walters P  
Managing depression in primary care: A meta-synthesis of qualitative and quantitative research from the UK to identify barriers and facilitators . BMC Fam Pract 2011 ;12 :47 
doi:10.1186/1471-2296-12-4721658214 
43 O'Cathain A , Murphy E , Nicholl J  
The quality of mixed methods studies in health services research . J Health Serv Res Policy 2008 ;13 :92 –8 
doi:10.1258/jhsrp.2007.00707418416914 
44 Popay J , Roberts H , Sowden A  
Guidance on the conduct of narrative synthesis in systematic reviews. A product from the ESRC Methods Programme. Lancaster: Institute of Health Research; 2006. 
45 Rumrill PD Jr, Fitzgerald SM  
Using narrative literature reviews to build a scientific knowledge base . Work 2001 ;16 :165 –70 .12441470 
46 Denyer D , Tranfield D  
Using qualitative research synthesis to build an actionable knowledge base . Manage Decis 2006 ;44 :213 –27 
doi:10.1108/00251740610650201
47 Ingall G , Cropley M  
Exploring the barriers of quitting smoking during pregnancy: a systematic review of qualitative studies . Women Birth 2010 ;23 :45 –52 
doi:10.1016/j.wombi.2009.09.00419879206 
48 Browning K , Baker CJ , McNally GA  
Nursing research in tobacco use and special populations . Annu Rev Nurs Res 2009 ;27 :319 –42 
doi:10.1891/0739-6686.27.31920192110 
49 Ahijevych K , Kuun P , Christman S  
Beliefs about tobacco among Appalachian current and former users . Appl Nurs Res 2003 ;16 :93 –102 
doi:10.1016/S0897-1897(03)00009-012764720 
50 Bancroft A , Wiltshire S , Parry O  
“It's like an addiction first thing...afterwards it's like a habit”: daily smoking behaviour among people living in areas of deprivation . Soc Sci Med 2003 ;56 : 1261 –7 . doi:10.1016/S0277-9536(02)00124-712600363 
51 Beech BM , Scarinci IC  
Smoking attitudes and practices among low-income African-Americans: qualitative assessment of contributing factors . Am J Health Promot 2003 ;17 :240 –8 
doi:10.4278/0890-1171-17.4.24012640780 
52 Bryant J , Bonevski B , Paul C  
Developing cessation interventions for the social and community service setting: a qualitative study of barriers to quitting among disadvantaged Australian smokers . BMC Public Health 2011 ;11 :493 
doi:10.1186/1471-2458-11-49321699730 
53 Copeland L  
An exploration of the problems faced by young women living in disadvantaged circumstances if they want to give up smoking: can more be done at general practice level? Fam Pract 2003 ;20 :393 –400 
doi:10.1093/fampra/cmg41012876109 
54 Dunn CL , Pirie PL , Lando HA  
Attitudes and perceptions related to smoking among pregnant and postpartum women in a low-income, multiethnic setting . Am J Health Promot 1998 ;12 :267 –74 
doi:10.4278/0890-1171-12.4.26710178621 
55 Franco L , Welsby D , Eccleston P  
A qualitative study about smoking cessation with clients of community service organisations that work with disadvantaged families . Health Promot J Austr 2011 ;22 :153 –5 .21819360 
56 Lacey LP , Manfredi C , Balch G  
Social support in smoking cessation among black women in Chicago public housing . Public Health Rep 1993 ;108 :387 –94 .8497578 
57 Moffatt J , Whip R , Moffatt J  
The struggle to quit: barriers and incentives to smoking cessation . Health Educ J 2004 ;63 :101 –12 
doi:10.1177/001789690406300202
58 Nichter M , Nichter M , Muramoto M  
Smoking among low-income pregnant women: an ethnographic analysis . Health Educ Behav 2007 ;34 :748 –64 
doi:10.1177/109019810629039717200098 
59 Peretti-Watel P , Constance J  
“It's all we got left”. Why poor smokers are less sensitive to cigarette price increases . Int J Environ Res Public Health 2009 ;6 :608 –21 
doi:10.3390/ijerph602060819440404 
60 Price JH , Everett SA  
Perceptions of lung cancer and smoking in an economically disadvantaged population . J Community Health 1994 ;19 :361 –75 
doi:10.1007/BF022604057836557 
61 Roddy E , Antoniak M , Britton J  
Barriers and motivators to gaining access to smoking cessation services amongst deprived smokers––a qualitative study . BMC Health Serv Res 2006 ;6 :147 
doi:10.1186/1472-6963-6-14717087825 
62 Stead M , MacAskill S , MacKintosh AM  
“It's as if you're locked in”: qualitative explanations for area effects on smoking in disadvantaged communities . Health Place 2001 ;7 :333 –43 
doi:10.1016/S1353-8292(01)00025-911682332 
63 Stewart MJ , Brosky G , Gillis A  
Disadvantaged women and smoking . Can J Public Health 1996 ;87 :257 –60 .8870305 
64 Stewart MJ , Gillis A , Brosky G  
Smoking among disadvantaged women: causes and cessation . Can J Nurs Res 1996 ;28 :41 –60 .8717795 
65 Stewart MJ , Greaves L , Kushner KE  
Where there is smoke, there is stress: low-income women identify support needs and preferences for smoking reduction . Health Care Women Int 2011 ;32 :359 –83 
doi:10.1080/07399332.2010.53072421476158 
66 Stillman FA , Bone L , Avila-Tang E  
Barriers to smoking cessation in inner-city African American young adults . Am J Public Health 2007 ;97 :1405 –8 
doi:10.2105/AJPH.2006.10165917600247 
67 Tod AM  
Barriers to smoking cessation in pregnancy: a qualitative study . Br J Community Nurs 2003 ;8 :56 –64 
doi:10.12968/bjcn.2003.8.2.1108812589246 
68 Tsourtos G , Ward PR , Muller R  
Smoking and stress: the double edged sword of living in a disadvantaged area . Australasian Med J 2008 ;1 :1 17 
doi:10.4066/amj.2008.8
69 Wiltshire S , Bancroft A , Parry O   ‘I came back here and started smoking again’: perceptions and experiences of quitting among disadvantaged smokers . Health Educ Res 2003 ;18 :292 –303 
doi:10.1093/her/cyf03112828231 
70 Rosenthal L , Carroll-Scott A , Earnshaw VA  
Targeting cessation: understanding barriers and motivations to quitting among urban adult daily tobacco smokers . Addict Behav 2013 ;38 :1639 –42 
doi:10.1016/j.addbeh.2012.09.01623254211 
71 White S , Baird W  
Disadvantaged former miners’ perspectives on smoking cessation: a qualitative study . Health Educ J 2013 ;72 :755 –60 
doi:10.1177/0017896912468817
72 Burgess D , Fu SS , Joseph AM  
Beliefs and experiences regarding smoking cessation among American Indians . Nicotine Tob Res 2007 ;9 (Suppl 1) :S19 –28 
doi:10.1080/1462220060108342617365723 
73 Choi WS , Daley CM , James A  
Beliefs and attitudes regarding smoking cessation among American Indians: a pilot study . Ethn Dis 2006 ;16 :35 –40 .16599346 
74 Dawson AP , Cargo M , Stewart H  
Aboriginal health workers experience multilevel barriers to quitting smoking: a qualitative study . Int J Equity Health 2012 ;11 :27 
doi:10.1186/1475-9276-11-2722621767 
75 Dawson AP , Cargo M , Stewart H  
“I know it's bad for me and yet I do it”: exploring the factors that perpetuate smoking in Aboriginal health workers––a qualitative study . BMC Health Serv Res 2012 ;12 :102 
doi:10.1186/1472-6963-12-10222533609 
76 Dennis MK , Momper SL  
“It's bad around here now”: tobacco, alcohol and other drug use among American Indians living on a rural reservation . J Ethn Subst Abuse 2012 ;11 :130 –48 
doi:10.1080/15332640.2012.67524422679894 
77 Fernandez C , Wilson D  
Maori women's views on smoking cessation initiatives . Nurs Prax N Z 2008 ;24 :27 –40 .18810902 
78 Fu SS , Burgess D , van Ryn M  
Views on smoking cessation methods in ethnic minority communities: a qualitative investigation . Prev Med 2007 ;44 :235 –40 
doi:10.1016/j.ypmed.2006.11.00217175016 
79 Glover M  
Analysing smoking using Te Whare Tapa Wha . NZ J Psychol 2005 ;34 :13 –19 .
80 Gould GS , Munn J , Avuri S   “Nobody smokes in the house if there's a new baby in it”: Aboriginal perspectives on tobacco smoking in pregnancy and in the household in regional NSW Australia . Women Birth 2013 ;26 :246 –53 
doi:10.1016/j.wombi.2013.08.00624011470 
81 Gryczynski J , Feldman R , Carter-Pokras O  
Contexts of tobacco use and perspectives on smoking cessation among a sample of urban American Indians . J Health Care Poor Underserved 2010 ;21 :544 –58 
doi:10.1353/hpu.0.027620453355 
82 Hodge FS , Struthers R  
Persistent smoking among Northern Plains Indians: lenient attitudes, low harm value, and partiality toward cigarette smoking . J Cult Divers 2006 ;13 :181 –5 .17338487 
83 Johnston V , Thomas DP  
Smoking behaviours in a remote Australian Indigenous community: the influence of family and other factors . Soc Sci Med 2008 ;67 :1708 –16 
doi:10.1016/j.socscimed.2008.09.01618938006 
84 Kaholokula J  
Culturally informed smoking cessation strategies for Native Hawaiians . Nicotine Tob Res 2008 ;10 :671 –81 
doi:10.1080/1462220080197876319301474 
85 Passey ME , Gale JT , Sanson-Fisher RW  
“It's almost expected”: rural Australian Aboriginal women's reflections on smoking initiation and maintenance: a qualitative study . BMC Womens Health 2011 ;11 :55 
doi:10.1186/1472-6874-11-5522152218 
86 Patten CA , Enoch C , Renner CC  
Focus groups of Alaska Native adolescent tobacco users: preferences for tobacco cessation interventions and barriers to participation . Health Educ Behav 2009 ;36 :711 –23 
doi:10.1177/109019810730945618048549 
87 Wood L , France K , Hunt K  
Indigenous women and smoking during pregnancy: knowledge, cultural contexts and barriers to cessation . Soc Sci Med 2008 ;66 :2378 –89 
doi:10.1016/j.socscimed.2008.01.02418313186 
88 Carosella AM , Ossip-Klein DJ , Owens CA  
Smoking attitudes, beliefs, and readiness to change among acute and long term care in patients with psychiatric diagnoses . Addict Behav 1999 ;24 :331 –44 
doi:10.1016/S0306-4603(98)00096-310400273 
89 Davis K , Brunette M , Vorhies V  
A qualitative study of how individuals with severe mental illness assess smoking risks . Mental Health Subst Use 2010 ;3 :110 –23 
doi:10.1080/17523281003738745
90 Goldberg JO , Moll S , Washington A  
Exploring the challenge of tobacco use and schizophrenia . Psychiatr Rehabil Skills 1996 ;1 :55 –67 
doi:10.1080/10973435.1996.10387541
91 Howard LM , Bekele D , Rowe M  
Smoking cessation in pregnant women with mental disorders: a cohort and nested qualitative study . BJOG 2013 ;120 :362 –70 
doi:10.1111/1471-0528.1205923167511 
92 Kerr S , Woods C , Knussen C  
Breaking the habit: a qualitative exploration of barriers and facilitators to smoking cessation in people with enduring mental health problems . BMC Public Health 2013 ;13 :221 
doi:10.1186/1471-2458-13-22123497231 
93 Lawn SJ , Pols RG , Barber JG  
Smoking and quitting: a qualitative study with community-living psychiatric clients . Soc Sci Med 2002 ;54 :93 –104 
doi:10.1016/S0277-9536(01)00008-911820684 
94 Lucksted A , Dixon LB , Sembly JB  
A focus group pilot study of tobacco smoking among psychosocial rehabilitation clients . Psychiatr Serv 2000 ;51 :1544 –8 
doi:10.1176/appi.ps.51.12.154411097651 
95 Morris CD , Waxmonsky JA , May MG  
What do persons with mental illnesses need to quit smoking? Mental health consumer and provider perspectives . Psychiatr Rehabil J 2009 ;32 :276 –84 
doi:10.2975/32.4.2009.276.28419346206 
96 Nawaz S , Frounfelker R , Ferron JC  
Smoking and quitting beliefs, attitudes, and behaviors among smokers with severe mental illness from three race/ethnicity groups . J Dual Diagn 2012 ;8 :180 –7 
doi:10.1080/15504263.2012.697449
97 Snyder M , McDevitt J , Painter S  
Smoking cessation and serious mental illness . Arch Psychiatr Nurs 2008 ;22 :297 –304 
doi:10.1016/j.apnu.2007.08.00718809122 
98 Solway ES  
The lived experiences of tobacco use, dependence, and cessation: insights and perspectives of people with mental illness . Health Soc Work 2011 ;36 :19 –32 
doi:10.1093/hsw/36.1.1921446606 
99 Tsourtos G , Ward PR , Muller R  
The importance of resilience and stress to maintaining smoking abstinence and cessation: a qualitative study in Australia with people diagnosed with depression . Health Soc Care Community 2011 ;19 :299 –306 
doi:10.1111/j.1365-2524.2010.00973.x21138494 
100 Van Dongen CJ  
Smoking and persistent mental illness: an exploratory study . J Psychosoc Nurs Ment Health Serv 1999 ;37 :26 –34 .10572853 
101 Asher MK , Martin RA , Rohsenow DJ  
Perceived barriers to quitting smoking among alcohol dependent patients in treatment . J Subst Abuse Treat 2003 ;24 :169 –74 
doi:10.1016/S0740-5472(02)00354-912745034 
102 Clancy N , Zwar N , Richmond R  
Depression, smoking and smoking cessation: a qualitative study . Fam Pract 2013 ;30 :587 –92 
doi:10.1093/fampra/cmt03223836095 
103 Prochaska JJ , Fromont SC , Wa C  
Tobacco use and its treatment among young people in mental health settings: a qualitative analysis . Nicotine Tob Res 2013 ;15 :1427 –35 
doi:10.1093/ntr/nts34323322765 
104 Orleans CT , Hutchinson D  
Tailoring nicotine addiction treatments for chemical dependency patients . J Subst Abuse Treat 1993 ;10 :197 –208 
doi:10.1016/0740-5472(93)90045-48389897 
105 Ratschen E , Britton J , Doody G  
Smoking attitudes, behaviour and nicotine dependence among mental health acute inpatients: an exploratory study . Int J Soc Psychiatry 2010 ;56 :107 –18 
doi:10.1177/002076400810185520207674 
106 Arnsten JH , Reid K , Bierer M  
Smoking behavior and interest in quitting among homeless smokers . Addict Behav 2004 ;29 :1155 –61 
doi:10.1016/j.addbeh.2004.03.01015236817 
107 Connor SE , Cook RL , Herbert MI  
Smoking cessation in a homeless population: there is a will, but is there a way? J Gen Intern Med 2002 ;17 :369 –72 .12047734 
108 Okuyemi KS , Caldwell AR , Thomas JL  
Homelessness and smoking cessation: insights from focus groups . Nicotine Tob Res 2006 ;8 :287 –96 
doi:10.1080/1462220050049497116766421 
109 Dickens G , Stubbs J , Popham R  
Smoking in a forensic psychiatric service: a survey of inpatients’ views . J Psychiatr Ment Health Nurs 2005 ;12 :672 –8 ; quiz 8 
doi:10.1111/j.1365-2850.2005.00892.x16336591 
110 Richmond R , Butler T , Wilhelm K  
Tobacco in prisons: a focus group study . Tob Control 2009 ;18 :176 –82 
doi:10.1136/tc.2008.02639319188210 
111 Lewis S , Russell A  
